# ==========================================
# Data ID: 45636
# ==========================================
node_data = [
    [1, 0.000000, -11.770561, 15.694081],
    [2, 0.000000, -7.847040, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.847040, 0.000000],
    [5, 0.000000, 11.770561, -15.694081],
    [6, 7.847040, -15.694081, -15.694081],
    [7, 7.847040, -15.694081, 15.694081],
    [8, 7.847040, 0.000000, -15.694081],
    [9, 7.847040, 0.000000, 15.694081],
    [10, 7.847040, 15.694081, -15.694081],
    [11, 7.847040, 15.694081, 15.694081],
    [12, 15.694081, -11.770561, -15.694081],
    [13, 15.694081, -7.847040, 0.000000],
    [14, 15.694081, 0.000000, 0.000000],
    [15, 15.694081, 7.847040, 0.000000],
    [16, 15.694081, 11.770561, 15.694081],
    [17, 0.000000, -11.770561, 47.082243],
    [18, 0.000000, -7.847040, 31.388162],
    [19, 0.000000, 0.000000, 31.388162],
    [20, 0.000000, 7.847040, 31.388162],
    [21, 0.000000, 11.770561, 15.694081],
    [22, 7.847040, -15.694081, 47.082243],
    [23, 7.847040, 0.000000, 47.082243],
    [24, 7.847040, 15.694081, 47.082243],
    [25, 15.694081, -11.770561, 15.694081],
    [26, 15.694081, -7.847040, 31.388162],
    [27, 15.694081, 0.000000, 31.388162],
    [28, 15.694081, 7.847040, 31.388162],
    [29, 15.694081, 11.770561, 47.082243],
    [30, 0.000000, 19.617601, 15.694081],
    [31, 0.000000, 23.541122, 0.000000],
    [32, 0.000000, 31.388162, 0.000000],
    [33, 0.000000, 39.235202, 0.000000],
    [34, 0.000000, 43.158723, -15.694081],
    [35, 7.847040, 31.388162, -15.694081],
    [36, 7.847040, 31.388162, 15.694081],
    [37, 7.847040, 47.082243, -15.694081],
    [38, 7.847040, 47.082243, 15.694081],
    [39, 15.694081, 19.617601, -15.694081],
    [40, 15.694081, 23.541122, 0.000000],
    [41, 15.694081, 31.388162, 0.000000],
    [42, 15.694081, 39.235202, 0.000000],
    [43, 15.694081, 43.158723, 15.694081],
    [44, 0.000000, 19.617601, 47.082243],
    [45, 0.000000, 23.541122, 31.388162],
    [46, 0.000000, 31.388162, 31.388162],
    [47, 0.000000, 39.235202, 31.388162],
    [48, 0.000000, 43.158723, 15.694081],
    [49, 7.847040, 31.388162, 47.082243],
    [50, 7.847040, 47.082243, 47.082243],
    [51, 15.694081, 19.617601, 15.694081],
    [52, 15.694081, 23.541122, 31.388162],
    [53, 15.694081, 31.388162, 31.388162],
    [54, 15.694081, 39.235202, 31.388162],
    [55, 15.694081, 43.158723, 47.082243],
    [56, 15.694081, 11.770561, -15.694081],
    [57, 23.541121, -15.694081, -15.694081],
    [58, 23.541121, -15.694081, 15.694081],
    [59, 23.541121, 0.000000, -15.694081],
    [60, 23.541121, 0.000000, 15.694081],
    [61, 23.541121, 15.694081, -15.694081],
    [62, 23.541121, 15.694081, 15.694081],
    [63, 31.388162, -11.770561, -15.694081],
    [64, 31.388162, -7.847040, 0.000000],
    [65, 31.388162, 0.000000, 0.000000],
    [66, 31.388162, 7.847040, 0.000000],
    [67, 31.388162, 11.770561, 15.694081],
    [68, 15.694081, -11.770561, 47.082243],
    [69, 23.541121, -15.694081, 47.082243],
    [70, 23.541121, 0.000000, 47.082243],
    [71, 23.541121, 15.694081, 47.082243],
    [72, 31.388162, -11.770561, 15.694081],
    [73, 31.388162, -7.847040, 31.388162],
    [74, 31.388162, 0.000000, 31.388162],
    [75, 31.388162, 7.847040, 31.388162],
    [76, 31.388162, 11.770561, 47.082243],
    [77, 15.694081, 43.158723, -15.694081],
    [78, 23.541121, 31.388162, -15.694081],
    [79, 23.541121, 31.388162, 15.694081],
    [80, 23.541121, 47.082243, -15.694081],
    [81, 23.541121, 47.082243, 15.694081],
    [82, 31.388162, 19.617601, -15.694081],
    [83, 31.388162, 23.541122, 0.000000],
    [84, 31.388162, 31.388162, 0.000000],
    [85, 31.388162, 39.235202, 0.000000],
    [86, 31.388162, 43.158723, 15.694081],
    [87, 15.694081, 19.617601, 47.082243],
    [88, 23.541121, 31.388162, 47.082243],
    [89, 23.541121, 47.082243, 47.082243],
    [90, 31.388162, 19.617601, 15.694081],
    [91, 31.388162, 23.541122, 31.388162],
    [92, 31.388162, 31.388162, 31.388162],
    [93, 31.388162, 39.235202, 31.388162],
    [94, 31.388162, 43.158723, 47.082243],
    [95, 31.388162, 11.770561, -15.694081],
    [96, 39.235202, -15.694081, -15.694081],
    [97, 39.235202, -15.694081, 15.694081],
    [98, 39.235202, 0.000000, -15.694081],
    [99, 39.235202, 0.000000, 15.694081],
    [100, 39.235202, 15.694081, -15.694081],
    [101, 39.235202, 15.694081, 15.694081],
    [102, 47.082243, -11.770561, -15.694081],
    [103, 47.082243, -7.847040, 0.000000],
    [104, 47.082243, 0.000000, 0.000000],
    [105, 47.082243, 7.847040, 0.000000],
    [106, 47.082243, 11.770561, 15.694081],
    [107, 31.388162, -11.770561, 47.082243],
    [108, 39.235202, -15.694081, 47.082243],
    [109, 39.235202, 0.000000, 47.082243],
