# ==========================================
# Data ID: 96524
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.435998],
    [88, 116],
    [88, 119],
    [88, 125],
    [88, 127],
    [90, 108],
    [90, 109],
    [90, 123],
    [90, 125],
    [90, 129],
    [100, 127],
    [108, 127],
    [108, 129],
    [109, 123],
    [114, 127],
    [124, 126],
    [124, 129],
    [119, 125],
    [125, 126],
    [125, 127],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [101, 131],
    [101, 135],
    [101, 137],
    [101, 138],
    [101, 140],
    [103, 131],
    [103, 132],
    [103, 134],
    [103, 138],
    [103, 142],
    [130, 131],
    [130, 133],
    [130, 140],
    [131, 132],
    [131, 140],
    [131, 142],
    [132, 134],
    [133, 140],
    [135, 137],
    [136, 139],
    [136, 142],
    [137, 138],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 142],
    [140, 141],
    [141, 142],
    [110, 143],
    [110, 136],
    [110, 139],
    [110, 147],
    [110, 149],
    [112, 143],
    [112, 144],
    [112, 145],
    [112, 147],
    [112, 151],
    [132, 143],
    [132, 149],
    [143, 144],
    [143, 149],
    [143, 151],
    [144, 145],
    [134, 149],
    [146, 148],
    [146, 151],
    [139, 147],
    [147, 148],
    [147, 149],
    [147, 151],
    [148, 151],
    [149, 150],
    [150, 151],
    [120, 138],
    [120, 154],
    [120, 156],
    [120, 157],
    [120, 159],
    [122, 138],
    [122, 139],
    [122, 153],
    [122, 157],
    [122, 161],
    [137, 152],
    [137, 159],
    [138, 159],
    [138, 161],
    [139, 153],
    [152, 159],
    [154, 156],
    [155, 158],
    [155, 161],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 161],
    [158, 161],
    [159, 160],
    [160, 161],
    [127, 147],
    [127, 155],
    [127, 158],
    [127, 164],
    [127, 166],
    [129, 147],
    [129, 148],
    [129, 162],
    [129, 164],
    [129, 168],
    [139, 166],
    [147, 166],
    [147, 168],
    [148, 162],
    [153, 166],
    [163, 165],
    [163, 168],
    [158, 164],
    [164, 165],
    [164, 166],
    [164, 168],
    [165, 168],
    [166, 167],
    [167, 168],
]
