# ==========================================
# Data ID: 48429
# ==========================================
node_data = [
    [1, 0.000000, -16.198235, 16.198235],
    [2, 0.000000, 0.000000, -4.049559],
    [3, 0.000000, 0.000000, 4.049559],
    [4, 0.000000, 16.198235, -16.198235],
    [5, 8.099117, -16.198235, -16.198235],
    [6, 8.099117, -16.198235, 0.000000],
    [7, 8.099117, -16.198235, 16.198235],
    [8, 8.099117, 0.000000, -16.198235],
    [9, 8.099117, 0.000000, 16.198235],
    [10, 8.099117, 16.198235, -16.198235],
    [11, 8.099117, 16.198235, 0.000000],
    [12, 8.099117, 16.198235, 16.198235],
    [13, 16.198235, -16.198235, -16.198235],
    [14, 16.198235, 0.000000, -4.049559],
    [15, 16.198235, 0.000000, 4.049559],
    [16, 16.198235, 16.198235, 16.198235],
    [17, 0.000000, -16.198235, 48.594705],
    [18, 0.000000, 0.000000, 28.346911],
    [19, 0.000000, 0.000000, 36.446029],
    [20, 0.000000, 16.198235, 16.198235],
    [21, 8.099117, -16.198235, 32.396470],
    [22, 8.099117, -16.198235, 48.594705],
    [23, 8.099117, 0.000000, 48.594705],
    [24, 8.099117, 16.198235, 32.396470],
    [25, 8.099117, 16.198235, 48.594705],
    [26, 16.198235, -16.198235, 16.198235],
    [27, 16.198235, 0.000000, 28.346911],
    [28, 16.198235, 0.000000, 36.446029],
    [29, 16.198235, 16.198235, 48.594705],
    [30, 0.000000, 32.396470, -4.049559],
    [31, 0.000000, 32.396470, 4.049559],
    [32, 0.000000, 48.594705, -16.198235],
    [33, 8.099117, 32.396470, -16.198235],
    [34, 8.099117, 32.396470, 16.198235],
    [35, 8.099117, 48.594705, -16.198235],
    [36, 8.099117, 48.594705, 0.000000],
    [37, 8.099117, 48.594705, 16.198235],
    [38, 16.198235, 16.198235, -16.198235],
    [39, 16.198235, 32.396470, -4.049559],
    [40, 16.198235, 32.396470, 4.049559],
    [41, 16.198235, 48.594705, 16.198235],
    [42, 0.000000, 16.198235, 48.594705],
    [43, 0.000000, 32.396470, 28.346911],
    [44, 0.000000, 32.396470, 36.446029],
    [45, 0.000000, 48.594705, 16.198235],
    [46, 8.099117, 32.396470, 48.594705],
    [47, 8.099117, 48.594705, 32.396470],
    [48, 8.099117, 48.594705, 48.594705],
    [49, 16.198235, 32.396470, 28.346911],
    [50, 16.198235, 32.396470, 36.446029],
    [51, 16.198235, 48.594705, 48.594705],
