# ==========================================
# Data ID: 49959
# ==========================================
node_data = [
    [1, 0.000000, -16.214224, -16.214224],
    [2, 0.000000, -16.214224, 16.214224],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.214224, -16.214224],
    [5, 0.000000, 16.214224, 16.214224],
    [6, 8.107112, -12.160668, -16.214224],
    [7, 8.107112, -12.160668, 16.214224],
    [8, 8.107112, 0.000000, -16.214224],
    [9, 8.107112, 0.000000, 16.214224],
    [10, 8.107112, 12.160668, -16.214224],
    [11, 8.107112, 12.160668, 16.214224],
    [12, 16.214224, -16.214224, -16.214224],
    [13, 16.214224, -16.214224, 16.214224],
    [14, 16.214224, 0.000000, 0.000000],
    [15, 16.214224, 16.214224, -16.214224],
    [16, 16.214224, 16.214224, 16.214224],
    [17, 0.000000, -16.214224, 48.642672],
    [18, 0.000000, 0.000000, 32.428448],
    [19, 0.000000, 16.214224, 48.642672],
    [20, 8.107112, -12.160668, 48.642672],
    [21, 8.107112, 0.000000, 48.642672],
    [22, 8.107112, 12.160668, 48.642672],
    [23, 16.214224, -16.214224, 48.642672],
    [24, 16.214224, 0.000000, 32.428448],
    [25, 16.214224, 16.214224, 48.642672],
    [26, 0.000000, 32.428448, 0.000000],
    [27, 0.000000, 48.642672, -16.214224],
    [28, 0.000000, 48.642672, 16.214224],
    [29, 8.107112, 20.267780, -16.214224],
    [30, 8.107112, 20.267780, 16.214224],
    [31, 8.107112, 32.428448, -16.214224],
    [32, 8.107112, 32.428448, 16.214224],
    [33, 8.107112, 44.589116, -16.214224],
    [34, 8.107112, 44.589116, 16.214224],
    [35, 16.214224, 32.428448, 0.000000],
    [36, 16.214224, 48.642672, -16.214224],
    [37, 16.214224, 48.642672, 16.214224],
    [38, 0.000000, 32.428448, 32.428448],
    [39, 0.000000, 48.642672, 48.642672],
    [40, 8.107112, 20.267780, 48.642672],
    [41, 8.107112, 32.428448, 48.642672],
    [42, 8.107112, 44.589116, 48.642672],
    [43, 16.214224, 32.428448, 32.428448],
    [44, 16.214224, 48.642672, 48.642672],
    [45, 24.321336, -12.160668, -16.214224],
    [46, 24.321336, -12.160668, 16.214224],
    [47, 24.321336, 0.000000, -16.214224],
    [48, 24.321336, 0.000000, 16.214224],
    [49, 24.321336, 12.160668, -16.214224],
    [50, 24.321336, 12.160668, 16.214224],
    [51, 32.428448, -16.214224, -16.214224],
