# ==========================================
# Data ID: 9779
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.445407],
    [2, 0.000000, 0.000000, -3.611352],
    [3, 0.000000, 0.000000, 3.611352],
    [4, 0.000000, 0.000000, 14.445407],
    [5, 3.611352, -7.222703, 10.834055],
    [6, 3.611352, 7.222703, -10.834055],
    [7, 7.222703, -14.445407, -7.222703],
    [8, 7.222703, -14.445407, 0.000000],
    [9, 7.222703, -14.445407, 7.222703],
    [10, 7.222703, 0.000000, -14.445407],
    [11, 7.222703, 0.000000, 14.445407],
    [12, 7.222703, 14.445407, -7.222703],
    [13, 7.222703, 14.445407, 0.000000],
    [14, 7.222703, 14.445407, 7.222703],
    [15, 10.834055, -7.222703, -10.834055],
    [16, 10.834055, 7.222703, 10.834055],
    [17, 14.445407, 0.000000, -14.445407],
    [18, 14.445407, 0.000000, -3.611352],
    [19, 14.445407, 0.000000, 3.611352],
    [20, 14.445407, 0.000000, 14.445407],
    [21, 0.000000, 0.000000, 25.279462],
    [22, 0.000000, 0.000000, 32.502166],
    [23, 0.000000, 0.000000, 43.336221],
    [24, 3.611352, -7.222703, 39.724869],
    [25, 3.611352, 7.222703, 18.056759],
    [26, 7.222703, -14.445407, 21.668111],
    [27, 7.222703, -14.445407, 28.890814],
    [28, 7.222703, -14.445407, 36.113517],
    [29, 7.222703, 0.000000, 43.336221],
    [30, 7.222703, 14.445407, 21.668111],
    [31, 7.222703, 14.445407, 28.890814],
    [32, 7.222703, 14.445407, 36.113517],
    [33, 10.834055, -7.222703, 18.056759],
    [34, 10.834055, 7.222703, 39.724869],
    [35, 14.445407, 0.000000, 25.279462],
    [36, 14.445407, 0.000000, 32.502166],
    [37, 14.445407, 0.000000, 43.336221],
    [38, 0.000000, 28.890814, -14.445407],
    [39, 0.000000, 28.890814, -3.611352],
    [40, 0.000000, 28.890814, 3.611352],
    [41, 0.000000, 28.890814, 14.445407],
    [42, 3.611352, 21.668111, 10.834055],
    [43, 3.611352, 36.113517, -10.834055],
    [44, 7.222703, 28.890814, -14.445407],
    [45, 7.222703, 28.890814, 14.445407],
    [46, 7.222703, 43.336221, -7.222703],
    [47, 7.222703, 43.336221, 0.000000],
    [48, 7.222703, 43.336221, 7.222703],
    [49, 10.834055, 21.668111, -10.834055],
    [50, 10.834055, 36.113517, 10.834055],
    [51, 14.445407, 28.890814, -14.445407],
    [52, 14.445407, 28.890814, -3.611352],
    [53, 14.445407, 28.890814, 3.611352],
    [54, 14.445407, 28.890814, 14.445407],
    [55, 0.000000, 28.890814, 25.279462],
    [56, 0.000000, 28.890814, 32.502166],
    [57, 0.000000, 28.890814, 43.336221],
    [58, 3.611352, 21.668111, 39.724869],
    [59, 3.611352, 36.113517, 18.056759],
    [60, 7.222703, 28.890814, 43.336221],
    [61, 7.222703, 43.336221, 21.668111],
    [62, 7.222703, 43.336221, 28.890814],
    [63, 7.222703, 43.336221, 36.113517],
    [64, 10.834055, 21.668111, 18.056759],
    [65, 10.834055, 36.113517, 39.724869],
    [66, 14.445407, 28.890814, 25.279462],
    [67, 14.445407, 28.890814, 32.502166],
    [68, 14.445407, 28.890814, 43.336221],
    [69, 18.056759, -7.222703, 10.834055],
    [70, 18.056759, 7.222703, -10.834055],
    [71, 21.668110, -14.445407, -7.222703],
    [72, 21.668110, -14.445407, 0.000000],
    [73, 21.668110, -14.445407, 7.222703],
    [74, 21.668110, 0.000000, -14.445407],
    [75, 21.668110, 0.000000, 14.445407],
    [76, 21.668110, 14.445407, -7.222703],
    [77, 21.668110, 14.445407, 0.000000],
    [78, 21.668110, 14.445407, 7.222703],
    [79, 25.279462, -7.222703, -10.834055],
    [80, 25.279462, 7.222703, 10.834055],
    [81, 28.890814, 0.000000, -14.445407],
    [82, 28.890814, 0.000000, -3.611352],
    [83, 28.890814, 0.000000, 3.611352],
    [84, 28.890814, 0.000000, 14.445407],
    [85, 18.056759, -7.222703, 39.724869],
    [86, 18.056759, 7.222703, 18.056759],
    [87, 21.668110, -14.445407, 21.668111],
    [88, 21.668110, -14.445407, 28.890814],
    [89, 21.668110, -14.445407, 36.113517],
    [90, 21.668110, 0.000000, 43.336221],
    [91, 21.668110, 14.445407, 21.668111],
    [92, 21.668110, 14.445407, 28.890814],
    [93, 21.668110, 14.445407, 36.113517],
    [94, 25.279462, -7.222703, 18.056759],
    [95, 25.279462, 7.222703, 39.724869],
    [96, 28.890814, 0.000000, 25.279462],
    [97, 28.890814, 0.000000, 32.502166],
    [98, 28.890814, 0.000000, 43.336221],
    [99, 18.056759, 21.668111, 10.834055],
    [100, 18.056759, 36.113517, -10.834055],
    [101, 21.668110, 28.890814, -14.445407],
    [102, 21.668110, 28.890814, 14.445407],
    [103, 21.668110, 43.336221, -7.222703],
    [104, 21.668110, 43.336221, 0.000000],
    [105, 21.668110, 43.336221, 7.222703],
    [106, 25.279462, 21.668111, -10.834055],
    [107, 25.279462, 36.113517, 10.834055],
    [108, 28.890814, 28.890814, -14.445407],
    [109, 28.890814, 28.890814, -3.611352],
    [110, 28.890814, 28.890814, 3.611352],
    [111, 28.890814, 28.890814, 14.445407],
    [112, 18.056759, 21.668111, 39.724869],
    [113, 18.056759, 36.113517, 18.056759],
    [114, 21.668110, 28.890814, 43.336221],
    [115, 21.668110, 43.336221, 21.668111],
    [116, 21.668110, 43.336221, 28.890814],
    [117, 21.668110, 43.336221, 36.113517],
    [118, 25.279462, 21.668111, 18.056759],
    [119, 25.279462, 36.113517, 39.724869],
    [120, 28.890814, 28.890814, 25.279462],
    [121, 28.890814, 28.890814, 32.502166],
    [122, 28.890814, 28.890814, 43.336221],
    [123, 32.502166, -7.222703, 10.834055],
    [124, 32.502166, 7.222703, -10.834055],
    [125, 36.113517, -14.445407, -7.222703],
    [126, 36.113517, -14.445407, 0.000000],
    [127, 36.113517, -14.445407, 7.222703],
    [128, 36.113517, 0.000000, -14.445407],
    [129, 36.113517, 0.000000, 14.445407],
    [130, 36.113517, 14.445407, -7.222703],
    [131, 36.113517, 14.445407, 0.000000],
    [132, 36.113517, 14.445407, 7.222703],
    [133, 39.724869, -7.222703, -10.834055],
    [134, 39.724869, 7.222703, 10.834055],
    [135, 43.336221, 0.000000, -14.445407],
    [136, 43.336221, 0.000000, -3.611352],
    [137, 43.336221, 0.000000, 3.611352],
    [138, 43.336221, 0.000000, 14.445407],
    [139, 32.502166, -7.222703, 39.724869],
    [140, 32.502166, 7.222703, 18.056759],
    [141, 36.113517, -14.445407, 21.668111],
    [142, 36.113517, -14.445407, 28.890814],
    [143, 36.113517, -14.445407, 36.113517],
    [144, 36.113517, 0.000000, 43.336221],
    [145, 36.113517, 14.445407, 21.668111],
    [146, 36.113517, 14.445407, 28.890814],
    [147, 36.113517, 14.445407, 36.113517],
    [148, 39.724869, -7.222703, 18.056759],
    [149, 39.724869, 7.222703, 39.724869],
    [150, 43.336221, 0.000000, 25.279462],
    [151, 43.336221, 0.000000, 32.502166],
    [152, 43.336221, 0.000000, 43.336221],
    [153, 32.502166, 21.668111, 10.834055],
    [154, 32.502166, 36.113517, -10.834055],
    [155, 36.113517, 28.890814, -14.445407],
    [156, 36.113517, 28.890814, 14.445407],
    [157, 36.113517, 43.336221, -7.222703],
    [158, 36.113517, 43.336221, 0.000000],
    [159, 36.113517, 43.336221, 7.222703],
    [160, 39.724869, 21.668111, -10.834055],
    [161, 39.724869, 36.113517, 10.834055],
    [162, 43.336221, 28.890814, -14.445407],
    [163, 43.336221, 28.890814, -3.611352],
    [164, 43.336221, 28.890814, 3.611352],
    [165, 43.336221, 28.890814, 14.445407],
    [166, 32.502166, 21.668111, 39.724869],
    [167, 32.502166, 36.113517, 18.056759],
    [168, 36.113517, 28.890814, 43.336221],
    [169, 36.113517, 43.336221, 21.668111],
    [170, 36.113517, 43.336221, 28.890814],
    [171, 36.113517, 43.336221, 36.113517],
    [172, 39.724869, 21.668111, 18.056759],
    [173, 39.724869, 36.113517, 39.724869],
    [174, 43.336221, 28.890814, 25.279462],
    [175, 43.336221, 28.890814, 32.502166],
    [176, 43.336221, 28.890814, 43.336221],
    [177, 46.947573, -7.222703, 10.834055],
    [178, 46.947573, 7.222703, -10.834055],
    [179, 50.558924, -14.445407, -7.222703],
    [180, 50.558924, -14.445407, 0.000000],
    [181, 50.558924, -14.445407, 7.222703],
    [182, 50.558924, 0.000000, -14.445407],
    [183, 50.558924, 0.000000, 14.445407],
    [184, 50.558924, 14.445407, -7.222703],
    [185, 50.558924, 14.445407, 0.000000],
    [186, 50.558924, 14.445407, 7.222703],
    [187, 54.170276, -7.222703, -10.834055],
    [188, 54.170276, 7.222703, 10.834055],
    [189, 57.781628, 0.000000, -14.445407],
    [190, 57.781628, 0.000000, -3.611352],
    [191, 57.781628, 0.000000, 3.611352],
    [192, 57.781628, 0.000000, 14.445407],
    [193, 46.947573, -7.222703, 39.724869],
    [194, 46.947573, 7.222703, 18.056759],
    [195, 50.558924, -14.445407, 21.668111],
    [196, 50.558924, -14.445407, 28.890814],
    [197, 50.558924, -14.445407, 36.113517],
    [198, 50.558924, 0.000000, 43.336221],
    [199, 50.558924, 14.445407, 21.668111],
    [200, 50.558924, 14.445407, 28.890814],
    [201, 50.558924, 14.445407, 36.113517],
    [202, 54.170276, -7.222703, 18.056759],
    [203, 54.170276, 7.222703, 39.724869],
    [204, 57.781628, 0.000000, 25.279462],
    [205, 57.781628, 0.000000, 32.502166],
    [206, 57.781628, 0.000000, 43.336221],
    [207, 46.947573, 21.668111, 10.834055],
    [208, 46.947573, 36.113517, -10.834055],
    [209, 50.558924, 28.890814, -14.445407],
    [210, 50.558924, 28.890814, 14.445407],
    [211, 50.558924, 43.336221, -7.222703],
    [212, 50.558924, 43.336221, 0.000000],
    [213, 50.558924, 43.336221, 7.222703],
    [214, 54.170276, 21.668111, -10.834055],
    [215, 54.170276, 36.113517, 10.834055],
    [216, 57.781628, 28.890814, -14.445407],
    [217, 57.781628, 28.890814, -3.611352],
    [218, 57.781628, 28.890814, 3.611352],
    [219, 57.781628, 28.890814, 14.445407],
    [220, 46.947573, 21.668111, 39.724869],
    [221, 46.947573, 36.113517, 18.056759],
    [222, 50.558924, 28.890814, 43.336221],
    [223, 50.558924, 43.336221, 21.668111],
    [224, 50.558924, 43.336221, 28.890814],
    [225, 50.558924, 43.336221, 36.113517],
    [226, 54.170276, 21.668111, 18.056759],
    [227, 54.170276, 36.113517, 39.724869],
    [228, 57.781628, 28.890814, 25.279462],
    [229, 57.781628, 28.890814, 32.502166],
    [230, 57.781628, 28.890814, 43.336221],
]

element_conn = [
    [1, 6],
    [1, 10],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 11],
    [3, 13],
    [3, 14],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 9],
    [6, 12],
    [7, 8],
    [7, 15],
    [7, 17],
    [8, 9],
    [8, 19],
    [9, 19],
    [10, 17],
    [10, 18],
    [11, 19],
    [11, 20],
    [12, 13],
    [12, 18],
    [13, 14],
    [13, 18],
    [14, 16],
    [14, 20],
    [15, 17],
    [16, 20],
    [4, 25],
    [4, 30],
    [21, 26],
    [21, 27],
    [21, 11],
    [22, 29],
