# ==========================================
# Data ID: 45398
# ==========================================
node_data = [
    [1, 0.000000, -7.657977, 0.000000],
    [2, 0.000000, 0.000000, -3.828988],
    [3, 0.000000, 0.000000, 3.828988],
    [4, 0.000000, 7.657977, 0.000000],
    [5, 7.657977, -15.315953, -15.315953],
    [6, 7.657977, -15.315953, -7.657977],
    [7, 7.657977, -15.315953, 7.657977],
    [8, 7.657977, -15.315953, 15.315953],
    [9, 7.657977, 0.000000, 0.000000],
    [10, 7.657977, 15.315953, -15.315953],
    [11, 7.657977, 15.315953, -7.657977],
    [12, 7.657977, 15.315953, 7.657977],
    [13, 7.657977, 15.315953, 15.315953],
    [14, 15.315953, -7.657977, 0.000000],
    [15, 15.315953, 0.000000, -3.828988],
    [16, 15.315953, 0.000000, 3.828988],
    [17, 15.315953, 7.657977, 0.000000],
    [18, 0.000000, -7.657977, 30.631906],
    [19, 0.000000, 0.000000, 26.802918],
    [20, 0.000000, 0.000000, 34.460894],
    [21, 0.000000, 7.657977, 30.631906],
    [22, 7.657977, -15.315953, 22.973929],
    [23, 7.657977, -15.315953, 38.289883],
    [24, 7.657977, -15.315953, 45.947859],
    [25, 7.657977, 0.000000, 30.631906],
    [26, 7.657977, 15.315953, 22.973929],
    [27, 7.657977, 15.315953, 38.289883],
    [28, 7.657977, 15.315953, 45.947859],
    [29, 15.315953, -7.657977, 30.631906],
    [30, 15.315953, 0.000000, 26.802918],
    [31, 15.315953, 0.000000, 34.460894],
    [32, 15.315953, 7.657977, 30.631906],
    [33, 0.000000, 22.973929, 0.000000],
    [34, 0.000000, 30.631906, -3.828988],
    [35, 0.000000, 30.631906, 3.828988],
    [36, 0.000000, 38.289883, 0.000000],
    [37, 7.657977, 30.631906, 0.000000],
    [38, 7.657977, 45.947859, -15.315953],
    [39, 7.657977, 45.947859, -7.657977],
    [40, 7.657977, 45.947859, 7.657977],
    [41, 7.657977, 45.947859, 15.315953],
    [42, 15.315953, 22.973929, 0.000000],
    [43, 15.315953, 30.631906, -3.828988],
    [44, 15.315953, 30.631906, 3.828988],
    [45, 15.315953, 38.289883, 0.000000],
    [46, 0.000000, 22.973929, 30.631906],
    [47, 0.000000, 30.631906, 26.802918],
    [48, 0.000000, 30.631906, 34.460894],
    [49, 0.000000, 38.289883, 30.631906],
    [50, 7.657977, 30.631906, 30.631906],
    [51, 7.657977, 45.947859, 22.973929],
    [52, 7.657977, 45.947859, 38.289883],
    [53, 7.657977, 45.947859, 45.947859],
    [54, 15.315953, 22.973929, 30.631906],
    [55, 15.315953, 30.631906, 26.802918],
    [56, 15.315953, 30.631906, 34.460894],
    [57, 15.315953, 38.289883, 30.631906],
    [58, 22.973930, -15.315953, -15.315953],
    [59, 22.973930, -15.315953, -7.657977],
    [60, 22.973930, -15.315953, 7.657977],
    [61, 22.973930, -15.315953, 15.315953],
    [62, 22.973930, 0.000000, 0.000000],
    [63, 22.973930, 15.315953, -15.315953],
    [64, 22.973930, 15.315953, -7.657977],
    [65, 22.973930, 15.315953, 7.657977],
    [66, 22.973930, 15.315953, 15.315953],
    [67, 30.631906, -7.657977, 0.000000],
    [68, 30.631906, 0.000000, -3.828988],
    [69, 30.631906, 0.000000, 3.828988],
    [70, 30.631906, 7.657977, 0.000000],
    [71, 22.973930, -15.315953, 22.973929],
    [72, 22.973930, -15.315953, 38.289883],
    [73, 22.973930, -15.315953, 45.947859],
    [74, 22.973930, 0.000000, 30.631906],
