# ==========================================
# Data ID: 82812
# ==========================================
node_data = [
    [1, 0.000000, -14.959151, -14.959151],
    [2, 0.000000, -14.959151, 0.000000],
    [3, 0.000000, -14.959151, 14.959151],
    [4, 0.000000, -7.479576, 7.479576],
    [5, 0.000000, 7.479576, -7.479576],
    [6, 0.000000, 14.959151, -14.959151],
    [7, 0.000000, 14.959151, 0.000000],
    [8, 0.000000, 14.959151, 14.959151],
    [9, 7.479576, 0.000000, -14.959151],
    [10, 7.479576, 0.000000, 0.000000],
    [11, 7.479576, 0.000000, 14.959151],
    [12, 14.959151, -14.959151, -14.959151],
    [13, 14.959151, -14.959151, 0.000000],
    [14, 14.959151, -14.959151, 14.959151],
    [15, 14.959151, -7.479576, -7.479576],
    [16, 14.959151, 7.479576, 7.479576],
    [17, 14.959151, 14.959151, -14.959151],
    [18, 14.959151, 14.959151, 0.000000],
    [19, 14.959151, 14.959151, 14.959151],
    [20, 0.000000, -14.959151, 29.918302],
    [21, 0.000000, -14.959151, 44.877453],
    [22, 0.000000, -7.479576, 37.397878],
    [23, 0.000000, 7.479576, 22.438726],
    [24, 0.000000, 14.959151, 29.918302],
    [25, 0.000000, 14.959151, 44.877453],
    [26, 7.479576, 0.000000, 29.918302],
    [27, 7.479576, 0.000000, 44.877453],
    [28, 14.959151, -14.959151, 29.918302],
    [29, 14.959151, -14.959151, 44.877453],
    [30, 14.959151, -7.479576, 22.438726],
    [31, 14.959151, 7.479576, 37.397878],
    [32, 14.959151, 14.959151, 29.918302],
    [33, 14.959151, 14.959151, 44.877453],
    [34, 0.000000, 22.438726, 7.479576],
    [35, 0.000000, 37.397878, -7.479576],
    [36, 0.000000, 44.877453, -14.959151],
    [37, 0.000000, 44.877453, 0.000000],
    [38, 0.000000, 44.877453, 14.959151],
    [39, 7.479576, 29.918302, -14.959151],
    [40, 7.479576, 29.918302, 0.000000],
    [41, 7.479576, 29.918302, 14.959151],
    [42, 14.959151, 22.438726, -7.479576],
    [43, 14.959151, 37.397878, 7.479576],
    [44, 14.959151, 44.877453, -14.959151],
    [45, 14.959151, 44.877453, 0.000000],
    [46, 14.959151, 44.877453, 14.959151],
    [47, 0.000000, 22.438726, 37.397878],
    [48, 0.000000, 37.397878, 22.438726],
    [49, 0.000000, 44.877453, 29.918302],
    [50, 0.000000, 44.877453, 44.877453],
    [51, 7.479576, 29.918302, 29.918302],
    [52, 7.479576, 29.918302, 44.877453],
    [53, 14.959151, 22.438726, 22.438726],
    [54, 14.959151, 37.397878, 37.397878],
    [55, 14.959151, 44.877453, 29.918302],
    [56, 14.959151, 44.877453, 44.877453],
    [57, 14.959151, -7.479576, 7.479576],
    [58, 14.959151, 7.479576, -7.479576],
    [59, 22.438727, 0.000000, -14.959151],
    [60, 22.438727, 0.000000, 0.000000],
    [61, 22.438727, 0.000000, 14.959151],
    [62, 29.918302, -14.959151, -14.959151],
    [63, 29.918302, -14.959151, 0.000000],
    [64, 29.918302, -14.959151, 14.959151],
    [65, 29.918302, -7.479576, -7.479576],
    [66, 29.918302, 7.479576, 7.479576],
    [67, 29.918302, 14.959151, -14.959151],
    [68, 29.918302, 14.959151, 0.000000],
    [69, 29.918302, 14.959151, 14.959151],
    [70, 14.959151, -7.479576, 37.397878],
    [71, 14.959151, 7.479576, 22.438726],
    [72, 22.438727, 0.000000, 29.918302],
    [73, 22.438727, 0.000000, 44.877453],
    [74, 29.918302, -14.959151, 29.918302],
    [75, 29.918302, -14.959151, 44.877453],
