# ==========================================
# Data ID: 21810
# ==========================================
node_data = [
    [1, 0.000000, -14.151938, 7.075969],
    [2, 0.000000, 0.000000, -14.151938],
    [3, 0.000000, 0.000000, 14.151938],
    [4, 0.000000, 14.151938, -7.075969],
    [5, 7.075969, -14.151938, -14.151938],
    [6, 7.075969, -14.151938, 0.000000],
    [7, 7.075969, -14.151938, 14.151938],
    [8, 7.075969, 0.000000, 0.000000],
    [9, 7.075969, 14.151938, -14.151938],
    [10, 7.075969, 14.151938, 0.000000],
    [11, 7.075969, 14.151938, 14.151938],
    [12, 14.151938, -14.151938, -7.075969],
    [13, 14.151938, 0.000000, -14.151938],
    [14, 14.151938, 0.000000, 14.151938],
    [15, 14.151938, 14.151938, 7.075969],
    [16, 0.000000, -14.151938, 35.379845],
    [17, 0.000000, 0.000000, 42.455814],
    [18, 0.000000, 14.151938, 21.227907],
    [19, 7.075969, -14.151938, 28.303876],
    [20, 7.075969, -14.151938, 42.455814],
    [21, 7.075969, 0.000000, 28.303876],
    [22, 7.075969, 14.151938, 28.303876],
    [23, 7.075969, 14.151938, 42.455814],
    [24, 14.151938, -14.151938, 21.227907],
    [25, 14.151938, 0.000000, 42.455814],
    [26, 14.151938, 14.151938, 35.379845],
    [27, 0.000000, 14.151938, 7.075969],
    [28, 0.000000, 28.303876, -14.151938],
    [29, 0.000000, 28.303876, 14.151938],
    [30, 0.000000, 42.455814, -7.075969],
    [31, 7.075969, 28.303876, 0.000000],
    [32, 7.075969, 42.455814, -14.151938],
    [33, 7.075969, 42.455814, 0.000000],
    [34, 7.075969, 42.455814, 14.151938],
    [35, 14.151938, 14.151938, -7.075969],
    [36, 14.151938, 28.303876, -14.151938],
    [37, 14.151938, 28.303876, 14.151938],
    [38, 14.151938, 42.455814, 7.075969],
    [39, 0.000000, 14.151938, 35.379845],
    [40, 0.000000, 28.303876, 42.455814],
    [41, 0.000000, 42.455814, 21.227907],
    [42, 7.075969, 28.303876, 28.303876],
    [43, 7.075969, 42.455814, 28.303876],
    [44, 7.075969, 42.455814, 42.455814],
    [45, 14.151938, 14.151938, 21.227907],
    [46, 14.151938, 28.303876, 42.455814],
    [47, 14.151938, 42.455814, 35.379845],
    [48, 14.151938, -14.151938, 7.075969],
    [49, 21.227907, -14.151938, -14.151938],
    [50, 21.227907, -14.151938, 0.000000],
    [51, 21.227907, -14.151938, 14.151938],
    [52, 21.227907, 0.000000, 0.000000],
    [53, 21.227907, 14.151938, -14.151938],
    [54, 21.227907, 14.151938, 0.000000],
    [55, 21.227907, 14.151938, 14.151938],
    [56, 28.303876, -14.151938, -7.075969],
    [57, 28.303876, 0.000000, -14.151938],
    [58, 28.303876, 0.000000, 14.151938],
    [59, 28.303876, 14.151938, 7.075969],
    [60, 14.151938, -14.151938, 35.379845],
