# ==========================================
# Data ID: 45169
# ==========================================
node_data = [
    [1, 0.000000, -12.175217, -12.175217],
    [2, 0.000000, -12.175217, 12.175217],
    [3, 0.000000, -9.131413, 3.043804],
    [4, 0.000000, 0.000000, -12.175217],
    [5, 0.000000, 0.000000, 12.175217],
    [6, 0.000000, 9.131413, -3.043804],
    [7, 0.000000, 12.175217, -12.175217],
    [8, 0.000000, 12.175217, 12.175217],
    [9, 6.087609, -12.175217, -6.087609],
    [10, 6.087609, -12.175217, 6.087609],
    [11, 6.087609, 0.000000, 0.000000],
    [12, 6.087609, 12.175217, -6.087609],
    [13, 6.087609, 12.175217, 6.087609],
    [14, 12.175217, -12.175217, -12.175217],
    [15, 12.175217, -12.175217, 12.175217],
    [16, 12.175217, -9.131413, -3.043804],
    [17, 12.175217, 0.000000, -12.175217],
    [18, 12.175217, 0.000000, 12.175217],
    [19, 12.175217, 9.131413, 3.043804],
    [20, 12.175217, 12.175217, -12.175217],
    [21, 12.175217, 12.175217, 12.175217],
    [22, 0.000000, -12.175217, 36.525651],
    [23, 0.000000, -9.131413, 27.394238],
    [24, 0.000000, 0.000000, 36.525651],
    [25, 0.000000, 9.131413, 21.306630],
    [26, 0.000000, 12.175217, 36.525651],
    [27, 6.087609, -12.175217, 18.262825],
    [28, 6.087609, -12.175217, 30.438043],
    [29, 6.087609, 0.000000, 24.350434],
    [30, 6.087609, 12.175217, 18.262825],
    [31, 6.087609, 12.175217, 30.438043],
    [32, 12.175217, -12.175217, 36.525651],
    [33, 12.175217, -9.131413, 21.306630],
    [34, 12.175217, 0.000000, 36.525651],
    [35, 12.175217, 9.131413, 27.394238],
    [36, 12.175217, 12.175217, 36.525651],
    [37, 0.000000, 15.219021, 3.043804],
    [38, 0.000000, 24.350434, -12.175217],
    [39, 0.000000, 24.350434, 12.175217],
    [40, 0.000000, 33.481847, -3.043804],
    [41, 0.000000, 36.525651, -12.175217],
    [42, 0.000000, 36.525651, 12.175217],
    [43, 6.087609, 24.350434, 0.000000],
    [44, 6.087609, 36.525651, -6.087609],
    [45, 6.087609, 36.525651, 6.087609],
    [46, 12.175217, 15.219021, -3.043804],
    [47, 12.175217, 24.350434, -12.175217],
    [48, 12.175217, 24.350434, 12.175217],
    [49, 12.175217, 33.481847, 3.043804],
    [50, 12.175217, 36.525651, -12.175217],
    [51, 12.175217, 36.525651, 12.175217],
    [52, 0.000000, 15.219021, 27.394238],
    [53, 0.000000, 24.350434, 36.525651],
    [54, 0.000000, 33.481847, 21.306630],
    [55, 0.000000, 36.525651, 36.525651],
    [56, 6.087609, 24.350434, 24.350434],
    [57, 6.087609, 36.525651, 18.262825],
    [58, 6.087609, 36.525651, 30.438043],
    [59, 12.175217, 15.219021, 21.306630],
    [60, 12.175217, 24.350434, 36.525651],
    [61, 12.175217, 33.481847, 27.394238],
    [62, 12.175217, 36.525651, 36.525651],
    [63, 12.175217, -9.131413, 3.043804],
    [64, 12.175217, 9.131413, -3.043804],
    [65, 18.262826, -12.175217, -6.087609],
    [66, 18.262826, -12.175217, 6.087609],
    [67, 18.262826, 0.000000, 0.000000],
    [68, 18.262826, 12.175217, -6.087609],
    [69, 18.262826, 12.175217, 6.087609],
    [70, 24.350434, -12.175217, -12.175217],
    [71, 24.350434, -12.175217, 12.175217],
    [72, 24.350434, -9.131413, -3.043804],
    [73, 24.350434, 0.000000, -12.175217],
    [74, 24.350434, 0.000000, 12.175217],
    [75, 24.350434, 9.131413, 3.043804],
    [76, 24.350434, 12.175217, -12.175217],
    [77, 24.350434, 12.175217, 12.175217],
    [78, 12.175217, -9.131413, 27.394238],
    [79, 12.175217, 9.131413, 21.306630],
    [80, 18.262826, -12.175217, 18.262825],
    [81, 18.262826, -12.175217, 30.438043],
    [82, 18.262826, 0.000000, 24.350434],
    [83, 18.262826, 12.175217, 18.262825],
    [84, 18.262826, 12.175217, 30.438043],
    [85, 24.350434, -12.175217, 36.525651],
    [86, 24.350434, -9.131413, 21.306630],
    [87, 24.350434, 0.000000, 36.525651],
    [88, 24.350434, 9.131413, 27.394238],
    [89, 24.350434, 12.175217, 36.525651],
    [90, 12.175217, 15.219021, 3.043804],
    [91, 12.175217, 33.481847, -3.043804],
    [92, 18.262826, 24.350434, 0.000000],
    [93, 18.262826, 36.525651, -6.087609],
    [94, 18.262826, 36.525651, 6.087609],
    [95, 24.350434, 15.219021, -3.043804],
    [96, 24.350434, 24.350434, -12.175217],
    [97, 24.350434, 24.350434, 12.175217],
    [98, 24.350434, 33.481847, 3.043804],
    [99, 24.350434, 36.525651, -12.175217],
    [100, 24.350434, 36.525651, 12.175217],
    [101, 12.175217, 15.219021, 27.394238],
    [102, 12.175217, 33.481847, 21.306630],
    [103, 18.262826, 24.350434, 24.350434],
    [104, 18.262826, 36.525651, 18.262825],
    [105, 18.262826, 36.525651, 30.438043],
    [106, 24.350434, 15.219021, 21.306630],
    [107, 24.350434, 24.350434, 36.525651],
    [108, 24.350434, 33.481847, 27.394238],
    [109, 24.350434, 36.525651, 36.525651],
    [110, 24.350434, -9.131413, 3.043804],
    [111, 24.350434, 9.131413, -3.043804],
    [112, 30.438043, -12.175217, -6.087609],
    [113, 30.438043, -12.175217, 6.087609],
    [114, 30.438043, 0.000000, 0.000000],
    [115, 30.438043, 12.175217, -6.087609],
    [116, 30.438043, 12.175217, 6.087609],
    [117, 36.525651, -12.175217, -12.175217],
    [118, 36.525651, -12.175217, 12.175217],
    [119, 36.525651, -9.131413, -3.043804],
    [120, 36.525651, 0.000000, -12.175217],
    [121, 36.525651, 0.000000, 12.175217],
    [122, 36.525651, 9.131413, 3.043804],
    [123, 36.525651, 12.175217, -12.175217],
    [124, 36.525651, 12.175217, 12.175217],
    [125, 24.350434, -9.131413, 27.394238],
    [126, 24.350434, 9.131413, 21.306630],
    [127, 30.438043, -12.175217, 18.262825],
    [128, 30.438043, -12.175217, 30.438043],
    [129, 30.438043, 0.000000, 24.350434],
    [130, 30.438043, 12.175217, 18.262825],
    [131, 30.438043, 12.175217, 30.438043],
    [132, 36.525651, -12.175217, 36.525651],
    [133, 36.525651, -9.131413, 21.306630],
    [134, 36.525651, 0.000000, 36.525651],
    [135, 36.525651, 9.131413, 27.394238],
    [136, 36.525651, 12.175217, 36.525651],
    [137, 24.350434, 15.219021, 3.043804],
    [138, 24.350434, 33.481847, -3.043804],
    [139, 30.438043, 24.350434, 0.000000],
    [140, 30.438043, 36.525651, -6.087609],
    [141, 30.438043, 36.525651, 6.087609],
    [142, 36.525651, 15.219021, -3.043804],
    [143, 36.525651, 24.350434, -12.175217],
    [144, 36.525651, 24.350434, 12.175217],
    [145, 36.525651, 33.481847, 3.043804],
    [146, 36.525651, 36.525651, -12.175217],
    [147, 36.525651, 36.525651, 12.175217],
    [148, 24.350434, 15.219021, 27.394238],
    [149, 24.350434, 33.481847, 21.306630],
    [150, 30.438043, 24.350434, 24.350434],
    [151, 30.438043, 36.525651, 18.262825],
    [152, 30.438043, 36.525651, 30.438043],
    [153, 36.525651, 15.219021, 21.306630],
    [154, 36.525651, 24.350434, 36.525651],
    [155, 36.525651, 33.481847, 27.394238],
    [156, 36.525651, 36.525651, 36.525651],
    [157, 36.525651, -9.131413, 3.043804],
    [158, 36.525651, 9.131413, -3.043804],
    [159, 42.613260, -12.175217, -6.087609],
    [160, 42.613260, -12.175217, 6.087609],
    [161, 42.613260, 0.000000, 0.000000],
    [162, 42.613260, 12.175217, -6.087609],
    [163, 42.613260, 12.175217, 6.087609],
    [164, 48.700868, -12.175217, -12.175217],
    [165, 48.700868, -12.175217, 12.175217],
    [166, 48.700868, -9.131413, -3.043804],
    [167, 48.700868, 0.000000, -12.175217],
    [168, 48.700868, 0.000000, 12.175217],
    [169, 48.700868, 9.131413, 3.043804],
    [170, 48.700868, 12.175217, -12.175217],
    [171, 48.700868, 12.175217, 12.175217],
    [172, 36.525651, -9.131413, 27.394238],
    [173, 36.525651, 9.131413, 21.306630],
    [174, 42.613260, -12.175217, 18.262825],
    [175, 42.613260, -12.175217, 30.438043],
    [176, 42.613260, 0.000000, 24.350434],
    [177, 42.613260, 12.175217, 18.262825],
    [178, 42.613260, 12.175217, 30.438043],
    [179, 48.700868, -12.175217, 36.525651],
