# ==========================================
# Data ID: 97084
# ==========================================
node_data = [
    [1, 0.000000, -17.465011, -17.465011],
    [2, 0.000000, -17.465011, 0.000000],
    [3, 0.000000, -8.732506, -17.465011],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.732506, 17.465011],
    [6, 0.000000, 17.465011, 0.000000],
    [7, 0.000000, 17.465011, 17.465011],
    [8, 8.732506, -17.465011, -13.098758],
    [9, 8.732506, -17.465011, 13.098758],
    [10, 8.732506, 0.000000, 0.000000],
    [11, 8.732506, 17.465011, -13.098758],
    [12, 8.732506, 17.465011, 13.098758],
    [13, 17.465011, -17.465011, 0.000000],
    [14, 17.465011, -17.465011, 17.465011],
    [15, 17.465011, -8.732506, 17.465011],
    [16, 17.465011, 0.000000, 0.000000],
    [17, 17.465011, 8.732506, -17.465011],
    [18, 17.465011, 17.465011, -17.465011],
    [19, 17.465011, 17.465011, 0.000000],
    [20, 0.000000, -17.465011, 17.465011],
    [21, 0.000000, -17.465011, 34.930022],
    [22, 0.000000, -8.732506, 17.465011],
    [23, 0.000000, 0.000000, 34.930022],
    [24, 0.000000, 8.732506, 52.395033],
    [25, 0.000000, 17.465011, 34.930022],
    [26, 0.000000, 17.465011, 52.395033],
    [27, 8.732506, -17.465011, 21.831264],
    [28, 8.732506, -17.465011, 48.028780],
    [29, 8.732506, 0.000000, 34.930022],
    [30, 8.732506, 17.465011, 21.831264],
    [31, 8.732506, 17.465011, 48.028780],
    [32, 17.465011, -17.465011, 34.930022],
    [33, 17.465011, -17.465011, 52.395033],
    [34, 17.465011, -8.732506, 52.395033],
    [35, 17.465011, 0.000000, 34.930022],
    [36, 17.465011, 8.732506, 17.465011],
    [37, 17.465011, 17.465011, 17.465011],
    [38, 17.465011, 17.465011, 34.930022],
    [39, 0.000000, 17.465011, -17.465011],
    [40, 0.000000, 26.197516, -17.465011],
    [41, 0.000000, 34.930022, 0.000000],
    [42, 0.000000, 43.662528, 17.465011],
    [43, 0.000000, 52.395033, 0.000000],
    [44, 0.000000, 52.395033, 17.465011],
    [45, 8.732506, 34.930022, 0.000000],
    [46, 8.732506, 52.395033, -13.098758],
    [47, 8.732506, 52.395033, 13.098758],
    [48, 17.465011, 26.197516, 17.465011],
    [49, 17.465011, 34.930022, 0.000000],
    [50, 17.465011, 43.662528, -17.465011],
    [51, 17.465011, 52.395033, -17.465011],
    [52, 17.465011, 52.395033, 0.000000],
    [53, 0.000000, 26.197516, 17.465011],
    [54, 0.000000, 34.930022, 34.930022],
    [55, 0.000000, 43.662528, 52.395033],
    [56, 0.000000, 52.395033, 34.930022],
    [57, 0.000000, 52.395033, 52.395033],
    [58, 8.732506, 34.930022, 34.930022],
    [59, 8.732506, 52.395033, 21.831264],
    [60, 8.732506, 52.395033, 48.028780],
    [61, 17.465011, 17.465011, 52.395033],
    [62, 17.465011, 26.197516, 52.395033],
    [63, 17.465011, 34.930022, 34.930022],
    [64, 17.465011, 43.662528, 17.465011],
    [65, 17.465011, 52.395033, 17.465011],
    [66, 17.465011, 52.395033, 34.930022],
    [67, 17.465011, -17.465011, -17.465011],
    [68, 17.465011, -8.732506, -17.465011],
    [69, 26.197517, -17.465011, -13.098758],
    [70, 26.197517, -17.465011, 13.098758],
    [71, 26.197517, 0.000000, 0.000000],
    [72, 26.197517, 17.465011, -13.098758],
    [73, 26.197517, 17.465011, 13.098758],
    [74, 34.930022, -17.465011, 0.000000],
    [75, 34.930022, -17.465011, 17.465011],
    [76, 34.930022, -8.732506, 17.465011],
    [77, 34.930022, 0.000000, 0.000000],
    [78, 34.930022, 8.732506, -17.465011],
    [79, 34.930022, 17.465011, -17.465011],
    [80, 34.930022, 17.465011, 0.000000],
    [81, 17.465011, 8.732506, 52.395033],
    [82, 26.197517, -17.465011, 21.831264],
    [83, 26.197517, -17.465011, 48.028780],
    [84, 26.197517, 0.000000, 34.930022],
    [85, 26.197517, 17.465011, 21.831264],
    [86, 26.197517, 17.465011, 48.028780],
    [87, 34.930022, -17.465011, 34.930022],
    [88, 34.930022, -17.465011, 52.395033],
