# ==========================================
# Data ID: 95467
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.541149],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.541149],
    [4, 7.541149, -15.082299, -15.082299],
    [5, 7.541149, -15.082299, -3.770575],
    [6, 7.541149, -15.082299, 3.770575],
    [7, 7.541149, -15.082299, 15.082299],
    [8, 7.541149, 15.082299, -15.082299],
    [9, 7.541149, 15.082299, -3.770575],
    [10, 7.541149, 15.082299, 3.770575],
    [11, 7.541149, 15.082299, 15.082299],
    [12, 15.082299, 0.000000, -7.541149],
    [13, 15.082299, 0.000000, 0.000000],
    [14, 15.082299, 0.000000, 7.541149],
    [15, 0.000000, 0.000000, 22.623449],
    [16, 0.000000, 0.000000, 30.164598],
    [17, 0.000000, 0.000000, 37.705747],
    [18, 7.541149, -15.082299, 26.394023],
    [19, 7.541149, -15.082299, 33.935173],
    [20, 7.541149, -15.082299, 45.246897],
    [21, 7.541149, 15.082299, 26.394023],
    [22, 7.541149, 15.082299, 33.935173],
    [23, 7.541149, 15.082299, 45.246897],
    [24, 15.082299, 0.000000, 22.623449],
    [25, 15.082299, 0.000000, 30.164598],
    [26, 15.082299, 0.000000, 37.705747],
    [27, 0.000000, 30.164598, -7.541149],
    [28, 0.000000, 30.164598, 0.000000],
    [29, 0.000000, 30.164598, 7.541149],
    [30, 7.541149, 45.246897, -15.082299],
    [31, 7.541149, 45.246897, -3.770575],
    [32, 7.541149, 45.246897, 3.770575],
    [33, 7.541149, 45.246897, 15.082299],
    [34, 15.082299, 30.164598, -7.541149],
    [35, 15.082299, 30.164598, 0.000000],
    [36, 15.082299, 30.164598, 7.541149],
    [37, 0.000000, 30.164598, 22.623449],
    [38, 0.000000, 30.164598, 30.164598],
    [39, 0.000000, 30.164598, 37.705747],
    [40, 7.541149, 45.246897, 26.394023],
    [41, 7.541149, 45.246897, 33.935173],
    [42, 7.541149, 45.246897, 45.246897],
    [43, 15.082299, 30.164598, 22.623449],
    [44, 15.082299, 30.164598, 30.164598],
    [45, 15.082299, 30.164598, 37.705747],
    [46, 22.623448, -15.082299, -15.082299],
    [47, 22.623448, -15.082299, -3.770575],
    [48, 22.623448, -15.082299, 3.770575],
    [49, 22.623448, -15.082299, 15.082299],
    [50, 22.623448, 15.082299, -15.082299],
    [51, 22.623448, 15.082299, -3.770575],
    [52, 22.623448, 15.082299, 3.770575],
    [53, 22.623448, 15.082299, 15.082299],
    [54, 30.164598, 0.000000, -7.541149],
    [55, 30.164598, 0.000000, 0.000000],
    [56, 30.164598, 0.000000, 7.541149],
    [57, 22.623448, -15.082299, 26.394023],
    [58, 22.623448, -15.082299, 33.935173],
    [59, 22.623448, -15.082299, 45.246897],
    [60, 22.623448, 15.082299, 26.394023],
    [61, 22.623448, 15.082299, 33.935173],
    [62, 22.623448, 15.082299, 45.246897],
    [63, 30.164598, 0.000000, 22.623449],
    [64, 30.164598, 0.000000, 30.164598],
    [65, 30.164598, 0.000000, 37.705747],
    [66, 22.623448, 45.246897, -15.082299],
    [67, 22.623448, 45.246897, -3.770575],
    [68, 22.623448, 45.246897, 3.770575],
    [69, 22.623448, 45.246897, 15.082299],
    [70, 30.164598, 30.164598, -7.541149],
    [71, 30.164598, 30.164598, 0.000000],
    [72, 30.164598, 30.164598, 7.541149],
    [73, 22.623448, 45.246897, 26.394023],
    [74, 22.623448, 45.246897, 33.935173],
    [75, 22.623448, 45.246897, 45.246897],
    [76, 30.164598, 30.164598, 22.623449],
    [77, 30.164598, 30.164598, 30.164598],
    [78, 30.164598, 30.164598, 37.705747],
    [79, 37.705747, -15.082299, -15.082299],
    [80, 37.705747, -15.082299, -3.770575],
    [81, 37.705747, -15.082299, 3.770575],
    [82, 37.705747, -15.082299, 15.082299],
    [83, 37.705747, 15.082299, -15.082299],
    [84, 37.705747, 15.082299, -3.770575],
    [85, 37.705747, 15.082299, 3.770575],
    [86, 37.705747, 15.082299, 15.082299],
    [87, 45.246897, 0.000000, -7.541149],
    [88, 45.246897, 0.000000, 0.000000],
    [89, 45.246897, 0.000000, 7.541149],
    [90, 37.705747, -15.082299, 26.394023],
    [91, 37.705747, -15.082299, 33.935173],
    [92, 37.705747, -15.082299, 45.246897],
    [93, 37.705747, 15.082299, 26.394023],
    [94, 37.705747, 15.082299, 33.935173],
    [95, 37.705747, 15.082299, 45.246897],
    [96, 45.246897, 0.000000, 22.623449],
    [97, 45.246897, 0.000000, 30.164598],
    [98, 45.246897, 0.000000, 37.705747],
    [99, 37.705747, 45.246897, -15.082299],
    [100, 37.705747, 45.246897, -3.770575],
    [101, 37.705747, 45.246897, 3.770575],
    [102, 37.705747, 45.246897, 15.082299],
    [103, 45.246897, 30.164598, -7.541149],
    [104, 45.246897, 30.164598, 0.000000],
    [105, 45.246897, 30.164598, 7.541149],
    [106, 37.705747, 45.246897, 26.394023],
    [107, 37.705747, 45.246897, 33.935173],
    [108, 37.705747, 45.246897, 45.246897],
    [109, 45.246897, 30.164598, 22.623449],
    [110, 45.246897, 30.164598, 30.164598],
    [111, 45.246897, 30.164598, 37.705747],
    [112, 52.788046, -15.082299, -15.082299],
    [113, 52.788046, -15.082299, -3.770575],
    [114, 52.788046, -15.082299, 3.770575],
    [115, 52.788046, -15.082299, 15.082299],
    [116, 52.788046, 15.082299, -15.082299],
    [117, 52.788046, 15.082299, -3.770575],
    [118, 52.788046, 15.082299, 3.770575],
    [119, 52.788046, 15.082299, 15.082299],
    [120, 60.329196, 0.000000, -7.541149],
    [121, 60.329196, 0.000000, 0.000000],
    [122, 60.329196, 0.000000, 7.541149],
    [123, 52.788046, -15.082299, 26.394023],
    [124, 52.788046, -15.082299, 33.935173],
    [125, 52.788046, -15.082299, 45.246897],
    [126, 52.788046, 15.082299, 26.394023],
    [127, 52.788046, 15.082299, 33.935173],
    [128, 52.788046, 15.082299, 45.246897],
    [129, 60.329196, 0.000000, 22.623449],
    [130, 60.329196, 0.000000, 30.164598],
    [131, 60.329196, 0.000000, 37.705747],
    [132, 52.788046, 45.246897, -15.082299],
    [133, 52.788046, 45.246897, -3.770575],
    [134, 52.788046, 45.246897, 3.770575],
    [135, 52.788046, 45.246897, 15.082299],
    [136, 60.329196, 30.164598, -7.541149],
    [137, 60.329196, 30.164598, 0.000000],
    [138, 60.329196, 30.164598, 7.541149],
    [139, 52.788046, 45.246897, 26.394023],
    [140, 52.788046, 45.246897, 33.935173],
    [141, 52.788046, 45.246897, 45.246897],
    [142, 60.329196, 30.164598, 22.623449],
    [143, 60.329196, 30.164598, 30.164598],
    [144, 60.329196, 30.164598, 37.705747],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 14],
    [7, 14],
    [8, 12],
    [9, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [15, 18],
    [15, 11],
    [15, 24],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 11],
    [16, 21],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 26],
    [7, 24],
    [7, 25],
    [18, 25],
    [19, 26],
    [20, 26],
    [11, 24],
    [21, 24],
    [22, 25],
    [23, 25],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 9],
    [27, 30],
    [27, 34],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [29, 11],
    [29, 32],
    [29, 33],
    [29, 36],
    [8, 34],
    [8, 35],
    [9, 35],
    [10, 36],
    [11, 36],
    [30, 34],
    [31, 34],
    [32, 35],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 21],
    [37, 33],
    [37, 43],
    [38, 39],
    [38, 22],
    [38, 23],
    [38, 33],
    [38, 40],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 45],
    [11, 43],
    [11, 44],
    [21, 44],
    [22, 45],
    [23, 45],
    [33, 43],
    [40, 43],
    [41, 44],
    [42, 44],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 47],
    [12, 50],
    [12, 54],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [14, 49],
    [14, 52],
    [14, 53],
    [14, 56],
    [46, 54],
    [46, 55],
    [47, 55],
    [48, 56],
    [49, 56],
    [50, 54],
    [51, 54],
    [52, 55],
    [53, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [24, 49],
    [24, 57],
    [24, 53],
    [24, 63],
    [25, 58],
    [25, 59],
    [25, 53],
    [25, 60],
    [26, 59],
    [26, 61],
    [26, 62],
    [26, 65],
    [49, 63],
    [49, 64],
    [57, 64],
    [58, 65],
    [59, 65],
    [53, 63],
    [60, 63],
    [61, 64],
    [62, 64],
    [62, 65],
    [63, 64],
    [64, 65],
    [34, 50],
    [34, 51],
    [34, 66],
    [34, 70],
    [35, 52],
    [35, 53],
    [35, 66],
    [35, 67],
    [36, 53],
    [36, 68],
    [36, 69],
    [36, 72],
    [50, 70],
    [50, 71],
    [51, 71],
    [52, 72],
    [53, 72],
    [66, 70],
    [67, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 60],
    [43, 69],
    [43, 76],
    [44, 61],
    [44, 62],
    [44, 69],
    [44, 73],
    [45, 62],
    [45, 74],
    [45, 75],
    [45, 78],
    [53, 76],
    [53, 77],
    [60, 77],
    [61, 78],
    [62, 78],
    [69, 76],
    [73, 76],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 83],
    [54, 87],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [56, 82],
    [56, 85],
    [56, 86],
    [56, 89],
    [79, 87],
    [79, 88],
    [80, 88],
    [81, 89],
    [82, 89],
    [83, 87],
    [84, 87],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [63, 82],
    [63, 90],
    [63, 86],
    [63, 96],
    [64, 91],
    [64, 92],
    [64, 86],
    [64, 93],
    [65, 92],
    [65, 94],
    [65, 95],
    [65, 98],
    [82, 96],
    [82, 97],
    [90, 97],
    [91, 98],
    [92, 98],
    [86, 96],
    [93, 96],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [70, 83],
    [70, 84],
    [70, 99],
    [70, 103],
    [71, 85],
    [71, 86],
    [71, 99],
    [71, 100],
    [72, 86],
    [72, 101],
    [72, 102],
    [72, 105],
    [83, 103],
    [83, 104],
    [84, 104],
    [85, 105],
    [86, 105],
    [99, 103],
    [100, 103],
    [101, 104],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 93],
    [76, 102],
    [76, 109],
    [77, 94],
    [77, 95],
    [77, 102],
    [77, 106],
    [78, 95],
    [78, 107],
    [78, 108],
    [78, 111],
    [86, 109],
    [86, 110],
    [93, 110],
    [94, 111],
    [95, 111],
    [102, 109],
    [106, 109],
    [107, 110],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 116],
    [87, 120],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [89, 115],
    [89, 118],
    [89, 119],
    [89, 122],
    [112, 120],
    [112, 121],
    [113, 121],
    [114, 122],
    [115, 122],
    [116, 120],
    [117, 120],
    [118, 121],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [96, 115],
    [96, 123],
    [96, 119],
    [96, 129],
    [97, 124],
    [97, 125],
    [97, 119],
    [97, 126],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 131],
    [115, 129],
    [115, 130],
    [123, 130],
    [124, 131],
    [125, 131],
    [119, 129],
    [126, 129],
    [127, 130],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [103, 116],
    [103, 117],
    [103, 132],
    [103, 136],
    [104, 118],
    [104, 119],
    [104, 132],
    [104, 133],
    [105, 119],
    [105, 134],
    [105, 135],
    [105, 138],
    [116, 136],
    [116, 137],
    [117, 137],
    [118, 138],
    [119, 138],
    [132, 136],
    [133, 136],
    [134, 137],
    [135, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 126],
    [109, 135],
    [109, 142],
    [110, 127],
    [110, 128],
    [110, 135],
    [110, 139],
    [111, 128],
    [111, 140],
    [111, 141],
    [111, 144],
    [119, 142],
    [119, 143],
    [126, 143],
    [127, 144],
    [128, 144],
    [135, 142],
    [139, 142],
    [140, 143],
    [141, 143],
    [141, 144],
    [142, 143],
    [143, 144],
]
