# ==========================================
# Data ID: 61413
# ==========================================
node_data = [
    [1, 0.000000, -16.219250, 0.000000],
    [2, 0.000000, -12.164437, -16.219250],
    [3, 0.000000, -12.164437, 16.219250],
    [4, 0.000000, 0.000000, -8.109625],
    [5, 0.000000, 0.000000, 8.109625],
    [6, 0.000000, 12.164437, -16.219250],
    [7, 0.000000, 12.164437, 16.219250],
    [8, 0.000000, 16.219250, 0.000000],
    [9, 8.109625, -16.219250, 0.000000],
    [10, 8.109625, 16.219250, 0.000000],
    [11, 16.219250, -16.219250, 0.000000],
    [12, 16.219250, -12.164437, -16.219250],
    [13, 16.219250, -12.164437, 16.219250],
    [14, 16.219250, 0.000000, -8.109625],
    [15, 16.219250, 0.000000, 8.109625],
    [16, 16.219250, 12.164437, -16.219250],
    [17, 16.219250, 12.164437, 16.219250],
    [18, 16.219250, 16.219250, 0.000000],
    [19, 0.000000, -16.219250, 32.438500],
    [20, 0.000000, -12.164437, 48.657750],
    [21, 0.000000, 0.000000, 24.328875],
    [22, 0.000000, 0.000000, 40.548125],
    [23, 0.000000, 12.164437, 48.657750],
    [24, 0.000000, 16.219250, 32.438500],
    [25, 8.109625, -16.219250, 32.438500],
    [26, 8.109625, 16.219250, 32.438500],
    [27, 16.219250, -16.219250, 32.438500],
    [28, 16.219250, -12.164437, 48.657750],
    [29, 16.219250, 0.000000, 24.328875],
    [30, 16.219250, 0.000000, 40.548125],
    [31, 16.219250, 12.164437, 48.657750],
    [32, 16.219250, 16.219250, 32.438500],
    [33, 0.000000, 20.274063, -16.219250],
    [34, 0.000000, 20.274063, 16.219250],
    [35, 0.000000, 32.438500, -8.109625],
    [36, 0.000000, 32.438500, 8.109625],
    [37, 0.000000, 44.602937, -16.219250],
    [38, 0.000000, 44.602937, 16.219250],
    [39, 0.000000, 48.657750, 0.000000],
    [40, 8.109625, 48.657750, 0.000000],
    [41, 16.219250, 20.274063, -16.219250],
    [42, 16.219250, 20.274063, 16.219250],
    [43, 16.219250, 32.438500, -8.109625],
    [44, 16.219250, 32.438500, 8.109625],
    [45, 16.219250, 44.602937, -16.219250],
    [46, 16.219250, 44.602937, 16.219250],
    [47, 16.219250, 48.657750, 0.000000],
    [48, 0.000000, 20.274063, 48.657750],
    [49, 0.000000, 32.438500, 24.328875],
    [50, 0.000000, 32.438500, 40.548125],
    [51, 0.000000, 44.602937, 48.657750],
    [52, 0.000000, 48.657750, 32.438500],
    [53, 8.109625, 48.657750, 32.438500],
    [54, 16.219250, 20.274063, 48.657750],
    [55, 16.219250, 32.438500, 24.328875],
    [56, 16.219250, 32.438500, 40.548125],
    [57, 16.219250, 44.602937, 48.657750],
    [58, 16.219250, 48.657750, 32.438500],
    [59, 24.328875, -16.219250, 0.000000],
    [60, 24.328875, 16.219250, 0.000000],
    [61, 32.438500, -16.219250, 0.000000],
    [62, 32.438500, -12.164437, -16.219250],
    [63, 32.438500, -12.164437, 16.219250],
    [64, 32.438500, 0.000000, -8.109625],
    [65, 32.438500, 0.000000, 8.109625],
    [66, 32.438500, 12.164437, -16.219250],
    [67, 32.438500, 12.164437, 16.219250],
    [68, 32.438500, 16.219250, 0.000000],
    [69, 24.328875, -16.219250, 32.438500],
    [70, 24.328875, 16.219250, 32.438500],
    [71, 32.438500, -16.219250, 32.438500],
    [72, 32.438500, -12.164437, 48.657750],
    [73, 32.438500, 0.000000, 24.328875],
    [74, 32.438500, 0.000000, 40.548125],
    [75, 32.438500, 12.164437, 48.657750],
    [76, 32.438500, 16.219250, 32.438500],
    [77, 24.328875, 48.657750, 0.000000],
    [78, 32.438500, 20.274063, -16.219250],
    [79, 32.438500, 20.274063, 16.219250],
