# ==========================================
# Data ID: 52973
# ==========================================
node_data = [
    [1, 0.000000, -16.216801, -16.216801],
    [2, 0.000000, -4.054200, 12.162601],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.054200, -12.162601],
    [5, 0.000000, 16.216801, 16.216801],
    [6, 8.108400, -16.216801, -16.216801],
    [7, 8.108400, -16.216801, 16.216801],
    [8, 8.108400, 0.000000, -16.216801],
    [9, 8.108400, 0.000000, 16.216801],
    [10, 8.108400, 16.216801, -16.216801],
    [11, 8.108400, 16.216801, 16.216801],
    [12, 16.216801, -16.216801, 16.216801],
    [13, 16.216801, -4.054200, -12.162601],
    [14, 16.216801, 0.000000, 0.000000],
    [15, 16.216801, 4.054200, 12.162601],
    [16, 16.216801, 16.216801, -16.216801],
    [17, 0.000000, -16.216801, 16.216801],
    [18, 0.000000, -4.054200, 44.596203],
    [19, 0.000000, 0.000000, 32.433602],
    [20, 0.000000, 4.054200, 20.271001],
    [21, 0.000000, 16.216801, 48.650403],
    [22, 8.108400, -16.216801, 48.650403],
    [23, 8.108400, 0.000000, 48.650403],
    [24, 8.108400, 16.216801, 48.650403],
    [25, 16.216801, -16.216801, 48.650403],
    [26, 16.216801, -4.054200, 20.271001],
    [27, 16.216801, 0.000000, 32.433602],
    [28, 16.216801, 4.054200, 44.596203],
    [29, 16.216801, 16.216801, 16.216801],
    [30, 0.000000, 16.216801, -16.216801],
    [31, 0.000000, 28.379402, 12.162601],
    [32, 0.000000, 32.433602, 0.000000],
    [33, 0.000000, 36.487802, -12.162601],
    [34, 0.000000, 48.650403, 16.216801],
    [35, 8.108400, 32.433602, -16.216801],
    [36, 8.108400, 32.433602, 16.216801],
    [37, 8.108400, 48.650403, -16.216801],
    [38, 8.108400, 48.650403, 16.216801],
    [39, 16.216801, 28.379402, -12.162601],
    [40, 16.216801, 32.433602, 0.000000],
    [41, 16.216801, 36.487802, 12.162601],
    [42, 16.216801, 48.650403, -16.216801],
    [43, 0.000000, 28.379402, 44.596203],
    [44, 0.000000, 32.433602, 32.433602],
    [45, 0.000000, 36.487802, 20.271001],
    [46, 0.000000, 48.650403, 48.650403],
    [47, 8.108400, 32.433602, 48.650403],
    [48, 8.108400, 48.650403, 48.650403],
    [49, 16.216801, 16.216801, 48.650403],
    [50, 16.216801, 28.379402, 20.271001],
    [51, 16.216801, 32.433602, 32.433602],
    [52, 16.216801, 36.487802, 44.596203],
    [53, 16.216801, 48.650403, 16.216801],
    [54, 16.216801, -16.216801, -16.216801],
    [55, 16.216801, -4.054200, 12.162601],
    [56, 16.216801, 4.054200, -12.162601],
    [57, 24.325201, -16.216801, -16.216801],
    [58, 24.325201, -16.216801, 16.216801],
    [59, 24.325201, 0.000000, -16.216801],
    [60, 24.325201, 0.000000, 16.216801],
    [61, 24.325201, 16.216801, -16.216801],
    [62, 24.325201, 16.216801, 16.216801],
    [63, 32.433602, -16.216801, 16.216801],
    [64, 32.433602, -4.054200, -12.162601],
    [65, 32.433602, 0.000000, 0.000000],
    [66, 32.433602, 4.054200, 12.162601],
    [67, 32.433602, 16.216801, -16.216801],
    [68, 16.216801, -4.054200, 44.596203],
    [69, 16.216801, 4.054200, 20.271001],
    [70, 24.325201, -16.216801, 48.650403],
    [71, 24.325201, 0.000000, 48.650403],
    [72, 24.325201, 16.216801, 48.650403],
    [73, 32.433602, -16.216801, 48.650403],
    [74, 32.433602, -4.054200, 20.271001],
    [75, 32.433602, 0.000000, 32.433602],
    [76, 32.433602, 4.054200, 44.596203],
    [77, 32.433602, 16.216801, 16.216801],
    [78, 16.216801, 28.379402, 12.162601],
    [79, 16.216801, 36.487802, -12.162601],
    [80, 24.325201, 32.433602, -16.216801],
    [81, 24.325201, 32.433602, 16.216801],
    [82, 24.325201, 48.650403, -16.216801],
    [83, 24.325201, 48.650403, 16.216801],
    [84, 32.433602, 28.379402, -12.162601],
    [85, 32.433602, 32.433602, 0.000000],
    [86, 32.433602, 36.487802, 12.162601],
    [87, 32.433602, 48.650403, -16.216801],
    [88, 16.216801, 28.379402, 44.596203],
    [89, 16.216801, 36.487802, 20.271001],
    [90, 16.216801, 48.650403, 48.650403],
    [91, 24.325201, 32.433602, 48.650403],
    [92, 24.325201, 48.650403, 48.650403],
    [93, 32.433602, 16.216801, 48.650403],
    [94, 32.433602, 28.379402, 20.271001],
    [95, 32.433602, 32.433602, 32.433602],
    [96, 32.433602, 36.487802, 44.596203],
    [97, 32.433602, 48.650403, 16.216801],
    [98, 32.433602, -16.216801, -16.216801],
    [99, 32.433602, -4.054200, 12.162601],
    [100, 32.433602, 4.054200, -12.162601],
    [101, 40.542002, -16.216801, -16.216801],
    [102, 40.542002, -16.216801, 16.216801],
    [103, 40.542002, 0.000000, -16.216801],
    [104, 40.542002, 0.000000, 16.216801],
    [105, 40.542002, 16.216801, -16.216801],
    [106, 40.542002, 16.216801, 16.216801],
    [107, 48.650403, -16.216801, 16.216801],
    [108, 48.650403, -4.054200, -12.162601],
    [109, 48.650403, 0.000000, 0.000000],
    [110, 48.650403, 4.054200, 12.162601],
    [111, 48.650403, 16.216801, -16.216801],
    [112, 32.433602, -4.054200, 44.596203],
    [113, 32.433602, 4.054200, 20.271001],
    [114, 40.542002, -16.216801, 48.650403],
    [115, 40.542002, 0.000000, 48.650403],
    [116, 40.542002, 16.216801, 48.650403],
    [117, 48.650403, -16.216801, 48.650403],
    [118, 48.650403, -4.054200, 20.271001],
    [119, 48.650403, 0.000000, 32.433602],
    [120, 48.650403, 4.054200, 44.596203],
    [121, 48.650403, 16.216801, 16.216801],
    [122, 32.433602, 28.379402, 12.162601],
    [123, 32.433602, 36.487802, -12.162601],
    [124, 40.542002, 32.433602, -16.216801],
    [125, 40.542002, 32.433602, 16.216801],
    [126, 40.542002, 48.650403, -16.216801],
    [127, 40.542002, 48.650403, 16.216801],
    [128, 48.650403, 28.379402, -12.162601],
    [129, 48.650403, 32.433602, 0.000000],
    [130, 48.650403, 36.487802, 12.162601],
    [131, 48.650403, 48.650403, -16.216801],
    [132, 32.433602, 28.379402, 44.596203],
    [133, 32.433602, 36.487802, 20.271001],
    [134, 32.433602, 48.650403, 48.650403],
    [135, 40.542002, 32.433602, 48.650403],
    [136, 40.542002, 48.650403, 48.650403],
    [137, 48.650403, 16.216801, 48.650403],
    [138, 48.650403, 28.379402, 20.271001],
    [139, 48.650403, 32.433602, 32.433602],
    [140, 48.650403, 36.487802, 44.596203],
    [141, 48.650403, 48.650403, 16.216801],
    [142, 48.650403, -16.216801, -16.216801],
    [143, 48.650403, -4.054200, 12.162601],
    [144, 48.650403, 4.054200, -12.162601],
    [145, 56.758803, -16.216801, -16.216801],
    [146, 56.758803, -16.216801, 16.216801],
    [147, 56.758803, 0.000000, -16.216801],
    [148, 56.758803, 0.000000, 16.216801],
    [149, 56.758803, 16.216801, -16.216801],
    [150, 56.758803, 16.216801, 16.216801],
    [151, 64.867204, -16.216801, 16.216801],
    [152, 64.867204, -4.054200, -12.162601],
