# ==========================================
# Data ID: 26023
# ==========================================
node_data = [
    [1, 0.000000, -16.022048, 0.000000],
    [2, 0.000000, -8.011024, -16.022048],
    [3, 0.000000, -8.011024, 0.000000],
    [4, 0.000000, 0.000000, -8.011024],
    [5, 0.000000, 0.000000, 8.011024],
    [6, 0.000000, 8.011024, 0.000000],
    [7, 0.000000, 8.011024, 16.022048],
    [8, 0.000000, 16.022048, 0.000000],
    [9, 8.011024, -16.022048, -16.022048],
    [10, 8.011024, -16.022048, 16.022048],
    [11, 8.011024, -8.011024, -16.022048],
    [12, 8.011024, -8.011024, 16.022048],
    [13, 8.011024, 0.000000, -16.022048],
    [14, 8.011024, 0.000000, 0.000000],
    [15, 8.011024, 0.000000, 16.022048],
    [16, 8.011024, 8.011024, -16.022048],
    [17, 8.011024, 8.011024, 16.022048],
    [18, 8.011024, 16.022048, -16.022048],
    [19, 8.011024, 16.022048, 16.022048],
    [20, 16.022048, -16.022048, 0.000000],
    [21, 16.022048, -8.011024, 0.000000],
    [22, 16.022048, -8.011024, 16.022048],
    [23, 16.022048, 0.000000, -8.011024],
    [24, 16.022048, 0.000000, 8.011024],
    [25, 16.022048, 8.011024, -16.022048],
    [26, 16.022048, 8.011024, 0.000000],
    [27, 16.022048, 16.022048, 0.000000],
    [28, 0.000000, -16.022048, 32.044096],
    [29, 0.000000, -8.011024, 16.022048],
    [30, 0.000000, -8.011024, 32.044096],
    [31, 0.000000, 0.000000, 24.033072],
    [32, 0.000000, 0.000000, 40.055120],
    [33, 0.000000, 8.011024, 32.044096],
    [34, 0.000000, 8.011024, 48.066144],
    [35, 0.000000, 16.022048, 32.044096],
    [36, 8.011024, -16.022048, 48.066144],
    [37, 8.011024, -8.011024, 48.066144],
    [38, 8.011024, 0.000000, 32.044096],
    [39, 8.011024, 0.000000, 48.066144],
    [40, 8.011024, 8.011024, 48.066144],
    [41, 8.011024, 16.022048, 48.066144],
    [42, 16.022048, -16.022048, 32.044096],
    [43, 16.022048, -8.011024, 32.044096],
    [44, 16.022048, -8.011024, 48.066144],
    [45, 16.022048, 0.000000, 24.033072],
    [46, 16.022048, 0.000000, 40.055120],
    [47, 16.022048, 8.011024, 16.022048],
    [48, 16.022048, 8.011024, 32.044096],
    [49, 16.022048, 16.022048, 32.044096],
    [50, 0.000000, 24.033072, -16.022048],
    [51, 0.000000, 24.033072, 0.000000],
    [52, 0.000000, 32.044096, -8.011024],
    [53, 0.000000, 32.044096, 8.011024],
    [54, 0.000000, 40.055120, 0.000000],
    [55, 0.000000, 40.055120, 16.022048],
    [56, 0.000000, 48.066144, 0.000000],
    [57, 8.011024, 24.033072, -16.022048],
    [58, 8.011024, 24.033072, 16.022048],
    [59, 8.011024, 32.044096, -16.022048],
    [60, 8.011024, 32.044096, 0.000000],
    [61, 8.011024, 32.044096, 16.022048],
    [62, 8.011024, 40.055120, -16.022048],
    [63, 8.011024, 40.055120, 16.022048],
    [64, 8.011024, 48.066144, -16.022048],
    [65, 8.011024, 48.066144, 16.022048],
    [66, 16.022048, 24.033072, 0.000000],
    [67, 16.022048, 24.033072, 16.022048],
    [68, 16.022048, 32.044096, -8.011024],
    [69, 16.022048, 32.044096, 8.011024],
    [70, 16.022048, 40.055120, -16.022048],
    [71, 16.022048, 40.055120, 0.000000],
    [72, 16.022048, 48.066144, 0.000000],
    [73, 0.000000, 24.033072, 16.022048],
    [74, 0.000000, 24.033072, 32.044096],
    [75, 0.000000, 32.044096, 24.033072],
    [76, 0.000000, 32.044096, 40.055120],
    [77, 0.000000, 40.055120, 32.044096],
    [78, 0.000000, 40.055120, 48.066144],
    [79, 0.000000, 48.066144, 32.044096],
    [80, 8.011024, 24.033072, 48.066144],
    [81, 8.011024, 32.044096, 32.044096],
    [82, 8.011024, 32.044096, 48.066144],
    [83, 8.011024, 40.055120, 48.066144],
    [84, 8.011024, 48.066144, 48.066144],
    [85, 16.022048, 24.033072, 32.044096],
    [86, 16.022048, 24.033072, 48.066144],
    [87, 16.022048, 32.044096, 24.033072],
    [88, 16.022048, 32.044096, 40.055120],
    [89, 16.022048, 40.055120, 16.022048],
    [90, 16.022048, 40.055120, 32.044096],
    [91, 16.022048, 48.066144, 32.044096],
    [92, 16.022048, -8.011024, -16.022048],
    [93, 24.033072, -16.022048, -16.022048],
    [94, 24.033072, -16.022048, 16.022048],
    [95, 24.033072, -8.011024, -16.022048],
    [96, 24.033072, -8.011024, 16.022048],
    [97, 24.033072, 0.000000, -16.022048],
    [98, 24.033072, 0.000000, 0.000000],
    [99, 24.033072, 0.000000, 16.022048],
    [100, 24.033072, 8.011024, -16.022048],
    [101, 24.033072, 8.011024, 16.022048],
    [102, 24.033072, 16.022048, -16.022048],
    [103, 24.033072, 16.022048, 16.022048],
    [104, 32.044096, -16.022048, 0.000000],
    [105, 32.044096, -8.011024, 0.000000],
    [106, 32.044096, -8.011024, 16.022048],
    [107, 32.044096, 0.000000, -8.011024],
    [108, 32.044096, 0.000000, 8.011024],
    [109, 32.044096, 8.011024, -16.022048],
    [110, 32.044096, 8.011024, 0.000000],
    [111, 32.044096, 16.022048, 0.000000],
    [112, 16.022048, 8.011024, 48.066144],
    [113, 24.033072, -16.022048, 48.066144],
    [114, 24.033072, -8.011024, 48.066144],
    [115, 24.033072, 0.000000, 32.044096],
    [116, 24.033072, 0.000000, 48.066144],
    [117, 24.033072, 8.011024, 48.066144],
    [118, 24.033072, 16.022048, 48.066144],
    [119, 32.044096, -16.022048, 32.044096],
    [120, 32.044096, -8.011024, 32.044096],
    [121, 32.044096, -8.011024, 48.066144],
    [122, 32.044096, 0.000000, 24.033072],
    [123, 32.044096, 0.000000, 40.055120],
    [124, 32.044096, 8.011024, 16.022048],
    [125, 32.044096, 8.011024, 32.044096],
    [126, 32.044096, 16.022048, 32.044096],
    [127, 16.022048, 24.033072, -16.022048],
    [128, 24.033072, 24.033072, -16.022048],
    [129, 24.033072, 24.033072, 16.022048],
    [130, 24.033072, 32.044096, -16.022048],
    [131, 24.033072, 32.044096, 0.000000],
    [132, 24.033072, 32.044096, 16.022048],
    [133, 24.033072, 40.055120, -16.022048],
    [134, 24.033072, 40.055120, 16.022048],
    [135, 24.033072, 48.066144, -16.022048],
    [136, 24.033072, 48.066144, 16.022048],
    [137, 32.044096, 24.033072, 0.000000],
    [138, 32.044096, 24.033072, 16.022048],
    [139, 32.044096, 32.044096, -8.011024],
    [140, 32.044096, 32.044096, 8.011024],
    [141, 32.044096, 40.055120, -16.022048],
    [142, 32.044096, 40.055120, 0.000000],
    [143, 32.044096, 48.066144, 0.000000],
    [144, 16.022048, 40.055120, 48.066144],
    [145, 24.033072, 24.033072, 48.066144],
    [146, 24.033072, 32.044096, 32.044096],
    [147, 24.033072, 32.044096, 48.066144],
    [148, 24.033072, 40.055120, 48.066144],
    [149, 24.033072, 48.066144, 48.066144],
    [150, 32.044096, 24.033072, 32.044096],
    [151, 32.044096, 24.033072, 48.066144],
    [152, 32.044096, 32.044096, 24.033072],
    [153, 32.044096, 32.044096, 40.055120],
    [154, 32.044096, 40.055120, 16.022048],
    [155, 32.044096, 40.055120, 32.044096],
    [156, 32.044096, 48.066144, 32.044096],
    [157, 32.044096, -8.011024, -16.022048],
    [158, 40.055120, -16.022048, -16.022048],
    [159, 40.055120, -16.022048, 16.022048],
    [160, 40.055120, -8.011024, -16.022048],
    [161, 40.055120, -8.011024, 16.022048],
    [162, 40.055120, 0.000000, -16.022048],
    [163, 40.055120, 0.000000, 0.000000],
    [164, 40.055120, 0.000000, 16.022048],
    [165, 40.055120, 8.011024, -16.022048],
    [166, 40.055120, 8.011024, 16.022048],
    [167, 40.055120, 16.022048, -16.022048],
    [168, 40.055120, 16.022048, 16.022048],
    [169, 48.066144, -16.022048, 0.000000],
    [170, 48.066144, -8.011024, 0.000000],
    [171, 48.066144, -8.011024, 16.022048],
    [172, 48.066144, 0.000000, -8.011024],
    [173, 48.066144, 0.000000, 8.011024],
    [174, 48.066144, 8.011024, -16.022048],
    [175, 48.066144, 8.011024, 0.000000],
    [176, 48.066144, 16.022048, 0.000000],
    [177, 32.044096, 8.011024, 48.066144],
    [178, 40.055120, -16.022048, 48.066144],
    [179, 40.055120, -8.011024, 48.066144],
    [180, 40.055120, 0.000000, 32.044096],
    [181, 40.055120, 0.000000, 48.066144],
    [182, 40.055120, 8.011024, 48.066144],
    [183, 40.055120, 16.022048, 48.066144],
    [184, 48.066144, -16.022048, 32.044096],
    [185, 48.066144, -8.011024, 32.044096],
    [186, 48.066144, -8.011024, 48.066144],
    [187, 48.066144, 0.000000, 24.033072],
    [188, 48.066144, 0.000000, 40.055120],
    [189, 48.066144, 8.011024, 16.022048],
    [190, 48.066144, 8.011024, 32.044096],
    [191, 48.066144, 16.022048, 32.044096],
    [192, 32.044096, 24.033072, -16.022048],
    [193, 40.055120, 24.033072, -16.022048],
    [194, 40.055120, 24.033072, 16.022048],
    [195, 40.055120, 32.044096, -16.022048],
    [196, 40.055120, 32.044096, 0.000000],
    [197, 40.055120, 32.044096, 16.022048],
    [198, 40.055120, 40.055120, -16.022048],
    [199, 40.055120, 40.055120, 16.022048],
    [200, 40.055120, 48.066144, -16.022048],
    [201, 40.055120, 48.066144, 16.022048],
    [202, 48.066144, 24.033072, 0.000000],
    [203, 48.066144, 24.033072, 16.022048],
    [204, 48.066144, 32.044096, -8.011024],
    [205, 48.066144, 32.044096, 8.011024],
    [206, 48.066144, 40.055120, -16.022048],
    [207, 48.066144, 40.055120, 0.000000],
    [208, 48.066144, 48.066144, 0.000000],
    [209, 32.044096, 40.055120, 48.066144],
    [210, 40.055120, 24.033072, 48.066144],
    [211, 40.055120, 32.044096, 32.044096],
    [212, 40.055120, 32.044096, 48.066144],
    [213, 40.055120, 40.055120, 48.066144],
    [214, 40.055120, 48.066144, 48.066144],
    [215, 48.066144, 24.033072, 32.044096],
    [216, 48.066144, 24.033072, 48.066144],
    [217, 48.066144, 32.044096, 24.033072],
    [218, 48.066144, 32.044096, 40.055120],
    [219, 48.066144, 40.055120, 16.022048],
    [220, 48.066144, 40.055120, 32.044096],
    [221, 48.066144, 48.066144, 32.044096],
    [222, 48.066144, -8.011024, -16.022048],
    [223, 56.077168, -16.022048, -16.022048],
    [224, 56.077168, -16.022048, 16.022048],
    [225, 56.077168, -8.011024, -16.022048],
    [226, 56.077168, -8.011024, 16.022048],
    [227, 56.077168, 0.000000, -16.022048],
    [228, 56.077168, 0.000000, 0.000000],
    [229, 56.077168, 0.000000, 16.022048],
    [230, 56.077168, 8.011024, -16.022048],
    [231, 56.077168, 8.011024, 16.022048],
    [232, 56.077168, 16.022048, -16.022048],
    [233, 56.077168, 16.022048, 16.022048],
    [234, 64.088192, -16.022048, 0.000000],
    [235, 64.088192, -8.011024, 0.000000],
    [236, 64.088192, -8.011024, 16.022048],
    [237, 64.088192, 0.000000, -8.011024],
    [238, 64.088192, 0.000000, 8.011024],
    [239, 64.088192, 8.011024, -16.022048],
