# ==========================================
# Data ID: 55866
# ==========================================
node_data = [
    [1, 0.000000, -15.717115, 0.000000],
    [2, 0.000000, -11.787836, -7.858557],
    [3, 0.000000, 0.000000, -15.717115],
    [4, 0.000000, 0.000000, 15.717115],
    [5, 0.000000, 11.787836, 7.858557],
    [6, 0.000000, 15.717115, 0.000000],
    [7, 7.858557, -15.717115, 0.000000],
    [8, 7.858557, 0.000000, 0.000000],
    [9, 7.858557, 15.717115, 0.000000],
    [10, 15.717115, -15.717115, 0.000000],
    [11, 15.717115, -11.787836, 7.858557],
    [12, 15.717115, 0.000000, -15.717115],
    [13, 15.717115, 0.000000, 15.717115],
    [14, 15.717115, 11.787836, -7.858557],
    [15, 15.717115, 15.717115, 0.000000],
    [16, 0.000000, -15.717115, 31.434230],
    [17, 0.000000, -11.787836, 23.575673],
    [18, 0.000000, 0.000000, 47.151345],
    [19, 0.000000, 11.787836, 39.292787],
    [20, 0.000000, 15.717115, 31.434230],
    [21, 7.858557, -15.717115, 31.434230],
    [22, 7.858557, 0.000000, 31.434230],
    [23, 7.858557, 15.717115, 31.434230],
    [24, 15.717115, -15.717115, 31.434230],
    [25, 15.717115, -11.787836, 39.292787],
    [26, 15.717115, 0.000000, 47.151345],
    [27, 15.717115, 11.787836, 23.575673],
    [28, 15.717115, 15.717115, 31.434230],
    [29, 0.000000, 19.646394, -7.858557],
    [30, 0.000000, 31.434230, -15.717115],
    [31, 0.000000, 31.434230, 15.717115],
    [32, 0.000000, 43.222066, 7.858557],
    [33, 0.000000, 47.151345, 0.000000],
    [34, 7.858557, 31.434230, 0.000000],
    [35, 7.858557, 47.151345, 0.000000],
    [36, 15.717115, 19.646394, 7.858557],
    [37, 15.717115, 31.434230, -15.717115],
    [38, 15.717115, 31.434230, 15.717115],
    [39, 15.717115, 43.222066, -7.858557],
    [40, 15.717115, 47.151345, 0.000000],
    [41, 0.000000, 19.646394, 23.575673],
    [42, 0.000000, 31.434230, 47.151345],
    [43, 0.000000, 43.222066, 39.292787],
    [44, 0.000000, 47.151345, 31.434230],
    [45, 7.858557, 31.434230, 31.434230],
    [46, 7.858557, 47.151345, 31.434230],
    [47, 15.717115, 19.646394, 39.292787],
    [48, 15.717115, 31.434230, 47.151345],
    [49, 15.717115, 43.222066, 23.575673],
    [50, 15.717115, 47.151345, 31.434230],
    [51, 15.717115, -11.787836, -7.858557],
    [52, 15.717115, 11.787836, 7.858557],
    [53, 23.575672, -15.717115, 0.000000],
    [54, 23.575672, 0.000000, 0.000000],
    [55, 23.575672, 15.717115, 0.000000],
    [56, 31.434230, -15.717115, 0.000000],
    [57, 31.434230, -11.787836, 7.858557],
    [58, 31.434230, 0.000000, -15.717115],
    [59, 31.434230, 0.000000, 15.717115],
    [60, 31.434230, 11.787836, -7.858557],
    [61, 31.434230, 15.717115, 0.000000],
    [62, 15.717115, -11.787836, 23.575673],
    [63, 15.717115, 11.787836, 39.292787],
