# ==========================================
# Data ID: 94690
# ==========================================
node_data = [
    [1, 0.000000, -15.232570, -15.232570],
    [2, 0.000000, -11.424427, -3.808142],
    [3, 0.000000, 0.000000, -3.808142],
    [4, 0.000000, 0.000000, 3.808142],
    [5, 0.000000, 11.424427, 3.808142],
    [6, 0.000000, 15.232570, 15.232570],
    [7, 7.616285, 0.000000, 0.000000],
    [8, 15.232570, -15.232570, 15.232570],
    [9, 15.232570, -11.424427, 3.808142],
    [10, 15.232570, 0.000000, -3.808142],
    [11, 15.232570, 0.000000, 3.808142],
    [12, 15.232570, 11.424427, -3.808142],
    [13, 15.232570, 15.232570, -15.232570],
    [14, 0.000000, -15.232570, 15.232570],
    [15, 0.000000, -11.424427, 26.656998],
    [16, 0.000000, 0.000000, 26.656998],
    [17, 0.000000, 0.000000, 34.273282],
    [18, 0.000000, 11.424427, 34.273282],
    [19, 0.000000, 15.232570, 45.697710],
    [20, 7.616285, 0.000000, 30.465140],
    [21, 15.232570, -15.232570, 45.697710],
    [22, 15.232570, -11.424427, 34.273282],
    [23, 15.232570, 0.000000, 26.656998],
    [24, 15.232570, 0.000000, 34.273282],
    [25, 15.232570, 11.424427, 26.656998],
    [26, 15.232570, 15.232570, 15.232570],
    [27, 0.000000, 15.232570, -15.232570],
    [28, 0.000000, 19.040713, -3.808142],
    [29, 0.000000, 30.465140, -3.808142],
    [30, 0.000000, 30.465140, 3.808142],
    [31, 0.000000, 41.889567, 3.808142],
    [32, 0.000000, 45.697710, 15.232570],
    [33, 7.616285, 30.465140, 0.000000],
    [34, 15.232570, 19.040713, 3.808142],
    [35, 15.232570, 30.465140, -3.808142],
    [36, 15.232570, 30.465140, 3.808142],
    [37, 15.232570, 41.889567, -3.808142],
    [38, 15.232570, 45.697710, -15.232570],
    [39, 0.000000, 19.040713, 26.656998],
    [40, 0.000000, 30.465140, 26.656998],
    [41, 0.000000, 30.465140, 34.273282],
    [42, 0.000000, 41.889567, 34.273282],
    [43, 0.000000, 45.697710, 45.697710],
    [44, 7.616285, 30.465140, 30.465140],
    [45, 15.232570, 15.232570, 45.697710],
    [46, 15.232570, 19.040713, 34.273282],
    [47, 15.232570, 30.465140, 26.656998],
    [48, 15.232570, 30.465140, 34.273282],
    [49, 15.232570, 41.889567, 26.656998],
    [50, 15.232570, 45.697710, 15.232570],
    [51, 15.232570, -15.232570, -15.232570],
    [52, 15.232570, -11.424427, -3.808142],
    [53, 15.232570, 11.424427, 3.808142],
    [54, 22.848855, 0.000000, 0.000000],
    [55, 30.465140, -15.232570, 15.232570],
    [56, 30.465140, -11.424427, 3.808142],
    [57, 30.465140, 0.000000, -3.808142],
    [58, 30.465140, 0.000000, 3.808142],
    [59, 30.465140, 11.424427, -3.808142],
    [60, 30.465140, 15.232570, -15.232570],
    [61, 15.232570, -11.424427, 26.656998],
    [62, 15.232570, 11.424427, 34.273282],
    [63, 22.848855, 0.000000, 30.465140],
    [64, 30.465140, -15.232570, 45.697710],
    [65, 30.465140, -11.424427, 34.273282],
    [66, 30.465140, 0.000000, 26.656998],
    [67, 30.465140, 0.000000, 34.273282],
    [68, 30.465140, 11.424427, 26.656998],
    [69, 30.465140, 15.232570, 15.232570],
    [70, 15.232570, 19.040713, -3.808142],
    [71, 15.232570, 41.889567, 3.808142],
    [72, 22.848855, 30.465140, 0.000000],
    [73, 30.465140, 19.040713, 3.808142],
    [74, 30.465140, 30.465140, -3.808142],
    [75, 30.465140, 30.465140, 3.808142],
    [76, 30.465140, 41.889567, -3.808142],
    [77, 30.465140, 45.697710, -15.232570],
    [78, 15.232570, 19.040713, 26.656998],
    [79, 15.232570, 41.889567, 34.273282],
    [80, 15.232570, 45.697710, 45.697710],
    [81, 22.848855, 30.465140, 30.465140],
    [82, 30.465140, 15.232570, 45.697710],
    [83, 30.465140, 19.040713, 34.273282],
    [84, 30.465140, 30.465140, 26.656998],
    [85, 30.465140, 30.465140, 34.273282],
    [86, 30.465140, 41.889567, 26.656998],
    [87, 30.465140, 45.697710, 15.232570],
    [88, 30.465140, -15.232570, -15.232570],
    [89, 30.465140, -11.424427, -3.808142],
    [90, 30.465140, 11.424427, 3.808142],
    [91, 38.081425, 0.000000, 0.000000],
    [92, 45.697710, -15.232570, 15.232570],
    [93, 45.697710, -11.424427, 3.808142],
    [94, 45.697710, 0.000000, -3.808142],
    [95, 45.697710, 0.000000, 3.808142],
    [96, 45.697710, 11.424427, -3.808142],
    [97, 45.697710, 15.232570, -15.232570],
    [98, 30.465140, -11.424427, 26.656998],
    [99, 30.465140, 11.424427, 34.273282],
    [100, 38.081425, 0.000000, 30.465140],
    [101, 45.697710, -15.232570, 45.697710],
    [102, 45.697710, -11.424427, 34.273282],
    [103, 45.697710, 0.000000, 26.656998],
    [104, 45.697710, 0.000000, 34.273282],
    [105, 45.697710, 11.424427, 26.656998],
    [106, 45.697710, 15.232570, 15.232570],
    [107, 30.465140, 19.040713, -3.808142],
    [108, 30.465140, 41.889567, 3.808142],
    [109, 38.081425, 30.465140, 0.000000],
    [110, 45.697710, 19.040713, 3.808142],
    [111, 45.697710, 30.465140, -3.808142],
    [112, 45.697710, 30.465140, 3.808142],
    [113, 45.697710, 41.889567, -3.808142],
    [114, 45.697710, 45.697710, -15.232570],
    [115, 30.465140, 19.040713, 26.656998],
    [116, 30.465140, 41.889567, 34.273282],
    [117, 30.465140, 45.697710, 45.697710],
    [118, 38.081425, 30.465140, 30.465140],
    [119, 45.697710, 15.232570, 45.697710],
    [120, 45.697710, 19.040713, 34.273282],
    [121, 45.697710, 30.465140, 26.656998],
    [122, 45.697710, 30.465140, 34.273282],
    [123, 45.697710, 41.889567, 26.656998],
    [124, 45.697710, 45.697710, 15.232570],
    [125, 45.697710, -15.232570, -15.232570],
    [126, 45.697710, -11.424427, -3.808142],
    [127, 45.697710, 11.424427, 3.808142],
    [128, 53.313995, 0.000000, 0.000000],
    [129, 60.930280, -15.232570, 15.232570],
