# ==========================================
# Data ID: 8230
# ==========================================
node_data = [
    [1, 0.000000, -14.455013, 7.227506],
    [2, 0.000000, -10.841260, -14.455013],
    [3, 0.000000, 10.841260, 14.455013],
    [4, 0.000000, 14.455013, -7.227506],
    [5, 7.227506, -14.455013, -14.455013],
    [6, 7.227506, -14.455013, 0.000000],
    [7, 7.227506, -14.455013, 14.455013],
    [8, 7.227506, 0.000000, -7.227506],
    [9, 7.227506, 0.000000, 7.227506],
    [10, 7.227506, 14.455013, -14.455013],
    [11, 7.227506, 14.455013, 0.000000],
    [12, 7.227506, 14.455013, 14.455013],
    [13, 14.455013, -14.455013, -7.227506],
    [14, 14.455013, -10.841260, 14.455013],
    [15, 14.455013, 10.841260, -14.455013],
    [16, 14.455013, 14.455013, 7.227506],
    [17, 0.000000, -14.455013, 36.137532],
    [18, 0.000000, -10.841260, 14.455013],
    [19, 0.000000, 10.841260, 43.365039],
    [20, 0.000000, 14.455013, 21.682520],
    [21, 7.227506, -14.455013, 28.910026],
    [22, 7.227506, -14.455013, 43.365039],
    [23, 7.227506, 0.000000, 21.682520],
    [24, 7.227506, 0.000000, 36.137532],
    [25, 7.227506, 14.455013, 28.910026],
    [26, 7.227506, 14.455013, 43.365039],
    [27, 14.455013, -14.455013, 21.682520],
    [28, 14.455013, -10.841260, 43.365039],
    [29, 14.455013, 10.841260, 14.455013],
    [30, 14.455013, 14.455013, 36.137532],
    [31, 0.000000, 14.455013, 7.227506],
    [32, 0.000000, 18.068766, -14.455013],
    [33, 0.000000, 39.751286, 14.455013],
    [34, 0.000000, 43.365039, -7.227506],
    [35, 7.227506, 28.910026, -7.227506],
    [36, 7.227506, 28.910026, 7.227506],
    [37, 7.227506, 43.365039, -14.455013],
    [38, 7.227506, 43.365039, 0.000000],
    [39, 7.227506, 43.365039, 14.455013],
    [40, 14.455013, 14.455013, -7.227506],
    [41, 14.455013, 18.068766, 14.455013],
    [42, 14.455013, 39.751286, -14.455013],
    [43, 14.455013, 43.365039, 7.227506],
    [44, 0.000000, 14.455013, 36.137532],
    [45, 0.000000, 18.068766, 14.455013],
    [46, 0.000000, 39.751286, 43.365039],
    [47, 0.000000, 43.365039, 21.682520],
    [48, 7.227506, 28.910026, 21.682520],
    [49, 7.227506, 28.910026, 36.137532],
    [50, 7.227506, 43.365039, 28.910026],
    [51, 7.227506, 43.365039, 43.365039],
    [52, 14.455013, 14.455013, 21.682520],
    [53, 14.455013, 18.068766, 43.365039],
    [54, 14.455013, 39.751286, 14.455013],
    [55, 14.455013, 43.365039, 36.137532],
    [56, 14.455013, -14.455013, 7.227506],
    [57, 14.455013, -10.841260, -14.455013],
    [58, 21.682519, -14.455013, -14.455013],
    [59, 21.682519, -14.455013, 0.000000],
    [60, 21.682519, -14.455013, 14.455013],
    [61, 21.682519, 0.000000, -7.227506],
    [62, 21.682519, 0.000000, 7.227506],
    [63, 21.682519, 14.455013, -14.455013],
    [64, 21.682519, 14.455013, 0.000000],
    [65, 21.682519, 14.455013, 14.455013],
    [66, 28.910026, -14.455013, -7.227506],
    [67, 28.910026, -10.841260, 14.455013],
    [68, 28.910026, 10.841260, -14.455013],
    [69, 28.910026, 14.455013, 7.227506],
    [70, 14.455013, -14.455013, 36.137532],
    [71, 14.455013, 10.841260, 43.365039],
    [72, 21.682519, -14.455013, 28.910026],
    [73, 21.682519, -14.455013, 43.365039],
    [74, 21.682519, 0.000000, 21.682520],
    [75, 21.682519, 0.000000, 36.137532],
    [76, 21.682519, 14.455013, 28.910026],
    [77, 21.682519, 14.455013, 43.365039],
    [78, 28.910026, -14.455013, 21.682520],
    [79, 28.910026, -10.841260, 43.365039],
    [80, 28.910026, 10.841260, 14.455013],
    [81, 28.910026, 14.455013, 36.137532],
    [82, 14.455013, 18.068766, -14.455013],
    [83, 14.455013, 43.365039, -7.227506],
    [84, 21.682519, 28.910026, -7.227506],
    [85, 21.682519, 28.910026, 7.227506],
    [86, 21.682519, 43.365039, -14.455013],
    [87, 21.682519, 43.365039, 0.000000],
    [88, 21.682519, 43.365039, 14.455013],
    [89, 28.910026, 14.455013, -7.227506],
    [90, 28.910026, 18.068766, 14.455013],
    [91, 28.910026, 39.751286, -14.455013],
    [92, 28.910026, 43.365039, 7.227506],
    [93, 14.455013, 39.751286, 43.365039],
    [94, 14.455013, 43.365039, 21.682520],
    [95, 21.682519, 28.910026, 21.682520],
    [96, 21.682519, 28.910026, 36.137532],
    [97, 21.682519, 43.365039, 28.910026],
    [98, 21.682519, 43.365039, 43.365039],
    [99, 28.910026, 14.455013, 21.682520],
    [100, 28.910026, 18.068766, 43.365039],
    [101, 28.910026, 39.751286, 14.455013],
    [102, 28.910026, 43.365039, 36.137532],
    [103, 28.910026, -14.455013, 7.227506],
    [104, 28.910026, -10.841260, -14.455013],
    [105, 36.137532, -14.455013, -14.455013],
    [106, 36.137532, -14.455013, 0.000000],
    [107, 36.137532, -14.455013, 14.455013],
    [108, 36.137532, 0.000000, -7.227506],
    [109, 36.137532, 0.000000, 7.227506],
    [110, 36.137532, 14.455013, -14.455013],
    [111, 36.137532, 14.455013, 0.000000],
    [112, 36.137532, 14.455013, 14.455013],
    [113, 43.365039, -14.455013, -7.227506],
    [114, 43.365039, -10.841260, 14.455013],
    [115, 43.365039, 10.841260, -14.455013],
    [116, 43.365039, 14.455013, 7.227506],
    [117, 28.910026, -14.455013, 36.137532],
    [118, 28.910026, 10.841260, 43.365039],
    [119, 36.137532, -14.455013, 28.910026],
    [120, 36.137532, -14.455013, 43.365039],
    [121, 36.137532, 0.000000, 21.682520],
    [122, 36.137532, 0.000000, 36.137532],
    [123, 36.137532, 14.455013, 28.910026],
    [124, 36.137532, 14.455013, 43.365039],
    [125, 43.365039, -14.455013, 21.682520],
    [126, 43.365039, -10.841260, 43.365039],
    [127, 43.365039, 10.841260, 14.455013],
    [128, 43.365039, 14.455013, 36.137532],
    [129, 28.910026, 18.068766, -14.455013],
    [130, 28.910026, 43.365039, -7.227506],
    [131, 36.137532, 28.910026, -7.227506],
    [132, 36.137532, 28.910026, 7.227506],
    [133, 36.137532, 43.365039, -14.455013],
    [134, 36.137532, 43.365039, 0.000000],
    [135, 36.137532, 43.365039, 14.455013],
    [136, 43.365039, 14.455013, -7.227506],
    [137, 43.365039, 18.068766, 14.455013],
    [138, 43.365039, 39.751286, -14.455013],
    [139, 43.365039, 43.365039, 7.227506],
    [140, 28.910026, 39.751286, 43.365039],
    [141, 28.910026, 43.365039, 21.682520],
    [142, 36.137532, 28.910026, 21.682520],
    [143, 36.137532, 28.910026, 36.137532],
    [144, 36.137532, 43.365039, 28.910026],
    [145, 36.137532, 43.365039, 43.365039],
    [146, 43.365039, 14.455013, 21.682520],
    [147, 43.365039, 18.068766, 43.365039],
    [148, 43.365039, 39.751286, 14.455013],
    [149, 43.365039, 43.365039, 36.137532],
    [150, 43.365039, -14.455013, 7.227506],
    [151, 43.365039, -10.841260, -14.455013],
    [152, 50.592545, -14.455013, -14.455013],
    [153, 50.592545, -14.455013, 0.000000],
    [154, 50.592545, -14.455013, 14.455013],
    [155, 50.592545, 0.000000, -7.227506],
    [156, 50.592545, 0.000000, 7.227506],
    [157, 50.592545, 14.455013, -14.455013],
    [158, 50.592545, 14.455013, 0.000000],
    [159, 50.592545, 14.455013, 14.455013],
    [160, 57.820052, -14.455013, -7.227506],
    [161, 57.820052, -10.841260, 14.455013],
    [162, 57.820052, 10.841260, -14.455013],
    [163, 57.820052, 14.455013, 7.227506],
    [164, 43.365039, -14.455013, 36.137532],
    [165, 43.365039, 10.841260, 43.365039],
    [166, 50.592545, -14.455013, 28.910026],
    [167, 50.592545, -14.455013, 43.365039],
    [168, 50.592545, 0.000000, 21.682520],
    [169, 50.592545, 0.000000, 36.137532],
    [170, 50.592545, 14.455013, 28.910026],
    [171, 50.592545, 14.455013, 43.365039],
    [172, 57.820052, -14.455013, 21.682520],
    [173, 57.820052, -10.841260, 43.365039],
    [174, 57.820052, 10.841260, 14.455013],
    [175, 57.820052, 14.455013, 36.137532],
    [176, 43.365039, 18.068766, -14.455013],
    [177, 43.365039, 43.365039, -7.227506],
    [178, 50.592545, 28.910026, -7.227506],
    [179, 50.592545, 28.910026, 7.227506],
    [180, 50.592545, 43.365039, -14.455013],
    [181, 50.592545, 43.365039, 0.000000],
    [182, 50.592545, 43.365039, 14.455013],
    [183, 57.820052, 14.455013, -7.227506],
    [184, 57.820052, 18.068766, 14.455013],
    [185, 57.820052, 39.751286, -14.455013],
    [186, 57.820052, 43.365039, 7.227506],
    [187, 43.365039, 39.751286, 43.365039],
    [188, 43.365039, 43.365039, 21.682520],
    [189, 50.592545, 28.910026, 21.682520],
    [190, 50.592545, 28.910026, 36.137532],
    [191, 50.592545, 43.365039, 28.910026],
    [192, 50.592545, 43.365039, 43.365039],
    [193, 57.820052, 14.455013, 21.682520],
    [194, 57.820052, 18.068766, 43.365039],
    [195, 57.820052, 39.751286, 14.455013],
    [196, 57.820052, 43.365039, 36.137532],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 8],
    [3, 9],
    [3, 12],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 16],
    [17, 21],
    [17, 24],
    [18, 7],
    [18, 23],
    [19, 24],
    [19, 26],
    [20, 23],
    [20, 25],
    [7, 21],
    [7, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 27],
    [22, 24],
    [22, 28],
    [23, 12],
    [23, 25],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 30],
    [12, 25],
    [12, 29],
    [25, 26],
    [25, 30],
    [31, 11],
    [31, 36],
    [32, 10],
    [32, 35],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 38],
    [10, 35],
    [11, 35],
    [11, 36],
    [11, 40],
    [12, 36],
    [12, 41],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 42],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 43],
    [37, 38],
    [37, 42],
    [38, 39],
    [38, 43],
    [44, 25],
    [44, 49],
    [45, 12],
    [45, 48],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 50],
    [12, 48],
    [25, 48],
    [25, 49],
    [25, 52],
    [26, 49],
    [26, 53],
    [48, 39],
    [48, 50],
    [48, 52],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 55],
    [39, 50],
    [39, 54],
    [50, 51],
    [50, 55],
    [56, 59],
    [56, 62],
    [57, 58],
    [57, 61],
    [29, 62],
    [29, 65],
    [40, 61],
    [40, 64],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 66],
    [60, 62],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 68],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 69],
    [63, 64],
    [63, 68],
    [64, 65],
    [64, 69],
    [70, 72],
    [70, 75],
    [14, 60],
    [14, 74],
    [71, 75],
    [71, 77],
    [52, 74],
    [52, 76],
    [60, 72],
    [60, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 78],
    [73, 75],
    [73, 79],
    [74, 65],
    [74, 76],
    [74, 78],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 79],
    [75, 81],
    [65, 76],
