# ==========================================
# Data ID: 83660
# ==========================================
node_data = [
    [1, 0.000000, -17.978340, -13.483755],
    [2, 0.000000, -17.978340, 13.483755],
    [3, 0.000000, 0.000000, -17.978340],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.978340],
    [6, 0.000000, 17.978340, -13.483755],
    [7, 0.000000, 17.978340, 13.483755],
    [8, 8.989170, -17.978340, -17.978340],
    [9, 8.989170, -17.978340, 0.000000],
    [10, 8.989170, -17.978340, 17.978340],
    [11, 8.989170, 17.978340, -17.978340],
    [12, 8.989170, 17.978340, 0.000000],
    [13, 8.989170, 17.978340, 17.978340],
    [14, 17.978340, -17.978340, -13.483755],
    [15, 17.978340, -17.978340, 13.483755],
    [16, 17.978340, 0.000000, -17.978340],
    [17, 17.978340, 0.000000, 0.000000],
    [18, 17.978340, 0.000000, 17.978340],
    [19, 17.978340, 17.978340, -13.483755],
    [20, 17.978340, 17.978340, 13.483755],
    [21, 0.000000, -17.978340, 22.472925],
    [22, 0.000000, -17.978340, 49.440435],
    [23, 0.000000, 0.000000, 35.956680],
    [24, 0.000000, 0.000000, 53.935020],
    [25, 0.000000, 17.978340, 22.472925],
    [26, 0.000000, 17.978340, 49.440435],
    [27, 8.989170, -17.978340, 35.956680],
    [28, 8.989170, -17.978340, 53.935020],
    [29, 8.989170, 17.978340, 35.956680],
    [30, 8.989170, 17.978340, 53.935020],
    [31, 17.978340, -17.978340, 22.472925],
    [32, 17.978340, -17.978340, 49.440435],
    [33, 17.978340, 0.000000, 35.956680],
    [34, 17.978340, 0.000000, 53.935020],
    [35, 17.978340, 17.978340, 22.472925],
    [36, 17.978340, 17.978340, 49.440435],
    [37, 0.000000, 35.956680, -17.978340],
    [38, 0.000000, 35.956680, 0.000000],
    [39, 0.000000, 35.956680, 17.978340],
    [40, 0.000000, 53.935020, -13.483755],
    [41, 0.000000, 53.935020, 13.483755],
    [42, 8.989170, 53.935020, -17.978340],
    [43, 8.989170, 53.935020, 0.000000],
    [44, 8.989170, 53.935020, 17.978340],
    [45, 17.978340, 35.956680, -17.978340],
    [46, 17.978340, 35.956680, 0.000000],
    [47, 17.978340, 35.956680, 17.978340],
    [48, 17.978340, 53.935020, -13.483755],
    [49, 17.978340, 53.935020, 13.483755],
    [50, 0.000000, 35.956680, 35.956680],
    [51, 0.000000, 35.956680, 53.935020],
    [52, 0.000000, 53.935020, 22.472925],
    [53, 0.000000, 53.935020, 49.440435],
    [54, 8.989170, 53.935020, 35.956680],
    [55, 8.989170, 53.935020, 53.935020],
    [56, 17.978340, 35.956680, 35.956680],
    [57, 17.978340, 35.956680, 53.935020],
    [58, 17.978340, 53.935020, 22.472925],
    [59, 17.978340, 53.935020, 49.440435],
    [60, 26.967510, -17.978340, -17.978340],
    [61, 26.967510, -17.978340, 0.000000],
    [62, 26.967510, -17.978340, 17.978340],
    [63, 26.967510, 17.978340, -17.978340],
    [64, 26.967510, 17.978340, 0.000000],
    [65, 26.967510, 17.978340, 17.978340],
    [66, 35.956680, -17.978340, -13.483755],
    [67, 35.956680, -17.978340, 13.483755],
    [68, 35.956680, 0.000000, -17.978340],
    [69, 35.956680, 0.000000, 0.000000],
    [70, 35.956680, 0.000000, 17.978340],
    [71, 35.956680, 17.978340, -13.483755],
    [72, 35.956680, 17.978340, 13.483755],
    [73, 26.967510, -17.978340, 35.956680],
