# ==========================================
# Data ID: 79560
# ==========================================
node_data = [
    [1, 0.000000, -14.887842, 0.000000],
    [2, 0.000000, -3.721961, -3.721961],
    [3, 0.000000, 0.000000, -11.165882],
    [4, 0.000000, 0.000000, 11.165882],
    [5, 0.000000, 3.721961, 3.721961],
    [6, 0.000000, 14.887842, 0.000000],
    [7, 7.443921, -14.887842, -14.887842],
    [8, 7.443921, -14.887842, 14.887842],
    [9, 7.443921, 0.000000, 0.000000],
    [10, 7.443921, 14.887842, -14.887842],
    [11, 7.443921, 14.887842, 14.887842],
    [12, 14.887842, -14.887842, 0.000000],
    [13, 14.887842, -3.721961, 3.721961],
    [14, 14.887842, 0.000000, -11.165882],
    [15, 14.887842, 0.000000, 11.165882],
    [16, 14.887842, 3.721961, -3.721961],
    [17, 14.887842, 14.887842, 0.000000],
    [18, 0.000000, -14.887842, 29.775684],
    [19, 0.000000, -3.721961, 26.053723],
    [20, 0.000000, 0.000000, 18.609802],
    [21, 0.000000, 0.000000, 40.941566],
    [22, 0.000000, 3.721961, 33.497645],
    [23, 0.000000, 14.887842, 29.775684],
    [24, 7.443921, -14.887842, 44.663526],
    [25, 7.443921, 0.000000, 29.775684],
    [26, 7.443921, 14.887842, 44.663526],
    [27, 14.887842, -14.887842, 29.775684],
    [28, 14.887842, -3.721961, 33.497645],
    [29, 14.887842, 0.000000, 18.609802],
    [30, 14.887842, 0.000000, 40.941566],
    [31, 14.887842, 3.721961, 26.053723],
    [32, 14.887842, 14.887842, 29.775684],
    [33, 0.000000, 26.053723, -3.721961],
    [34, 0.000000, 29.775684, -11.165882],
    [35, 0.000000, 29.775684, 11.165882],
    [36, 0.000000, 33.497645, 3.721961],
    [37, 0.000000, 44.663526, 0.000000],
    [38, 7.443921, 29.775684, 0.000000],
    [39, 7.443921, 44.663526, -14.887842],
    [40, 7.443921, 44.663526, 14.887842],
    [41, 14.887842, 26.053723, 3.721961],
    [42, 14.887842, 29.775684, -11.165882],
    [43, 14.887842, 29.775684, 11.165882],
    [44, 14.887842, 33.497645, -3.721961],
    [45, 14.887842, 44.663526, 0.000000],
    [46, 0.000000, 26.053723, 26.053723],
    [47, 0.000000, 29.775684, 18.609802],
    [48, 0.000000, 29.775684, 40.941566],
    [49, 0.000000, 33.497645, 33.497645],
    [50, 0.000000, 44.663526, 29.775684],
    [51, 7.443921, 29.775684, 29.775684],
    [52, 7.443921, 44.663526, 44.663526],
    [53, 14.887842, 26.053723, 33.497645],
    [54, 14.887842, 29.775684, 18.609802],
    [55, 14.887842, 29.775684, 40.941566],
    [56, 14.887842, 33.497645, 26.053723],
    [57, 14.887842, 44.663526, 29.775684],
    [58, 14.887842, -3.721961, -3.721961],
    [59, 14.887842, 3.721961, 3.721961],
    [60, 22.331763, -14.887842, -14.887842],
    [61, 22.331763, -14.887842, 14.887842],
    [62, 22.331763, 0.000000, 0.000000],
    [63, 22.331763, 14.887842, -14.887842],
    [64, 22.331763, 14.887842, 14.887842],
    [65, 29.775684, -14.887842, 0.000000],
    [66, 29.775684, -3.721961, 3.721961],
    [67, 29.775684, 0.000000, -11.165882],
    [68, 29.775684, 0.000000, 11.165882],
    [69, 29.775684, 3.721961, -3.721961],
    [70, 29.775684, 14.887842, 0.000000],
    [71, 14.887842, -3.721961, 26.053723],
    [72, 14.887842, 3.721961, 33.497645],
