# ==========================================
# Data ID: 63928
# ==========================================
node_data = [
    [1, 0.000000, -15.459139, -15.459139],
    [2, 0.000000, -11.594355, 3.864785],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.594355, -3.864785],
    [5, 0.000000, 15.459139, 15.459139],
    [6, 7.729570, -15.459139, 0.000000],
    [7, 7.729570, 0.000000, -15.459139],
    [8, 7.729570, 0.000000, 15.459139],
    [9, 7.729570, 15.459139, 0.000000],
    [10, 15.459139, -15.459139, 15.459139],
    [11, 15.459139, -11.594355, -3.864785],
    [12, 15.459139, 0.000000, 0.000000],
    [13, 15.459139, 11.594355, 3.864785],
    [14, 15.459139, 15.459139, -15.459139],
    [15, 0.000000, -15.459139, 15.459139],
    [16, 0.000000, -11.594355, 34.783063],
    [17, 0.000000, 0.000000, 30.918278],
    [18, 0.000000, 11.594355, 27.053493],
    [19, 0.000000, 15.459139, 46.377417],
    [20, 7.729570, -15.459139, 30.918278],
    [21, 7.729570, 0.000000, 46.377417],
    [22, 7.729570, 15.459139, 30.918278],
    [23, 15.459139, -15.459139, 46.377417],
    [24, 15.459139, -11.594355, 27.053493],
    [25, 15.459139, 0.000000, 30.918278],
    [26, 15.459139, 11.594355, 34.783063],
    [27, 15.459139, 15.459139, 15.459139],
    [28, 0.000000, 15.459139, -15.459139],
    [29, 0.000000, 19.323923, 3.864785],
    [30, 0.000000, 30.918278, 0.000000],
    [31, 0.000000, 42.512633, -3.864785],
    [32, 0.000000, 46.377417, 15.459139],
    [33, 7.729570, 30.918278, -15.459139],
    [34, 7.729570, 30.918278, 15.459139],
    [35, 7.729570, 46.377417, 0.000000],
    [36, 15.459139, 19.323923, -3.864785],
    [37, 15.459139, 30.918278, 0.000000],
    [38, 15.459139, 42.512633, 3.864785],
    [39, 15.459139, 46.377417, -15.459139],
    [40, 0.000000, 19.323923, 34.783063],
    [41, 0.000000, 30.918278, 30.918278],
    [42, 0.000000, 42.512633, 27.053493],
    [43, 0.000000, 46.377417, 46.377417],
    [44, 7.729570, 30.918278, 46.377417],
    [45, 7.729570, 46.377417, 30.918278],
    [46, 15.459139, 15.459139, 46.377417],
    [47, 15.459139, 19.323923, 27.053493],
    [48, 15.459139, 30.918278, 30.918278],
    [49, 15.459139, 42.512633, 34.783063],
    [50, 15.459139, 46.377417, 15.459139],
    [51, 15.459139, -15.459139, -15.459139],
    [52, 15.459139, -11.594355, 3.864785],
    [53, 15.459139, 11.594355, -3.864785],
    [54, 23.188709, -15.459139, 0.000000],
    [55, 23.188709, 0.000000, -15.459139],
    [56, 23.188709, 0.000000, 15.459139],
    [57, 23.188709, 15.459139, 0.000000],
    [58, 30.918278, -15.459139, 15.459139],
    [59, 30.918278, -11.594355, -3.864785],
    [60, 30.918278, 0.000000, 0.000000],
    [61, 30.918278, 11.594355, 3.864785],
    [62, 30.918278, 15.459139, -15.459139],
    [63, 15.459139, -11.594355, 34.783063],
    [64, 15.459139, 11.594355, 27.053493],
    [65, 23.188709, -15.459139, 30.918278],
    [66, 23.188709, 0.000000, 46.377417],
    [67, 23.188709, 15.459139, 30.918278],
    [68, 30.918278, -15.459139, 46.377417],
    [69, 30.918278, -11.594355, 27.053493],
    [70, 30.918278, 0.000000, 30.918278],
    [71, 30.918278, 11.594355, 34.783063],
    [72, 30.918278, 15.459139, 15.459139],
    [73, 15.459139, 19.323923, 3.864785],
    [74, 15.459139, 42.512633, -3.864785],
    [75, 23.188709, 30.918278, -15.459139],
    [76, 23.188709, 30.918278, 15.459139],
    [77, 23.188709, 46.377417, 0.000000],
    [78, 30.918278, 19.323923, -3.864785],
    [79, 30.918278, 30.918278, 0.000000],
    [80, 30.918278, 42.512633, 3.864785],
    [81, 30.918278, 46.377417, -15.459139],
    [82, 15.459139, 19.323923, 34.783063],
    [83, 15.459139, 42.512633, 27.053493],
    [84, 15.459139, 46.377417, 46.377417],
    [85, 23.188709, 30.918278, 46.377417],
    [86, 23.188709, 46.377417, 30.918278],
    [87, 30.918278, 15.459139, 46.377417],
    [88, 30.918278, 19.323923, 27.053493],
    [89, 30.918278, 30.918278, 30.918278],
    [90, 30.918278, 42.512633, 34.783063],
    [91, 30.918278, 46.377417, 15.459139],
    [92, 30.918278, -15.459139, -15.459139],
    [93, 30.918278, -11.594355, 3.864785],
    [94, 30.918278, 11.594355, -3.864785],
    [95, 38.647848, -15.459139, 0.000000],
    [96, 38.647848, 0.000000, -15.459139],
    [97, 38.647848, 0.000000, 15.459139],
    [98, 38.647848, 15.459139, 0.000000],
    [99, 46.377417, -15.459139, 15.459139],
    [100, 46.377417, -11.594355, -3.864785],
    [101, 46.377417, 0.000000, 0.000000],
    [102, 46.377417, 11.594355, 3.864785],
    [103, 46.377417, 15.459139, -15.459139],
    [104, 30.918278, -11.594355, 34.783063],
    [105, 30.918278, 11.594355, 27.053493],
    [106, 38.647848, -15.459139, 30.918278],
    [107, 38.647848, 0.000000, 46.377417],
    [108, 38.647848, 15.459139, 30.918278],
    [109, 46.377417, -15.459139, 46.377417],
    [110, 46.377417, -11.594355, 27.053493],
    [111, 46.377417, 0.000000, 30.918278],
    [112, 46.377417, 11.594355, 34.783063],
    [113, 46.377417, 15.459139, 15.459139],
    [114, 30.918278, 19.323923, 3.864785],
    [115, 30.918278, 42.512633, -3.864785],
    [116, 38.647848, 30.918278, -15.459139],
    [117, 38.647848, 30.918278, 15.459139],
    [118, 38.647848, 46.377417, 0.000000],
    [119, 46.377417, 19.323923, -3.864785],
    [120, 46.377417, 30.918278, 0.000000],
    [121, 46.377417, 42.512633, 3.864785],
    [122, 46.377417, 46.377417, -15.459139],
    [123, 30.918278, 19.323923, 34.783063],
    [124, 30.918278, 42.512633, 27.053493],
    [125, 30.918278, 46.377417, 46.377417],
    [126, 38.647848, 30.918278, 46.377417],
    [127, 38.647848, 46.377417, 30.918278],
    [128, 46.377417, 15.459139, 46.377417],
    [129, 46.377417, 19.323923, 27.053493],
    [130, 46.377417, 30.918278, 30.918278],
    [131, 46.377417, 42.512633, 34.783063],
    [132, 46.377417, 46.377417, 15.459139],
    [133, 46.377417, -15.459139, -15.459139],
    [134, 46.377417, -11.594355, 3.864785],
    [135, 46.377417, 11.594355, -3.864785],
    [136, 54.106987, -15.459139, 0.000000],
    [137, 54.106987, 0.000000, -15.459139],
    [138, 54.106987, 0.000000, 15.459139],
    [139, 54.106987, 15.459139, 0.000000],
    [140, 61.836556, -15.459139, 15.459139],
    [141, 61.836556, -11.594355, -3.864785],
    [142, 61.836556, 0.000000, 0.000000],
    [143, 61.836556, 11.594355, 3.864785],
