# ==========================================
# Data ID: 78065
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.991578],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.991578],
    [4, 8.995789, -17.991578, -17.991578],
    [5, 8.995789, -17.991578, -8.995789],
    [6, 8.995789, -17.991578, 8.995789],
    [7, 8.995789, -17.991578, 17.991578],
    [8, 8.995789, 0.000000, -17.991578],
    [9, 8.995789, 0.000000, 17.991578],
    [10, 8.995789, 17.991578, -17.991578],
    [11, 8.995789, 17.991578, -8.995789],
    [12, 8.995789, 17.991578, 8.995789],
    [13, 8.995789, 17.991578, 17.991578],
    [14, 17.991578, 0.000000, -17.991578],
    [15, 17.991578, 0.000000, 0.000000],
    [16, 17.991578, 0.000000, 17.991578],
    [17, 0.000000, 0.000000, 35.983156],
    [18, 0.000000, 0.000000, 53.974734],
    [19, 8.995789, -17.991578, 26.987367],
    [20, 8.995789, -17.991578, 44.978945],
    [21, 8.995789, -17.991578, 53.974734],
    [22, 8.995789, 0.000000, 53.974734],
    [23, 8.995789, 17.991578, 26.987367],
    [24, 8.995789, 17.991578, 44.978945],
    [25, 8.995789, 17.991578, 53.974734],
    [26, 17.991578, 0.000000, 35.983156],
    [27, 17.991578, 0.000000, 53.974734],
    [28, 0.000000, 35.983156, -17.991578],
    [29, 0.000000, 35.983156, 0.000000],
    [30, 0.000000, 35.983156, 17.991578],
    [31, 8.995789, 35.983156, -17.991578],
    [32, 8.995789, 35.983156, 17.991578],
    [33, 8.995789, 53.974734, -17.991578],
    [34, 8.995789, 53.974734, -8.995789],
    [35, 8.995789, 53.974734, 8.995789],
    [36, 8.995789, 53.974734, 17.991578],
    [37, 17.991578, 35.983156, -17.991578],
    [38, 17.991578, 35.983156, 0.000000],
    [39, 17.991578, 35.983156, 17.991578],
    [40, 0.000000, 35.983156, 35.983156],
    [41, 0.000000, 35.983156, 53.974734],
    [42, 8.995789, 35.983156, 53.974734],
    [43, 8.995789, 53.974734, 26.987367],
    [44, 8.995789, 53.974734, 44.978945],
    [45, 8.995789, 53.974734, 53.974734],
    [46, 17.991578, 35.983156, 35.983156],
    [47, 17.991578, 35.983156, 53.974734],
    [48, 26.987367, -17.991578, -17.991578],
    [49, 26.987367, -17.991578, -8.995789],
    [50, 26.987367, -17.991578, 8.995789],
    [51, 26.987367, -17.991578, 17.991578],
    [52, 26.987367, 0.000000, -17.991578],
    [53, 26.987367, 0.000000, 17.991578],
    [54, 26.987367, 17.991578, -17.991578],
    [55, 26.987367, 17.991578, -8.995789],
    [56, 26.987367, 17.991578, 8.995789],
    [57, 26.987367, 17.991578, 17.991578],
    [58, 35.983156, 0.000000, -17.991578],
    [59, 35.983156, 0.000000, 0.000000],
    [60, 35.983156, 0.000000, 17.991578],
    [61, 26.987367, -17.991578, 26.987367],
    [62, 26.987367, -17.991578, 44.978945],
    [63, 26.987367, -17.991578, 53.974734],
    [64, 26.987367, 0.000000, 53.974734],
    [65, 26.987367, 17.991578, 26.987367],
    [66, 26.987367, 17.991578, 44.978945],
    [67, 26.987367, 17.991578, 53.974734],
    [68, 35.983156, 0.000000, 35.983156],
    [69, 35.983156, 0.000000, 53.974734],
    [70, 26.987367, 35.983156, -17.991578],
    [71, 26.987367, 35.983156, 17.991578],
    [72, 26.987367, 53.974734, -17.991578],
    [73, 26.987367, 53.974734, -8.995789],
    [74, 26.987367, 53.974734, 8.995789],
    [75, 26.987367, 53.974734, 17.991578],
    [76, 35.983156, 35.983156, -17.991578],
    [77, 35.983156, 35.983156, 0.000000],
    [78, 35.983156, 35.983156, 17.991578],
    [79, 26.987367, 35.983156, 53.974734],
    [80, 26.987367, 53.974734, 26.987367],
    [81, 26.987367, 53.974734, 44.978945],
    [82, 26.987367, 53.974734, 53.974734],
    [83, 35.983156, 35.983156, 35.983156],
    [84, 35.983156, 35.983156, 53.974734],
    [85, 44.978945, -17.991578, -17.991578],
    [86, 44.978945, -17.991578, -8.995789],
    [87, 44.978945, -17.991578, 8.995789],
    [88, 44.978945, -17.991578, 17.991578],
    [89, 44.978945, 0.000000, -17.991578],
    [90, 44.978945, 0.000000, 17.991578],
    [91, 44.978945, 17.991578, -17.991578],
    [92, 44.978945, 17.991578, -8.995789],
    [93, 44.978945, 17.991578, 8.995789],
    [94, 44.978945, 17.991578, 17.991578],
    [95, 53.974734, 0.000000, -17.991578],
    [96, 53.974734, 0.000000, 0.000000],
    [97, 53.974734, 0.000000, 17.991578],
    [98, 44.978945, -17.991578, 26.987367],
    [99, 44.978945, -17.991578, 44.978945],
    [100, 44.978945, -17.991578, 53.974734],
    [101, 44.978945, 0.000000, 53.974734],
    [102, 44.978945, 17.991578, 26.987367],
    [103, 44.978945, 17.991578, 44.978945],
    [104, 44.978945, 17.991578, 53.974734],
    [105, 53.974734, 0.000000, 35.983156],
    [106, 53.974734, 0.000000, 53.974734],
    [107, 44.978945, 35.983156, -17.991578],
    [108, 44.978945, 35.983156, 17.991578],
    [109, 44.978945, 53.974734, -17.991578],
    [110, 44.978945, 53.974734, -8.995789],
    [111, 44.978945, 53.974734, 8.995789],
    [112, 44.978945, 53.974734, 17.991578],
    [113, 53.974734, 35.983156, -17.991578],
    [114, 53.974734, 35.983156, 0.000000],
    [115, 53.974734, 35.983156, 17.991578],
    [116, 44.978945, 35.983156, 53.974734],
    [117, 44.978945, 53.974734, 26.987367],
    [118, 44.978945, 53.974734, 44.978945],
    [119, 44.978945, 53.974734, 53.974734],
    [120, 53.974734, 35.983156, 35.983156],
    [121, 53.974734, 35.983156, 53.974734],
    [122, 62.970523, -17.991578, -17.991578],
    [123, 62.970523, -17.991578, -8.995789],
    [124, 62.970523, -17.991578, 8.995789],
    [125, 62.970523, -17.991578, 17.991578],
    [126, 62.970523, 0.000000, -17.991578],
    [127, 62.970523, 0.000000, 17.991578],
    [128, 62.970523, 17.991578, -17.991578],
    [129, 62.970523, 17.991578, -8.995789],
    [130, 62.970523, 17.991578, 8.995789],
    [131, 62.970523, 17.991578, 17.991578],
    [132, 71.966312, 0.000000, -17.991578],
    [133, 71.966312, 0.000000, 0.000000],
    [134, 71.966312, 0.000000, 17.991578],
    [135, 62.970523, -17.991578, 26.987367],
    [136, 62.970523, -17.991578, 44.978945],
    [137, 62.970523, -17.991578, 53.974734],
    [138, 62.970523, 0.000000, 53.974734],
    [139, 62.970523, 17.991578, 26.987367],
    [140, 62.970523, 17.991578, 44.978945],
    [141, 62.970523, 17.991578, 53.974734],
    [142, 71.966312, 0.000000, 35.983156],
    [143, 71.966312, 0.000000, 53.974734],
    [144, 62.970523, 35.983156, -17.991578],
    [145, 62.970523, 35.983156, 17.991578],
    [146, 62.970523, 53.974734, -17.991578],
    [147, 62.970523, 53.974734, -8.995789],
    [148, 62.970523, 53.974734, 8.995789],
    [149, 62.970523, 53.974734, 17.991578],
    [150, 71.966312, 35.983156, -17.991578],
    [151, 71.966312, 35.983156, 0.000000],
    [152, 71.966312, 35.983156, 17.991578],
    [153, 62.970523, 35.983156, 53.974734],
    [154, 62.970523, 53.974734, 26.987367],
    [155, 62.970523, 53.974734, 44.978945],
    [156, 62.970523, 53.974734, 53.974734],
    [157, 71.966312, 35.983156, 35.983156],
    [158, 71.966312, 35.983156, 53.974734],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 14],
    [4, 15],
    [5, 15],
    [6, 7],
    [6, 16],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 9],
    [17, 22],
    [17, 13],
    [17, 23],
    [18, 21],
    [18, 22],
    [18, 24],
    [18, 25],
    [7, 19],
    [7, 26],
    [19, 26],
    [20, 21],
    [20, 27],
    [21, 22],
    [21, 27],
    [9, 26],
    [22, 25],
    [22, 26],
    [22, 27],
    [13, 23],
    [23, 16],
    [24, 25],
    [24, 26],
    [25, 26],
    [25, 27],
    [16, 26],
    [26, 27],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 12],
    [29, 13],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 13],
    [30, 32],
    [30, 35],
    [30, 36],
    [10, 31],
    [10, 37],
    [10, 38],
    [11, 38],
    [12, 39],
    [13, 32],
    [13, 39],
    [31, 33],
    [31, 37],
    [31, 38],
    [32, 36],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 37],
    [34, 37],
    [35, 36],
    [35, 38],
    [36, 38],
    [36, 39],
    [37, 38],
    [38, 39],
    [30, 40],
    [30, 23],
    [40, 41],
    [40, 24],
    [40, 25],
    [40, 32],
    [40, 42],
    [40, 36],
    [40, 43],
    [41, 25],
    [41, 42],
    [41, 44],
    [41, 45],
    [13, 46],
    [23, 46],
    [24, 47],
    [25, 42],
    [25, 47],
    [32, 46],
    [42, 45],
    [42, 46],
    [42, 47],
    [36, 43],
    [43, 39],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 47],
    [39, 46],
    [46, 47],
    [14, 48],
    [14, 49],
    [14, 52],
    [14, 54],
    [15, 50],
    [15, 51],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 55],
    [16, 51],
    [16, 53],
    [16, 56],
    [16, 57],
    [48, 49],
    [48, 52],
