# ==========================================
# Data ID: 58776
# ==========================================
node_data = [
    [1, 0.000000, -14.373127, 0.000000],
    [2, 0.000000, -7.186563, -3.593282],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.186563, 3.593282],
    [5, 0.000000, 14.373127, 0.000000],
    [6, 7.186563, 0.000000, -14.373127],
    [7, 7.186563, 0.000000, 0.000000],
    [8, 7.186563, 0.000000, 14.373127],
    [9, 14.373127, -14.373127, 0.000000],
    [10, 14.373127, -7.186563, 3.593282],
    [11, 14.373127, 0.000000, 0.000000],
    [12, 14.373127, 7.186563, -3.593282],
    [13, 14.373127, 14.373127, 0.000000],
    [14, 0.000000, -14.373127, 28.746254],
    [15, 0.000000, -7.186563, 25.152972],
    [16, 0.000000, 0.000000, 28.746254],
    [17, 0.000000, 7.186563, 32.339536],
    [18, 0.000000, 14.373127, 28.746254],
    [19, 7.186563, 0.000000, 28.746254],
    [20, 7.186563, 0.000000, 43.119381],
    [21, 14.373127, -14.373127, 28.746254],
    [22, 14.373127, -7.186563, 32.339536],
    [23, 14.373127, 0.000000, 28.746254],
    [24, 14.373127, 7.186563, 25.152972],
    [25, 14.373127, 14.373127, 28.746254],
    [26, 0.000000, 21.559691, -3.593282],
    [27, 0.000000, 28.746254, 0.000000],
    [28, 0.000000, 35.932817, 3.593282],
    [29, 0.000000, 43.119381, 0.000000],
    [30, 7.186563, 28.746254, -14.373127],
    [31, 7.186563, 28.746254, 0.000000],
    [32, 7.186563, 28.746254, 14.373127],
    [33, 14.373127, 21.559691, 3.593282],
    [34, 14.373127, 28.746254, 0.000000],
    [35, 14.373127, 35.932817, -3.593282],
    [36, 14.373127, 43.119381, 0.000000],
    [37, 0.000000, 21.559691, 25.152972],
    [38, 0.000000, 28.746254, 28.746254],
    [39, 0.000000, 35.932817, 32.339536],
    [40, 0.000000, 43.119381, 28.746254],
    [41, 7.186563, 28.746254, 28.746254],
    [42, 7.186563, 28.746254, 43.119381],
    [43, 14.373127, 21.559691, 32.339536],
    [44, 14.373127, 28.746254, 28.746254],
    [45, 14.373127, 35.932817, 25.152972],
    [46, 14.373127, 43.119381, 28.746254],
    [47, 14.373127, -7.186563, -3.593282],
    [48, 14.373127, 7.186563, 3.593282],
    [49, 21.559690, 0.000000, -14.373127],
    [50, 21.559690, 0.000000, 0.000000],
    [51, 21.559690, 0.000000, 14.373127],
    [52, 28.746254, -14.373127, 0.000000],
    [53, 28.746254, -7.186563, 3.593282],
    [54, 28.746254, 0.000000, 0.000000],
    [55, 28.746254, 7.186563, -3.593282],
    [56, 28.746254, 14.373127, 0.000000],
    [57, 14.373127, -7.186563, 25.152972],
    [58, 14.373127, 7.186563, 32.339536],
    [59, 21.559690, 0.000000, 28.746254],
    [60, 21.559690, 0.000000, 43.119381],
    [61, 28.746254, -14.373127, 28.746254],
    [62, 28.746254, -7.186563, 32.339536],
    [63, 28.746254, 0.000000, 28.746254],
    [64, 28.746254, 7.186563, 25.152972],
    [65, 28.746254, 14.373127, 28.746254],
    [66, 14.373127, 21.559691, -3.593282],
    [67, 14.373127, 35.932817, 3.593282],
    [68, 21.559690, 28.746254, -14.373127],
    [69, 21.559690, 28.746254, 0.000000],
    [70, 21.559690, 28.746254, 14.373127],
    [71, 28.746254, 21.559691, 3.593282],
    [72, 28.746254, 28.746254, 0.000000],
    [73, 28.746254, 35.932817, -3.593282],
    [74, 28.746254, 43.119381, 0.000000],
    [75, 14.373127, 21.559691, 25.152972],
    [76, 14.373127, 35.932817, 32.339536],
    [77, 21.559690, 28.746254, 28.746254],
    [78, 21.559690, 28.746254, 43.119381],
    [79, 28.746254, 21.559691, 32.339536],
    [80, 28.746254, 28.746254, 28.746254],
    [81, 28.746254, 35.932817, 25.152972],
    [82, 28.746254, 43.119381, 28.746254],
    [83, 28.746254, -7.186563, -3.593282],
    [84, 28.746254, 7.186563, 3.593282],
    [85, 35.932817, 0.000000, -14.373127],
    [86, 35.932817, 0.000000, 0.000000],
    [87, 35.932817, 0.000000, 14.373127],
    [88, 43.119381, -14.373127, 0.000000],
    [89, 43.119381, -7.186563, 3.593282],
    [90, 43.119381, 0.000000, 0.000000],
    [91, 43.119381, 7.186563, -3.593282],
    [92, 43.119381, 14.373127, 0.000000],
    [93, 28.746254, -7.186563, 25.152972],
    [94, 28.746254, 7.186563, 32.339536],
    [95, 35.932817, 0.000000, 28.746254],
    [96, 35.932817, 0.000000, 43.119381],
    [97, 43.119381, -14.373127, 28.746254],
    [98, 43.119381, -7.186563, 32.339536],
    [99, 43.119381, 0.000000, 28.746254],
    [100, 43.119381, 7.186563, 25.152972],
    [101, 43.119381, 14.373127, 28.746254],
    [102, 28.746254, 21.559691, -3.593282],
    [103, 28.746254, 35.932817, 3.593282],
    [104, 35.932817, 28.746254, -14.373127],
    [105, 35.932817, 28.746254, 0.000000],
    [106, 35.932817, 28.746254, 14.373127],
    [107, 43.119381, 21.559691, 3.593282],
    [108, 43.119381, 28.746254, 0.000000],
    [109, 43.119381, 35.932817, -3.593282],
    [110, 43.119381, 43.119381, 0.000000],
    [111, 28.746254, 21.559691, 25.152972],
    [112, 28.746254, 35.932817, 32.339536],
    [113, 35.932817, 28.746254, 28.746254],
    [114, 35.932817, 28.746254, 43.119381],
    [115, 43.119381, 21.559691, 32.339536],
    [116, 43.119381, 28.746254, 28.746254],
    [117, 43.119381, 35.932817, 25.152972],
    [118, 43.119381, 43.119381, 28.746254],
    [119, 43.119381, -7.186563, -3.593282],
    [120, 43.119381, 7.186563, 3.593282],
    [121, 50.305944, 0.000000, -14.373127],
    [122, 50.305944, 0.000000, 0.000000],
    [123, 50.305944, 0.000000, 14.373127],
    [124, 57.492508, -14.373127, 0.000000],
    [125, 57.492508, -7.186563, 3.593282],
    [126, 57.492508, 0.000000, 0.000000],
    [127, 57.492508, 7.186563, -3.593282],
    [128, 57.492508, 14.373127, 0.000000],
    [129, 43.119381, -7.186563, 25.152972],
    [130, 43.119381, 7.186563, 32.339536],
    [131, 50.305944, 0.000000, 28.746254],
    [132, 50.305944, 0.000000, 43.119381],
    [133, 57.492508, -14.373127, 28.746254],
    [134, 57.492508, -7.186563, 32.339536],
    [135, 57.492508, 0.000000, 28.746254],
    [136, 57.492508, 7.186563, 25.152972],
    [137, 57.492508, 14.373127, 28.746254],
    [138, 43.119381, 21.559691, -3.593282],
    [139, 43.119381, 35.932817, 3.593282],
    [140, 50.305944, 28.746254, -14.373127],
    [141, 50.305944, 28.746254, 0.000000],
    [142, 50.305944, 28.746254, 14.373127],
    [143, 57.492508, 21.559691, 3.593282],
    [144, 57.492508, 28.746254, 0.000000],
    [145, 57.492508, 35.932817, -3.593282],
    [146, 57.492508, 43.119381, 0.000000],
    [147, 43.119381, 21.559691, 25.152972],
    [148, 43.119381, 35.932817, 32.339536],
    [149, 50.305944, 28.746254, 28.746254],
    [150, 50.305944, 28.746254, 43.119381],
    [151, 57.492508, 21.559691, 32.339536],
    [152, 57.492508, 28.746254, 28.746254],
    [153, 57.492508, 35.932817, 25.152972],
    [154, 57.492508, 43.119381, 28.746254],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 6],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 8],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 10],
    [12, 13],
    [14, 15],
    [14, 8],
    [14, 19],
    [14, 21],
    [15, 8],
    [16, 8],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 20],
    [18, 25],
    [8, 19],
    [8, 23],
    [8, 24],
    [8, 25],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 25],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 22],
    [24, 25],
    [5, 26],
    [5, 30],
    [5, 31],
    [26, 30],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 32],
    [29, 31],
    [29, 32],
    [29, 36],
    [30, 31],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 13],
    [31, 34],
    [31, 36],
    [32, 13],
    [32, 33],
    [32, 34],
    [13, 33],
    [35, 36],
    [18, 37],
    [18, 32],
    [18, 41],
    [37, 32],
    [38, 32],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [40, 46],
    [32, 41],
    [32, 44],
    [32, 45],
    [32, 46],
    [41, 42],
    [41, 25],
    [41, 44],
    [41, 46],
    [42, 25],
    [42, 43],
    [42, 44],
    [25, 43],
    [45, 46],
    [9, 47],
    [9, 49],
    [9, 50],
    [9, 52],
    [47, 49],
    [11, 49],
    [11, 50],
    [11, 51],
    [48, 13],
    [48, 51],
    [13, 50],
    [13, 51],
    [13, 56],
    [49, 50],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 54],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 53],
    [55, 56],
    [21, 57],
    [21, 51],
    [21, 59],
    [21, 61],
    [57, 51],
    [23, 51],
    [23, 59],
    [23, 60],
    [58, 25],
    [58, 60],
    [25, 59],
    [25, 60],
    [25, 65],
    [51, 59],
    [51, 63],
    [51, 64],
    [51, 65],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 65],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 62],
    [64, 65],
    [13, 66],
    [13, 68],
    [13, 69],
    [66, 68],
    [34, 68],
    [34, 69],
    [34, 70],
    [67, 36],
    [67, 70],
    [36, 69],
    [36, 70],
    [36, 74],
    [68, 69],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 56],
    [69, 72],
    [69, 74],
    [70, 56],
    [70, 71],
    [70, 72],
    [56, 71],
    [73, 74],
    [25, 75],
    [25, 70],
    [25, 77],
    [75, 70],
    [44, 70],
    [44, 77],
    [44, 78],
    [76, 46],
    [76, 78],
    [46, 77],
    [46, 78],
    [46, 82],
    [70, 77],
    [70, 80],
    [70, 81],
    [70, 82],
    [77, 78],
    [77, 65],
    [77, 80],
    [77, 82],
    [78, 65],
    [78, 79],
    [78, 80],
    [65, 79],
    [81, 82],
    [52, 83],
    [52, 85],
    [52, 86],
    [52, 88],
    [83, 85],
    [54, 85],
    [54, 86],
    [54, 87],
    [84, 56],
    [84, 87],
    [56, 86],
    [56, 87],
    [56, 92],
    [85, 86],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 90],
    [88, 89],
    [91, 92],
    [61, 93],
    [61, 87],
    [61, 95],
    [61, 97],
    [93, 87],
    [63, 87],
    [63, 95],
    [63, 96],
    [94, 65],
    [94, 96],
    [65, 95],
    [65, 96],
    [65, 101],
    [87, 95],
    [87, 99],
    [87, 100],
    [87, 101],
    [95, 96],
    [95, 97],
    [95, 99],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 99],
    [97, 98],
    [100, 101],
    [56, 102],
    [56, 104],
    [56, 105],
