# ==========================================
# Data ID: 17445
# ==========================================
node_data = [
    [1, 0.000000, -11.727788, -3.909263],
    [2, 0.000000, -11.727788, 3.909263],
    [3, 0.000000, -3.909263, 0.000000],
    [4, 0.000000, 0.000000, -7.818525],
    [5, 0.000000, 0.000000, 7.818525],
    [6, 0.000000, 3.909263, 0.000000],
    [7, 0.000000, 11.727788, -3.909263],
    [8, 0.000000, 11.727788, 3.909263],
    [9, 7.818525, -15.637050, 0.000000],
    [10, 7.818525, -7.818525, -15.637050],
    [11, 7.818525, -7.818525, 15.637050],
    [12, 7.818525, 0.000000, 0.000000],
    [13, 7.818525, 7.818525, -15.637050],
    [14, 7.818525, 7.818525, 15.637050],
    [15, 7.818525, 15.637050, 0.000000],
    [16, 15.637050, -11.727788, -3.909263],
    [17, 15.637050, -11.727788, 3.909263],
    [18, 15.637050, -3.909263, 0.000000],
    [19, 15.637050, 0.000000, -7.818525],
    [20, 15.637050, 0.000000, 7.818525],
    [21, 15.637050, 3.909263, 0.000000],
    [22, 15.637050, 11.727788, -3.909263],
    [23, 15.637050, 11.727788, 3.909263],
    [24, 0.000000, -11.727788, 27.364837],
    [25, 0.000000, -11.727788, 35.183363],
    [26, 0.000000, -3.909263, 31.274100],
    [27, 0.000000, 0.000000, 23.455575],
    [28, 0.000000, 0.000000, 39.092625],
    [29, 0.000000, 3.909263, 31.274100],
    [30, 0.000000, 11.727788, 27.364837],
    [31, 0.000000, 11.727788, 35.183363],
    [32, 7.818525, -15.637050, 31.274100],
    [33, 7.818525, -7.818525, 46.911150],
    [34, 7.818525, 0.000000, 31.274100],
    [35, 7.818525, 7.818525, 46.911150],
    [36, 7.818525, 15.637050, 31.274100],
    [37, 15.637050, -11.727788, 27.364837],
    [38, 15.637050, -11.727788, 35.183363],
    [39, 15.637050, -3.909263, 31.274100],
    [40, 15.637050, 0.000000, 23.455575],
    [41, 15.637050, 0.000000, 39.092625],
    [42, 15.637050, 3.909263, 31.274100],
    [43, 15.637050, 11.727788, 27.364837],
    [44, 15.637050, 11.727788, 35.183363],
    [45, 0.000000, 19.546312, -3.909263],
    [46, 0.000000, 19.546312, 3.909263],
    [47, 0.000000, 27.364837, 0.000000],
    [48, 0.000000, 31.274100, -7.818525],
    [49, 0.000000, 31.274100, 7.818525],
    [50, 0.000000, 35.183363, 0.000000],
    [51, 0.000000, 43.001888, -3.909263],
    [52, 0.000000, 43.001888, 3.909263],
    [53, 7.818525, 23.455575, -15.637050],
