# ==========================================
# Data ID: 51350
# ==========================================
node_data = [
    [1, 0.000000, -17.731325, 17.731325],
    [2, 0.000000, -4.432831, 0.000000],
    [3, 0.000000, 0.000000, -4.432831],
    [4, 0.000000, 0.000000, 4.432831],
    [5, 0.000000, 4.432831, 0.000000],
    [6, 0.000000, 17.731325, -17.731325],
    [7, 8.865662, -17.731325, 0.000000],
    [8, 8.865662, 0.000000, -17.731325],
    [9, 8.865662, 0.000000, 0.000000],
    [10, 8.865662, 0.000000, 17.731325],
    [11, 8.865662, 17.731325, 0.000000],
    [12, 17.731325, -17.731325, -17.731325],
    [13, 17.731325, -4.432831, 0.000000],
    [14, 17.731325, 0.000000, -4.432831],
    [15, 17.731325, 0.000000, 4.432831],
    [16, 17.731325, 4.432831, 0.000000],
    [17, 17.731325, 17.731325, 17.731325],
    [18, 0.000000, -17.731325, 53.193975],
    [19, 0.000000, -4.432831, 35.462650],
    [20, 0.000000, 0.000000, 31.029819],
    [21, 0.000000, 0.000000, 39.895481],
    [22, 0.000000, 4.432831, 35.462650],
    [23, 0.000000, 17.731325, 17.731325],
    [24, 8.865662, -17.731325, 35.462650],
    [25, 8.865662, 0.000000, 35.462650],
    [26, 8.865662, 0.000000, 53.193975],
    [27, 8.865662, 17.731325, 35.462650],
    [28, 17.731325, -17.731325, 17.731325],
    [29, 17.731325, -4.432831, 35.462650],
    [30, 17.731325, 0.000000, 31.029819],
    [31, 17.731325, 0.000000, 39.895481],
    [32, 17.731325, 4.432831, 35.462650],
    [33, 17.731325, 17.731325, 53.193975],
    [34, 0.000000, 31.029819, 0.000000],
    [35, 0.000000, 35.462650, -4.432831],
    [36, 0.000000, 35.462650, 4.432831],
    [37, 0.000000, 39.895481, 0.000000],
    [38, 0.000000, 53.193975, -17.731325],
    [39, 8.865662, 35.462650, -17.731325],
    [40, 8.865662, 35.462650, 0.000000],
    [41, 8.865662, 35.462650, 17.731325],
    [42, 8.865662, 53.193975, 0.000000],
    [43, 17.731325, 17.731325, -17.731325],
    [44, 17.731325, 31.029819, 0.000000],
    [45, 17.731325, 35.462650, -4.432831],
    [46, 17.731325, 35.462650, 4.432831],
    [47, 17.731325, 39.895481, 0.000000],
    [48, 17.731325, 53.193975, 17.731325],
    [49, 0.000000, 17.731325, 53.193975],
    [50, 0.000000, 31.029819, 35.462650],
    [51, 0.000000, 35.462650, 31.029819],
    [52, 0.000000, 35.462650, 39.895481],
    [53, 0.000000, 39.895481, 35.462650],
    [54, 0.000000, 53.193975, 17.731325],
    [55, 8.865662, 35.462650, 35.462650],
    [56, 8.865662, 35.462650, 53.193975],
    [57, 8.865662, 53.193975, 35.462650],
    [58, 17.731325, 31.029819, 35.462650],
    [59, 17.731325, 35.462650, 31.029819],
    [60, 17.731325, 35.462650, 39.895481],
    [61, 17.731325, 39.895481, 35.462650],
    [62, 17.731325, 53.193975, 53.193975],
    [63, 26.596987, -17.731325, 0.000000],
    [64, 26.596987, 0.000000, -17.731325],
    [65, 26.596987, 0.000000, 0.000000],
    [66, 26.596987, 0.000000, 17.731325],
    [67, 26.596987, 17.731325, 0.000000],
    [68, 35.462650, -17.731325, -17.731325],
    [69, 35.462650, -4.432831, 0.000000],
    [70, 35.462650, 0.000000, -4.432831],
    [71, 35.462650, 0.000000, 4.432831],
    [72, 35.462650, 4.432831, 0.000000],
    [73, 35.462650, 17.731325, 17.731325],
    [74, 17.731325, -17.731325, 53.193975],
    [75, 26.596987, -17.731325, 35.462650],
    [76, 26.596987, 0.000000, 35.462650],
    [77, 26.596987, 0.000000, 53.193975],
    [78, 26.596987, 17.731325, 35.462650],
    [79, 35.462650, -17.731325, 17.731325],
    [80, 35.462650, -4.432831, 35.462650],
    [81, 35.462650, 0.000000, 31.029819],
    [82, 35.462650, 0.000000, 39.895481],
    [83, 35.462650, 4.432831, 35.462650],
    [84, 35.462650, 17.731325, 53.193975],
    [85, 17.731325, 53.193975, -17.731325],
    [86, 26.596987, 35.462650, -17.731325],
    [87, 26.596987, 35.462650, 0.000000],
    [88, 26.596987, 35.462650, 17.731325],
    [89, 26.596987, 53.193975, 0.000000],
    [90, 35.462650, 17.731325, -17.731325],
    [91, 35.462650, 31.029819, 0.000000],
    [92, 35.462650, 35.462650, -4.432831],
    [93, 35.462650, 35.462650, 4.432831],
    [94, 35.462650, 39.895481, 0.000000],
    [95, 35.462650, 53.193975, 17.731325],
    [96, 26.596987, 35.462650, 35.462650],
    [97, 26.596987, 35.462650, 53.193975],
    [98, 26.596987, 53.193975, 35.462650],
    [99, 35.462650, 31.029819, 35.462650],
