# ==========================================
# Data ID: 59619
# ==========================================
node_data = [
    [1, 0.000000, -14.853448, 0.000000],
    [2, 0.000000, -7.426724, 0.000000],
    [3, 0.000000, -7.426724, 7.426724],
    [4, 0.000000, 0.000000, -14.853448],
    [5, 0.000000, 0.000000, 14.853448],
    [6, 0.000000, 7.426724, -7.426724],
    [7, 0.000000, 7.426724, 0.000000],
    [8, 0.000000, 14.853448, 0.000000],
    [9, 7.426724, -14.853448, -11.140086],
    [10, 7.426724, -14.853448, 11.140086],
    [11, 7.426724, 14.853448, -11.140086],
    [12, 7.426724, 14.853448, 11.140086],
    [13, 14.853448, -14.853448, 0.000000],
    [14, 14.853448, -7.426724, -7.426724],
    [15, 14.853448, -7.426724, 0.000000],
    [16, 14.853448, 0.000000, -14.853448],
    [17, 14.853448, 0.000000, 14.853448],
    [18, 14.853448, 7.426724, 0.000000],
    [19, 14.853448, 7.426724, 7.426724],
    [20, 14.853448, 14.853448, 0.000000],
    [21, 0.000000, -14.853448, 29.706896],
    [22, 0.000000, -7.426724, 29.706896],
    [23, 0.000000, -7.426724, 37.133620],
    [24, 0.000000, 0.000000, 44.560344],
    [25, 0.000000, 7.426724, 22.280172],
    [26, 0.000000, 7.426724, 29.706896],
    [27, 0.000000, 14.853448, 29.706896],
    [28, 7.426724, -14.853448, 18.566810],
    [29, 7.426724, -14.853448, 40.846982],
    [30, 7.426724, 14.853448, 18.566810],
    [31, 7.426724, 14.853448, 40.846982],
    [32, 14.853448, -14.853448, 29.706896],
    [33, 14.853448, -7.426724, 22.280172],
    [34, 14.853448, -7.426724, 29.706896],
    [35, 14.853448, 0.000000, 44.560344],
    [36, 14.853448, 7.426724, 29.706896],
    [37, 14.853448, 7.426724, 37.133620],
    [38, 14.853448, 14.853448, 29.706896],
    [39, 0.000000, 22.280172, 0.000000],
    [40, 0.000000, 22.280172, 7.426724],
    [41, 0.000000, 29.706896, -14.853448],
    [42, 0.000000, 29.706896, 14.853448],
    [43, 0.000000, 37.133620, -7.426724],
    [44, 0.000000, 37.133620, 0.000000],
    [45, 0.000000, 44.560344, 0.000000],
    [46, 7.426724, 44.560344, -11.140086],
    [47, 7.426724, 44.560344, 11.140086],
    [48, 14.853448, 22.280172, -7.426724],
    [49, 14.853448, 22.280172, 0.000000],
    [50, 14.853448, 29.706896, -14.853448],
    [51, 14.853448, 29.706896, 14.853448],
    [52, 14.853448, 37.133620, 0.000000],
    [53, 14.853448, 37.133620, 7.426724],
    [54, 14.853448, 44.560344, 0.000000],
    [55, 0.000000, 22.280172, 29.706896],
    [56, 0.000000, 22.280172, 37.133620],
    [57, 0.000000, 29.706896, 44.560344],
    [58, 0.000000, 37.133620, 22.280172],
    [59, 0.000000, 37.133620, 29.706896],
    [60, 0.000000, 44.560344, 29.706896],
    [61, 7.426724, 44.560344, 18.566810],
    [62, 7.426724, 44.560344, 40.846982],
    [63, 14.853448, 22.280172, 22.280172],
    [64, 14.853448, 22.280172, 29.706896],
    [65, 14.853448, 29.706896, 44.560344],
    [66, 14.853448, 37.133620, 29.706896],
    [67, 14.853448, 37.133620, 37.133620],
    [68, 14.853448, 44.560344, 29.706896],
    [69, 14.853448, -7.426724, 7.426724],
    [70, 14.853448, 7.426724, -7.426724],
    [71, 22.280172, -14.853448, -11.140086],
    [72, 22.280172, -14.853448, 11.140086],
    [73, 22.280172, 14.853448, -11.140086],
    [74, 22.280172, 14.853448, 11.140086],
    [75, 29.706896, -14.853448, 0.000000],
    [76, 29.706896, -7.426724, -7.426724],
    [77, 29.706896, -7.426724, 0.000000],
    [78, 29.706896, 0.000000, -14.853448],
    [79, 29.706896, 0.000000, 14.853448],
    [80, 29.706896, 7.426724, 0.000000],
    [81, 29.706896, 7.426724, 7.426724],
    [82, 29.706896, 14.853448, 0.000000],
    [83, 14.853448, -7.426724, 37.133620],
    [84, 14.853448, 7.426724, 22.280172],
    [85, 22.280172, -14.853448, 18.566810],
    [86, 22.280172, -14.853448, 40.846982],
    [87, 22.280172, 14.853448, 18.566810],
    [88, 22.280172, 14.853448, 40.846982],
    [89, 29.706896, -14.853448, 29.706896],
    [90, 29.706896, -7.426724, 22.280172],
    [91, 29.706896, -7.426724, 29.706896],
    [92, 29.706896, 0.000000, 44.560344],
    [93, 29.706896, 7.426724, 29.706896],
    [94, 29.706896, 7.426724, 37.133620],
    [95, 29.706896, 14.853448, 29.706896],
    [96, 14.853448, 22.280172, 7.426724],
    [97, 14.853448, 37.133620, -7.426724],
    [98, 22.280172, 44.560344, -11.140086],
    [99, 22.280172, 44.560344, 11.140086],
    [100, 29.706896, 22.280172, -7.426724],
    [101, 29.706896, 22.280172, 0.000000],
    [102, 29.706896, 29.706896, -14.853448],
    [103, 29.706896, 29.706896, 14.853448],
    [104, 29.706896, 37.133620, 0.000000],
    [105, 29.706896, 37.133620, 7.426724],
    [106, 29.706896, 44.560344, 0.000000],
    [107, 14.853448, 22.280172, 37.133620],
    [108, 14.853448, 37.133620, 22.280172],
    [109, 22.280172, 44.560344, 18.566810],
    [110, 22.280172, 44.560344, 40.846982],
    [111, 29.706896, 22.280172, 22.280172],
    [112, 29.706896, 22.280172, 29.706896],
    [113, 29.706896, 29.706896, 44.560344],
    [114, 29.706896, 37.133620, 29.706896],
    [115, 29.706896, 37.133620, 37.133620],
    [116, 29.706896, 44.560344, 29.706896],
    [117, 29.706896, -7.426724, 7.426724],
    [118, 29.706896, 7.426724, -7.426724],
    [119, 37.133620, -14.853448, -11.140086],
    [120, 37.133620, -14.853448, 11.140086],
    [121, 37.133620, 14.853448, -11.140086],
    [122, 37.133620, 14.853448, 11.140086],
    [123, 44.560344, -14.853448, 0.000000],
    [124, 44.560344, -7.426724, -7.426724],
    [125, 44.560344, -7.426724, 0.000000],
    [126, 44.560344, 0.000000, -14.853448],
    [127, 44.560344, 0.000000, 14.853448],
    [128, 44.560344, 7.426724, 0.000000],
    [129, 44.560344, 7.426724, 7.426724],
    [130, 44.560344, 14.853448, 0.000000],
    [131, 29.706896, -7.426724, 37.133620],
    [132, 29.706896, 7.426724, 22.280172],
    [133, 37.133620, -14.853448, 18.566810],
    [134, 37.133620, -14.853448, 40.846982],
    [135, 37.133620, 14.853448, 18.566810],
    [136, 37.133620, 14.853448, 40.846982],
    [137, 44.560344, -14.853448, 29.706896],
    [138, 44.560344, -7.426724, 22.280172],
    [139, 44.560344, -7.426724, 29.706896],
    [140, 44.560344, 0.000000, 44.560344],
    [141, 44.560344, 7.426724, 29.706896],
    [142, 44.560344, 7.426724, 37.133620],
    [143, 44.560344, 14.853448, 29.706896],
    [144, 29.706896, 22.280172, 7.426724],
