# ==========================================
# Data ID: 45944
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.757483],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.757483],
    [4, 7.878742, -15.757483, -15.757483],
    [5, 7.878742, -15.757483, 15.757483],
    [6, 7.878742, -7.878742, 0.000000],
    [7, 7.878742, -3.939371, -15.757483],
    [8, 7.878742, -3.939371, 15.757483],
    [9, 7.878742, 0.000000, -3.939371],
    [10, 7.878742, 0.000000, 3.939371],
    [11, 7.878742, 3.939371, -15.757483],
    [12, 7.878742, 3.939371, 15.757483],
    [13, 7.878742, 7.878742, 0.000000],
    [14, 7.878742, 15.757483, -15.757483],
    [15, 7.878742, 15.757483, 15.757483],
    [16, 15.757483, 0.000000, -15.757483],
    [17, 15.757483, 0.000000, 0.000000],
    [18, 15.757483, 0.000000, 15.757483],
    [19, 0.000000, 0.000000, 31.514966],
    [20, 0.000000, 0.000000, 47.272449],
    [21, 7.878742, -15.757483, 47.272449],
    [22, 7.878742, -7.878742, 31.514966],
    [23, 7.878742, -3.939371, 47.272449],
    [24, 7.878742, 0.000000, 27.575595],
    [25, 7.878742, 0.000000, 35.454337],
    [26, 7.878742, 3.939371, 47.272449],
    [27, 7.878742, 7.878742, 31.514966],
    [28, 7.878742, 15.757483, 47.272449],
    [29, 15.757483, 0.000000, 31.514966],
    [30, 15.757483, 0.000000, 47.272449],
    [31, 0.000000, 31.514966, -15.757483],
    [32, 0.000000, 31.514966, 0.000000],
    [33, 0.000000, 31.514966, 15.757483],
    [34, 7.878742, 23.636224, 0.000000],
    [35, 7.878742, 27.575595, -15.757483],
    [36, 7.878742, 27.575595, 15.757483],
    [37, 7.878742, 31.514966, -3.939371],
    [38, 7.878742, 31.514966, 3.939371],
    [39, 7.878742, 35.454337, -15.757483],
    [40, 7.878742, 35.454337, 15.757483],
    [41, 7.878742, 39.393708, 0.000000],
    [42, 7.878742, 47.272449, -15.757483],
    [43, 7.878742, 47.272449, 15.757483],
    [44, 15.757483, 31.514966, -15.757483],
    [45, 15.757483, 31.514966, 0.000000],
    [46, 15.757483, 31.514966, 15.757483],
    [47, 0.000000, 31.514966, 31.514966],
    [48, 0.000000, 31.514966, 47.272449],
    [49, 7.878742, 23.636224, 31.514966],
    [50, 7.878742, 27.575595, 47.272449],
    [51, 7.878742, 31.514966, 27.575595],
    [52, 7.878742, 31.514966, 35.454337],
    [53, 7.878742, 35.454337, 47.272449],
    [54, 7.878742, 39.393708, 31.514966],
    [55, 7.878742, 47.272449, 47.272449],
    [56, 15.757483, 31.514966, 31.514966],
    [57, 15.757483, 31.514966, 47.272449],
    [58, 23.636225, -15.757483, -15.757483],
    [59, 23.636225, -15.757483, 15.757483],
    [60, 23.636225, -7.878742, 0.000000],
    [61, 23.636225, -3.939371, -15.757483],
    [62, 23.636225, -3.939371, 15.757483],
