# ==========================================
# Data ID: 90767
# ==========================================
node_data = [
    [1, 0.000000, -12.840308, -12.840308],
    [2, 0.000000, -12.840308, 12.840308],
    [3, 0.000000, 12.840308, -12.840308],
    [4, 0.000000, 12.840308, 12.840308],
    [5, 6.420154, -12.840308, -12.840308],
    [6, 6.420154, -12.840308, 12.840308],
    [7, 6.420154, -3.210077, 0.000000],
    [8, 6.420154, 0.000000, -6.420154],
    [9, 6.420154, 0.000000, 6.420154],
    [10, 6.420154, 3.210077, 0.000000],
    [11, 6.420154, 12.840308, -12.840308],
    [12, 6.420154, 12.840308, 12.840308],
    [13, 12.840308, -12.840308, -12.840308],
    [14, 12.840308, -12.840308, 12.840308],
    [15, 12.840308, 12.840308, -12.840308],
    [16, 12.840308, 12.840308, 12.840308],
    [17, 0.000000, -12.840308, 38.520924],
    [18, 0.000000, 12.840308, 38.520924],
    [19, 6.420154, -12.840308, 38.520924],
    [20, 6.420154, -3.210077, 25.680616],
    [21, 6.420154, 0.000000, 19.260462],
    [22, 6.420154, 0.000000, 32.100770],
    [23, 6.420154, 3.210077, 25.680616],
    [24, 6.420154, 12.840308, 38.520924],
    [25, 12.840308, -12.840308, 38.520924],
    [26, 12.840308, 12.840308, 38.520924],
    [27, 0.000000, 38.520924, -12.840308],
    [28, 0.000000, 38.520924, 12.840308],
    [29, 6.420154, 22.470539, 0.000000],
    [30, 6.420154, 25.680616, -6.420154],
    [31, 6.420154, 25.680616, 6.420154],
    [32, 6.420154, 28.890693, 0.000000],
    [33, 6.420154, 38.520924, -12.840308],
    [34, 6.420154, 38.520924, 12.840308],
    [35, 12.840308, 38.520924, -12.840308],
    [36, 12.840308, 38.520924, 12.840308],
    [37, 0.000000, 38.520924, 38.520924],
    [38, 6.420154, 22.470539, 25.680616],
    [39, 6.420154, 25.680616, 19.260462],
    [40, 6.420154, 25.680616, 32.100770],
    [41, 6.420154, 28.890693, 25.680616],
    [42, 6.420154, 38.520924, 38.520924],
    [43, 12.840308, 38.520924, 38.520924],
    [44, 19.260462, -12.840308, -12.840308],
    [45, 19.260462, -12.840308, 12.840308],
    [46, 19.260462, -3.210077, 0.000000],
    [47, 19.260462, 0.000000, -6.420154],
    [48, 19.260462, 0.000000, 6.420154],
    [49, 19.260462, 3.210077, 0.000000],
    [50, 19.260462, 12.840308, -12.840308],
    [51, 19.260462, 12.840308, 12.840308],
    [52, 25.680616, -12.840308, -12.840308],
    [53, 25.680616, -12.840308, 12.840308],
    [54, 25.680616, 12.840308, -12.840308],
    [55, 25.680616, 12.840308, 12.840308],
    [56, 19.260462, -12.840308, 38.520924],
    [57, 19.260462, -3.210077, 25.680616],
