# ==========================================
# Data ID: 86743
# ==========================================
node_data = [
    [1, 0.000000, -3.916727, -7.833454],
    [2, 0.000000, -3.916727, 0.000000],
    [3, 0.000000, 0.000000, -11.750181],
    [4, 0.000000, 0.000000, 11.750181],
    [5, 0.000000, 3.916727, 0.000000],
    [6, 0.000000, 3.916727, 7.833454],
    [7, 7.833454, -15.666908, -15.666908],
    [8, 7.833454, -15.666908, 15.666908],
    [9, 7.833454, -7.833454, 0.000000],
    [10, 7.833454, 0.000000, -15.666908],
    [11, 7.833454, 0.000000, 15.666908],
    [12, 7.833454, 7.833454, 0.000000],
    [13, 7.833454, 15.666908, -15.666908],
    [14, 7.833454, 15.666908, 15.666908],
    [15, 15.666908, -3.916727, 0.000000],
    [16, 15.666908, -3.916727, 7.833454],
    [17, 15.666908, 0.000000, -11.750181],
    [18, 15.666908, 0.000000, 11.750181],
    [19, 15.666908, 3.916727, -7.833454],
    [20, 15.666908, 3.916727, 0.000000],
    [21, 0.000000, -3.916727, 23.500362],
    [22, 0.000000, -3.916727, 31.333816],
    [23, 0.000000, 0.000000, 19.583635],
    [24, 0.000000, 0.000000, 43.083997],
    [25, 0.000000, 3.916727, 31.333816],
    [26, 0.000000, 3.916727, 39.167270],
    [27, 7.833454, -15.666908, 47.000724],
    [28, 7.833454, -7.833454, 31.333816],
    [29, 7.833454, 0.000000, 47.000724],
    [30, 7.833454, 7.833454, 31.333816],
    [31, 7.833454, 15.666908, 47.000724],
    [32, 15.666908, -3.916727, 31.333816],
    [33, 15.666908, -3.916727, 39.167270],
    [34, 15.666908, 0.000000, 19.583635],
    [35, 15.666908, 0.000000, 43.083997],
    [36, 15.666908, 3.916727, 23.500362],
    [37, 15.666908, 3.916727, 31.333816],
    [38, 0.000000, 27.417089, -7.833454],
    [39, 0.000000, 27.417089, 0.000000],
    [40, 0.000000, 31.333816, -11.750181],
    [41, 0.000000, 31.333816, 11.750181],
    [42, 0.000000, 35.250543, 0.000000],
    [43, 0.000000, 35.250543, 7.833454],
    [44, 7.833454, 23.500362, 0.000000],
    [45, 7.833454, 31.333816, -15.666908],
    [46, 7.833454, 31.333816, 15.666908],
    [47, 7.833454, 39.167270, 0.000000],
    [48, 7.833454, 47.000724, -15.666908],
    [49, 7.833454, 47.000724, 15.666908],
    [50, 15.666908, 27.417089, 0.000000],
    [51, 15.666908, 27.417089, 7.833454],
    [52, 15.666908, 31.333816, -11.750181],
    [53, 15.666908, 31.333816, 11.750181],
    [54, 15.666908, 35.250543, -7.833454],
    [55, 15.666908, 35.250543, 0.000000],
    [56, 0.000000, 27.417089, 23.500362],
    [57, 0.000000, 27.417089, 31.333816],
    [58, 0.000000, 31.333816, 19.583635],
    [59, 0.000000, 31.333816, 43.083997],
    [60, 0.000000, 35.250543, 31.333816],
    [61, 0.000000, 35.250543, 39.167270],
    [62, 7.833454, 23.500362, 31.333816],
    [63, 7.833454, 31.333816, 47.000724],
    [64, 7.833454, 39.167270, 31.333816],
    [65, 7.833454, 47.000724, 47.000724],
    [66, 15.666908, 27.417089, 31.333816],
    [67, 15.666908, 27.417089, 39.167270],
    [68, 15.666908, 31.333816, 19.583635],
    [69, 15.666908, 31.333816, 43.083997],
    [70, 15.666908, 35.250543, 23.500362],
