# ==========================================
# Data ID: 65840
# ==========================================
node_data = [
    [1, 0.000000, -6.767196, 0.000000],
    [2, 0.000000, 0.000000, -10.150794],
    [3, 0.000000, 0.000000, 10.150794],
    [4, 0.000000, 6.767196, 0.000000],
    [5, 6.767196, -13.534393, -3.383598],
    [6, 6.767196, -13.534393, 3.383598],
    [7, 6.767196, -10.150794, -13.534393],
    [8, 6.767196, -10.150794, 13.534393],
    [9, 6.767196, 0.000000, -13.534393],
    [10, 6.767196, 0.000000, 13.534393],
    [11, 6.767196, 10.150794, -13.534393],
    [12, 6.767196, 10.150794, 13.534393],
    [13, 6.767196, 13.534393, -3.383598],
    [14, 6.767196, 13.534393, 3.383598],
    [15, 13.534393, -6.767196, 0.000000],
    [16, 13.534393, 0.000000, -10.150794],
    [17, 13.534393, 0.000000, 10.150794],
    [18, 13.534393, 6.767196, 0.000000],
    [19, 0.000000, -6.767196, 27.068786],
    [20, 0.000000, 0.000000, 16.917992],
    [21, 0.000000, 0.000000, 37.219580],
    [22, 0.000000, 6.767196, 27.068786],
    [23, 6.767196, -13.534393, 23.685188],
    [24, 6.767196, -13.534393, 30.452384],
    [25, 6.767196, -10.150794, 40.603179],
    [26, 6.767196, 0.000000, 40.603179],
    [27, 6.767196, 10.150794, 40.603179],
    [28, 6.767196, 13.534393, 23.685188],
    [29, 6.767196, 13.534393, 30.452384],
    [30, 13.534393, -6.767196, 27.068786],
    [31, 13.534393, 0.000000, 16.917992],
    [32, 13.534393, 0.000000, 37.219580],
    [33, 13.534393, 6.767196, 27.068786],
    [34, 0.000000, 20.301590, 0.000000],
    [35, 0.000000, 27.068786, -10.150794],
    [36, 0.000000, 27.068786, 10.150794],
    [37, 0.000000, 33.835982, 0.000000],
    [38, 6.767196, 16.917992, -13.534393],
    [39, 6.767196, 16.917992, 13.534393],
    [40, 6.767196, 27.068786, -13.534393],
    [41, 6.767196, 27.068786, 13.534393],
    [42, 6.767196, 37.219580, -13.534393],
    [43, 6.767196, 37.219580, 13.534393],
    [44, 6.767196, 40.603179, -3.383598],
    [45, 6.767196, 40.603179, 3.383598],
    [46, 13.534393, 20.301590, 0.000000],
    [47, 13.534393, 27.068786, -10.150794],
    [48, 13.534393, 27.068786, 10.150794],
    [49, 13.534393, 33.835982, 0.000000],
    [50, 0.000000, 20.301590, 27.068786],
    [51, 0.000000, 27.068786, 16.917992],
    [52, 0.000000, 27.068786, 37.219580],
    [53, 0.000000, 33.835982, 27.068786],
    [54, 6.767196, 16.917992, 40.603179],
    [55, 6.767196, 27.068786, 40.603179],
