# ==========================================
# Data ID: 78224
# ==========================================
node_data = [
    [1, 0.000000, -14.917471, -11.188103],
    [2, 0.000000, -14.917471, 11.188103],
    [3, 0.000000, -7.458736, -3.729368],
    [4, 0.000000, -3.729368, 0.000000],
    [5, 0.000000, 0.000000, -14.917471],
    [6, 0.000000, 0.000000, 14.917471],
    [7, 0.000000, 3.729368, 0.000000],
    [8, 0.000000, 7.458736, 3.729368],
    [9, 0.000000, 14.917471, -11.188103],
    [10, 0.000000, 14.917471, 11.188103],
    [11, 7.458736, -14.917471, 0.000000],
    [12, 7.458736, 0.000000, 0.000000],
    [13, 7.458736, 14.917471, 0.000000],
    [14, 14.917471, -14.917471, -11.188103],
    [15, 14.917471, -14.917471, 11.188103],
    [16, 14.917471, -7.458736, 3.729368],
    [17, 14.917471, -3.729368, 0.000000],
    [18, 14.917471, 0.000000, -14.917471],
    [19, 14.917471, 0.000000, 14.917471],
    [20, 14.917471, 3.729368, 0.000000],
    [21, 14.917471, 7.458736, -3.729368],
    [22, 14.917471, 14.917471, -11.188103],
    [23, 14.917471, 14.917471, 11.188103],
    [24, 0.000000, -14.917471, 18.646839],
    [25, 0.000000, -14.917471, 41.023045],
    [26, 0.000000, -7.458736, 26.105574],
    [27, 0.000000, -3.729368, 29.834942],
    [28, 0.000000, 0.000000, 44.752413],
    [29, 0.000000, 3.729368, 29.834942],
    [30, 0.000000, 7.458736, 33.564310],
    [31, 0.000000, 14.917471, 18.646839],
    [32, 0.000000, 14.917471, 41.023045],
    [33, 7.458736, -14.917471, 29.834942],
    [34, 7.458736, 0.000000, 29.834942],
    [35, 7.458736, 14.917471, 29.834942],
    [36, 14.917471, -14.917471, 18.646839],
    [37, 14.917471, -14.917471, 41.023045],
    [38, 14.917471, -7.458736, 33.564310],
    [39, 14.917471, -3.729368, 29.834942],
    [40, 14.917471, 0.000000, 44.752413],
    [41, 14.917471, 3.729368, 29.834942],
    [42, 14.917471, 7.458736, 26.105574],
    [43, 14.917471, 14.917471, 18.646839],
    [44, 14.917471, 14.917471, 41.023045],
    [45, 0.000000, 22.376206, -3.729368],
    [46, 0.000000, 26.105574, 0.000000],
    [47, 0.000000, 29.834942, -14.917471],
    [48, 0.000000, 29.834942, 14.917471],
    [49, 0.000000, 33.564310, 0.000000],
    [50, 0.000000, 37.293678, 3.729368],
    [51, 0.000000, 44.752413, -11.188103],
    [52, 0.000000, 44.752413, 11.188103],
    [53, 7.458736, 29.834942, 0.000000],
    [54, 7.458736, 44.752413, 0.000000],
    [55, 14.917471, 22.376206, 3.729368],
    [56, 14.917471, 26.105574, 0.000000],
    [57, 14.917471, 29.834942, -14.917471],
    [58, 14.917471, 29.834942, 14.917471],
    [59, 14.917471, 33.564310, 0.000000],
    [60, 14.917471, 37.293678, -3.729368],
    [61, 14.917471, 44.752413, -11.188103],
    [62, 14.917471, 44.752413, 11.188103],
    [63, 0.000000, 22.376206, 26.105574],
    [64, 0.000000, 26.105574, 29.834942],
    [65, 0.000000, 29.834942, 44.752413],
    [66, 0.000000, 33.564310, 29.834942],
    [67, 0.000000, 37.293678, 33.564310],
    [68, 0.000000, 44.752413, 18.646839],
    [69, 0.000000, 44.752413, 41.023045],
    [70, 7.458736, 29.834942, 29.834942],
    [71, 7.458736, 44.752413, 29.834942],
