# ==========================================
# Data ID: 35254
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.424033],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.424033],
    [4, 8.212016, -16.424033, -16.424033],
    [5, 8.212016, -16.424033, 16.424033],
    [6, 8.212016, -4.106008, -16.424033],
    [7, 8.212016, -4.106008, 16.424033],
    [8, 8.212016, 4.106008, -16.424033],
    [9, 8.212016, 4.106008, 16.424033],
    [10, 8.212016, 16.424033, -16.424033],
    [11, 8.212016, 16.424033, 16.424033],
    [12, 16.424033, 0.000000, -16.424033],
    [13, 16.424033, 0.000000, 0.000000],
    [14, 16.424033, 0.000000, 16.424033],
    [15, 0.000000, 0.000000, 32.848066],
    [16, 0.000000, 0.000000, 49.272099],
    [17, 8.212016, -16.424033, 49.272099],
    [18, 8.212016, -4.106008, 49.272099],
    [19, 8.212016, 4.106008, 49.272099],
    [20, 8.212016, 16.424033, 49.272099],
    [21, 16.424033, 0.000000, 32.848066],
    [22, 16.424033, 0.000000, 49.272099],
    [23, 0.000000, 32.848066, -16.424033],
    [24, 0.000000, 32.848066, 0.000000],
    [25, 0.000000, 32.848066, 16.424033],
    [26, 8.212016, 28.742058, -16.424033],
    [27, 8.212016, 28.742058, 16.424033],
    [28, 8.212016, 36.954074, -16.424033],
    [29, 8.212016, 36.954074, 16.424033],
    [30, 8.212016, 49.272099, -16.424033],
    [31, 8.212016, 49.272099, 16.424033],
    [32, 16.424033, 32.848066, -16.424033],
    [33, 16.424033, 32.848066, 0.000000],
    [34, 16.424033, 32.848066, 16.424033],
    [35, 0.000000, 32.848066, 32.848066],
    [36, 0.000000, 32.848066, 49.272099],
    [37, 8.212016, 28.742058, 49.272099],
    [38, 8.212016, 36.954074, 49.272099],
    [39, 8.212016, 49.272099, 49.272099],
    [40, 16.424033, 32.848066, 32.848066],
    [41, 16.424033, 32.848066, 49.272099],
    [42, 24.636049, -16.424033, -16.424033],
    [43, 24.636049, -16.424033, 16.424033],
    [44, 24.636049, -4.106008, -16.424033],
    [45, 24.636049, -4.106008, 16.424033],
    [46, 24.636049, 4.106008, -16.424033],
    [47, 24.636049, 4.106008, 16.424033],
    [48, 24.636049, 16.424033, -16.424033],
    [49, 24.636049, 16.424033, 16.424033],
    [50, 32.848066, 0.000000, -16.424033],
    [51, 32.848066, 0.000000, 0.000000],
    [52, 32.848066, 0.000000, 16.424033],
    [53, 24.636049, -16.424033, 49.272099],
    [54, 24.636049, -4.106008, 49.272099],
    [55, 24.636049, 4.106008, 49.272099],
    [56, 24.636049, 16.424033, 49.272099],
    [57, 32.848066, 0.000000, 32.848066],
    [58, 32.848066, 0.000000, 49.272099],
    [59, 24.636049, 28.742058, -16.424033],
    [60, 24.636049, 28.742058, 16.424033],
    [61, 24.636049, 36.954074, -16.424033],
    [62, 24.636049, 36.954074, 16.424033],
    [63, 24.636049, 49.272099, -16.424033],
    [64, 24.636049, 49.272099, 16.424033],
    [65, 32.848066, 32.848066, -16.424033],
