# ==========================================
# Data ID: 206
# ==========================================
node_data = [
    [1, 0.000000, -10.647334, -14.196446],
    [2, 0.000000, -10.647334, -7.098223],
    [3, 0.000000, -10.647334, 7.098223],
    [4, 0.000000, -10.647334, 14.196446],
    [5, 0.000000, 0.000000, -10.647334],
    [6, 0.000000, 0.000000, 10.647334],
    [7, 0.000000, 10.647334, -14.196446],
    [8, 0.000000, 10.647334, -7.098223],
    [9, 0.000000, 10.647334, 7.098223],
    [10, 0.000000, 10.647334, 14.196446],
    [11, 7.098223, -14.196446, -14.196446],
    [12, 7.098223, -14.196446, 0.000000],
    [13, 7.098223, -14.196446, 14.196446],
    [14, 7.098223, 0.000000, 0.000000],
    [15, 7.098223, 14.196446, -14.196446],
    [16, 7.098223, 14.196446, 0.000000],
    [17, 7.098223, 14.196446, 14.196446],
    [18, 14.196446, -10.647334, -14.196446],
    [19, 14.196446, -10.647334, -7.098223],
    [20, 14.196446, -10.647334, 7.098223],
    [21, 14.196446, -10.647334, 14.196446],
    [22, 14.196446, 0.000000, -10.647334],
    [23, 14.196446, 0.000000, 10.647334],
    [24, 14.196446, 10.647334, -14.196446],
    [25, 14.196446, 10.647334, -7.098223],
    [26, 14.196446, 10.647334, 7.098223],
    [27, 14.196446, 10.647334, 14.196446],
    [28, 0.000000, -10.647334, 21.294669],
    [29, 0.000000, -10.647334, 35.491115],
    [30, 0.000000, -10.647334, 42.589338],
    [31, 0.000000, 0.000000, 17.745558],
    [32, 0.000000, 0.000000, 39.040226],
    [33, 0.000000, 10.647334, 21.294669],
    [34, 0.000000, 10.647334, 35.491115],
    [35, 0.000000, 10.647334, 42.589338],
    [36, 7.098223, -14.196446, 28.392892],
    [37, 7.098223, -14.196446, 42.589338],
    [38, 7.098223, 0.000000, 28.392892],
    [39, 7.098223, 14.196446, 28.392892],
    [40, 7.098223, 14.196446, 42.589338],
    [41, 14.196446, -10.647334, 21.294669],
    [42, 14.196446, -10.647334, 35.491115],
    [43, 14.196446, -10.647334, 42.589338],
    [44, 14.196446, 0.000000, 17.745558],
    [45, 14.196446, 0.000000, 39.040226],
    [46, 14.196446, 10.647334, 21.294669],
    [47, 14.196446, 10.647334, 35.491115],
    [48, 14.196446, 10.647334, 42.589338],
    [49, 0.000000, 17.745558, -14.196446],
    [50, 0.000000, 17.745558, -7.098223],
    [51, 0.000000, 17.745558, 7.098223],
    [52, 0.000000, 17.745558, 14.196446],
    [53, 0.000000, 28.392892, -10.647334],
    [54, 0.000000, 28.392892, 10.647334],
    [55, 0.000000, 39.040226, -14.196446],
    [56, 0.000000, 39.040226, -7.098223],
    [57, 0.000000, 39.040226, 7.098223],
    [58, 0.000000, 39.040226, 14.196446],
    [59, 7.098223, 28.392892, 0.000000],
    [60, 7.098223, 42.589338, -14.196446],
    [61, 7.098223, 42.589338, 0.000000],
    [62, 7.098223, 42.589338, 14.196446],
    [63, 14.196446, 17.745558, -14.196446],
    [64, 14.196446, 17.745558, -7.098223],
    [65, 14.196446, 17.745558, 7.098223],
    [66, 14.196446, 17.745558, 14.196446],
    [67, 14.196446, 28.392892, -10.647334],
    [68, 14.196446, 28.392892, 10.647334],
    [69, 14.196446, 39.040226, -14.196446],
    [70, 14.196446, 39.040226, -7.098223],
    [71, 14.196446, 39.040226, 7.098223],
    [72, 14.196446, 39.040226, 14.196446],
    [73, 0.000000, 17.745558, 21.294669],
    [74, 0.000000, 17.745558, 35.491115],
    [75, 0.000000, 17.745558, 42.589338],
    [76, 0.000000, 28.392892, 17.745558],
    [77, 0.000000, 28.392892, 39.040226],
    [78, 0.000000, 39.040226, 21.294669],
    [79, 0.000000, 39.040226, 35.491115],
    [80, 0.000000, 39.040226, 42.589338],
    [81, 7.098223, 28.392892, 28.392892],
    [82, 7.098223, 42.589338, 28.392892],
    [83, 7.098223, 42.589338, 42.589338],
    [84, 14.196446, 17.745558, 21.294669],
    [85, 14.196446, 17.745558, 35.491115],
    [86, 14.196446, 17.745558, 42.589338],
    [87, 14.196446, 28.392892, 17.745558],
    [88, 14.196446, 28.392892, 39.040226],
    [89, 14.196446, 39.040226, 21.294669],
    [90, 14.196446, 39.040226, 35.491115],
    [91, 14.196446, 39.040226, 42.589338],
    [92, 21.294669, -14.196446, -14.196446],
    [93, 21.294669, -14.196446, 0.000000],
    [94, 21.294669, -14.196446, 14.196446],
    [95, 21.294669, 0.000000, 0.000000],
    [96, 21.294669, 14.196446, -14.196446],
    [97, 21.294669, 14.196446, 0.000000],
    [98, 21.294669, 14.196446, 14.196446],
    [99, 28.392892, -10.647334, -14.196446],
    [100, 28.392892, -10.647334, -7.098223],
    [101, 28.392892, -10.647334, 7.098223],
    [102, 28.392892, -10.647334, 14.196446],
    [103, 28.392892, 0.000000, -10.647334],
    [104, 28.392892, 0.000000, 10.647334],
    [105, 28.392892, 10.647334, -14.196446],
    [106, 28.392892, 10.647334, -7.098223],
    [107, 28.392892, 10.647334, 7.098223],
    [108, 28.392892, 10.647334, 14.196446],
    [109, 21.294669, -14.196446, 28.392892],
    [110, 21.294669, -14.196446, 42.589338],
    [111, 21.294669, 0.000000, 28.392892],
    [112, 21.294669, 14.196446, 28.392892],
    [113, 21.294669, 14.196446, 42.589338],
    [114, 28.392892, -10.647334, 21.294669],
    [115, 28.392892, -10.647334, 35.491115],
    [116, 28.392892, -10.647334, 42.589338],
    [117, 28.392892, 0.000000, 17.745558],
    [118, 28.392892, 0.000000, 39.040226],
    [119, 28.392892, 10.647334, 21.294669],
    [120, 28.392892, 10.647334, 35.491115],
    [121, 28.392892, 10.647334, 42.589338],
    [122, 21.294669, 28.392892, 0.000000],
    [123, 21.294669, 42.589338, -14.196446],
    [124, 21.294669, 42.589338, 0.000000],
    [125, 21.294669, 42.589338, 14.196446],
    [126, 28.392892, 17.745558, -14.196446],
    [127, 28.392892, 17.745558, -7.098223],
    [128, 28.392892, 17.745558, 7.098223],
    [129, 28.392892, 17.745558, 14.196446],
    [130, 28.392892, 28.392892, -10.647334],
    [131, 28.392892, 28.392892, 10.647334],
    [132, 28.392892, 39.040226, -14.196446],
    [133, 28.392892, 39.040226, -7.098223],
    [134, 28.392892, 39.040226, 7.098223],
    [135, 28.392892, 39.040226, 14.196446],
    [136, 21.294669, 28.392892, 28.392892],
    [137, 21.294669, 42.589338, 28.392892],
    [138, 21.294669, 42.589338, 42.589338],
    [139, 28.392892, 17.745558, 21.294669],
    [140, 28.392892, 17.745558, 35.491115],
    [141, 28.392892, 17.745558, 42.589338],
    [142, 28.392892, 28.392892, 17.745558],
    [143, 28.392892, 28.392892, 39.040226],
    [144, 28.392892, 39.040226, 21.294669],
    [145, 28.392892, 39.040226, 35.491115],
    [146, 28.392892, 39.040226, 42.589338],
    [147, 35.491115, -14.196446, -14.196446],
    [148, 35.491115, -14.196446, 0.000000],
    [149, 35.491115, -14.196446, 14.196446],
    [150, 35.491115, 0.000000, 0.000000],
    [151, 35.491115, 14.196446, -14.196446],
    [152, 35.491115, 14.196446, 0.000000],
    [153, 35.491115, 14.196446, 14.196446],
    [154, 42.589338, -10.647334, -14.196446],
    [155, 42.589338, -10.647334, -7.098223],
    [156, 42.589338, -10.647334, 7.098223],
    [157, 42.589338, -10.647334, 14.196446],
    [158, 42.589338, 0.000000, -10.647334],
    [159, 42.589338, 0.000000, 10.647334],
    [160, 42.589338, 10.647334, -14.196446],
    [161, 42.589338, 10.647334, -7.098223],
    [162, 42.589338, 10.647334, 7.098223],
    [163, 42.589338, 10.647334, 14.196446],
    [164, 35.491115, -14.196446, 28.392892],
    [165, 35.491115, -14.196446, 42.589338],
    [166, 35.491115, 0.000000, 28.392892],
    [167, 35.491115, 14.196446, 28.392892],
    [168, 35.491115, 14.196446, 42.589338],
    [169, 42.589338, -10.647334, 21.294669],
    [170, 42.589338, -10.647334, 35.491115],
    [171, 42.589338, -10.647334, 42.589338],
    [172, 42.589338, 0.000000, 17.745558],
    [173, 42.589338, 0.000000, 39.040226],
