# ==========================================
# Data ID: 23720
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.494588],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.494588],
    [4, 8.247294, -16.494588, -16.494588],
    [5, 8.247294, -16.494588, -8.247294],
    [6, 8.247294, -16.494588, 8.247294],
    [7, 8.247294, -16.494588, 16.494588],
    [8, 8.247294, 0.000000, 0.000000],
    [9, 8.247294, 16.494588, -16.494588],
    [10, 8.247294, 16.494588, -8.247294],
    [11, 8.247294, 16.494588, 8.247294],
    [12, 8.247294, 16.494588, 16.494588],
    [13, 16.494588, 0.000000, -16.494588],
    [14, 16.494588, 0.000000, 0.000000],
    [15, 16.494588, 0.000000, 16.494588],
    [16, 0.000000, 0.000000, 32.989176],
    [17, 0.000000, 0.000000, 49.483764],
    [18, 8.247294, -16.494588, 24.741882],
    [19, 8.247294, -16.494588, 41.236470],
    [20, 8.247294, -16.494588, 49.483764],
    [21, 8.247294, 0.000000, 32.989176],
    [22, 8.247294, 16.494588, 24.741882],
    [23, 8.247294, 16.494588, 41.236470],
    [24, 8.247294, 16.494588, 49.483764],
    [25, 16.494588, 0.000000, 32.989176],
    [26, 16.494588, 0.000000, 49.483764],
    [27, 0.000000, 32.989176, -16.494588],
    [28, 0.000000, 32.989176, 0.000000],
    [29, 0.000000, 32.989176, 16.494588],
    [30, 8.247294, 32.989176, 0.000000],
    [31, 8.247294, 49.483764, -16.494588],
    [32, 8.247294, 49.483764, -8.247294],
    [33, 8.247294, 49.483764, 8.247294],
    [34, 8.247294, 49.483764, 16.494588],
    [35, 16.494588, 32.989176, -16.494588],
    [36, 16.494588, 32.989176, 0.000000],
    [37, 16.494588, 32.989176, 16.494588],
    [38, 0.000000, 32.989176, 32.989176],
    [39, 0.000000, 32.989176, 49.483764],
    [40, 8.247294, 32.989176, 32.989176],
    [41, 8.247294, 49.483764, 24.741882],
    [42, 8.247294, 49.483764, 41.236470],
