# ==========================================
# Data ID: 17119
# ==========================================
node_data = [
    [1, 0.000000, -15.429632, -15.429632],
    [2, 0.000000, -15.429632, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.429632, 0.000000],
    [5, 0.000000, 15.429632, 15.429632],
    [6, 7.714816, -15.429632, -7.714816],
    [7, 7.714816, -15.429632, 7.714816],
    [8, 7.714816, 15.429632, -7.714816],
    [9, 7.714816, 15.429632, 7.714816],
    [10, 15.429632, -15.429632, 0.000000],
    [11, 15.429632, -15.429632, 15.429632],
    [12, 15.429632, 0.000000, 0.000000],
    [13, 15.429632, 15.429632, -15.429632],
    [14, 15.429632, 15.429632, 0.000000],
    [15, 0.000000, -15.429632, 15.429632],
    [16, 0.000000, -15.429632, 30.859264],
    [17, 0.000000, 0.000000, 30.859264],
    [18, 0.000000, 15.429632, 30.859264],
    [19, 0.000000, 15.429632, 46.288896],
    [20, 7.714816, -15.429632, 23.144448],
    [21, 7.714816, -15.429632, 38.574080],
    [22, 7.714816, 15.429632, 23.144448],
    [23, 7.714816, 15.429632, 38.574080],
    [24, 15.429632, -15.429632, 30.859264],
    [25, 15.429632, -15.429632, 46.288896],
    [26, 15.429632, 0.000000, 30.859264],
    [27, 15.429632, 15.429632, 15.429632],
    [28, 15.429632, 15.429632, 30.859264],
    [29, 0.000000, 15.429632, -15.429632],
    [30, 0.000000, 30.859264, 0.000000],
    [31, 0.000000, 46.288896, 0.000000],
    [32, 0.000000, 46.288896, 15.429632],
    [33, 7.714816, 46.288896, -7.714816],
    [34, 7.714816, 46.288896, 7.714816],
    [35, 15.429632, 30.859264, 0.000000],
    [36, 15.429632, 46.288896, -15.429632],
    [37, 15.429632, 46.288896, 0.000000],
    [38, 0.000000, 30.859264, 30.859264],
    [39, 0.000000, 46.288896, 30.859264],
    [40, 0.000000, 46.288896, 46.288896],
    [41, 7.714816, 46.288896, 23.144448],
    [42, 7.714816, 46.288896, 38.574080],
    [43, 15.429632, 15.429632, 46.288896],
    [44, 15.429632, 30.859264, 30.859264],
    [45, 15.429632, 46.288896, 15.429632],
    [46, 15.429632, 46.288896, 30.859264],
    [47, 15.429632, -15.429632, -15.429632],
    [48, 23.144448, -15.429632, -7.714816],
    [49, 23.144448, -15.429632, 7.714816],
    [50, 23.144448, 15.429632, -7.714816],
    [51, 23.144448, 15.429632, 7.714816],
    [52, 30.859264, -15.429632, 0.000000],
    [53, 30.859264, -15.429632, 15.429632],
    [54, 30.859264, 0.000000, 0.000000],
    [55, 30.859264, 15.429632, -15.429632],
    [56, 30.859264, 15.429632, 0.000000],
    [57, 23.144448, -15.429632, 23.144448],
    [58, 23.144448, -15.429632, 38.574080],
    [59, 23.144448, 15.429632, 23.144448],
    [60, 23.144448, 15.429632, 38.574080],
    [61, 30.859264, -15.429632, 30.859264],
    [62, 30.859264, -15.429632, 46.288896],
    [63, 30.859264, 0.000000, 30.859264],
    [64, 30.859264, 15.429632, 15.429632],
    [65, 30.859264, 15.429632, 30.859264],
    [66, 23.144448, 46.288896, -7.714816],
    [67, 23.144448, 46.288896, 7.714816],
    [68, 30.859264, 30.859264, 0.000000],
    [69, 30.859264, 46.288896, -15.429632],
    [70, 30.859264, 46.288896, 0.000000],
    [71, 15.429632, 46.288896, 46.288896],
    [72, 23.144448, 46.288896, 23.144448],
    [73, 23.144448, 46.288896, 38.574080],
    [74, 30.859264, 15.429632, 46.288896],
    [75, 30.859264, 30.859264, 30.859264],
    [76, 30.859264, 46.288896, 15.429632],
    [77, 30.859264, 46.288896, 30.859264],
    [78, 30.859264, -15.429632, -15.429632],
    [79, 38.574080, -15.429632, -7.714816],
    [80, 38.574080, -15.429632, 7.714816],
    [81, 38.574080, 15.429632, -7.714816],
    [82, 38.574080, 15.429632, 7.714816],
    [83, 46.288896, -15.429632, 0.000000],
    [84, 46.288896, -15.429632, 15.429632],
    [85, 46.288896, 0.000000, 0.000000],
    [86, 46.288896, 15.429632, -15.429632],
    [87, 46.288896, 15.429632, 0.000000],
    [88, 38.574080, -15.429632, 23.144448],
    [89, 38.574080, -15.429632, 38.574080],
    [90, 38.574080, 15.429632, 23.144448],
