# ==========================================
# Data ID: 19556
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.192270],
    [2, 0.000000, 0.000000, -8.096135],
    [3, 0.000000, 0.000000, 8.096135],
    [4, 0.000000, 0.000000, 16.192270],
    [5, 8.096135, -16.192270, 0.000000],
    [6, 8.096135, -8.096135, 0.000000],
    [7, 8.096135, 0.000000, -16.192270],
    [8, 8.096135, 0.000000, 16.192270],
    [9, 8.096135, 8.096135, 0.000000],
    [10, 8.096135, 16.192270, 0.000000],
    [11, 16.192270, 0.000000, -16.192270],
    [12, 16.192270, 0.000000, -8.096135],
    [13, 16.192270, 0.000000, 8.096135],
    [14, 16.192270, 0.000000, 16.192270],
    [15, 0.000000, 0.000000, 24.288405],
    [16, 0.000000, 0.000000, 40.480675],
    [17, 0.000000, 0.000000, 48.576810],
    [18, 8.096135, -16.192270, 32.384540],
    [19, 8.096135, -8.096135, 32.384540],
    [20, 8.096135, 0.000000, 48.576810],
    [21, 8.096135, 8.096135, 32.384540],
    [22, 8.096135, 16.192270, 32.384540],
    [23, 16.192270, 0.000000, 24.288405],
    [24, 16.192270, 0.000000, 40.480675],
    [25, 16.192270, 0.000000, 48.576810],
    [26, 0.000000, 32.384540, -16.192270],
    [27, 0.000000, 32.384540, -8.096135],
    [28, 0.000000, 32.384540, 8.096135],
    [29, 0.000000, 32.384540, 16.192270],
    [30, 8.096135, 24.288405, 0.000000],
    [31, 8.096135, 32.384540, -16.192270],
    [32, 8.096135, 32.384540, 16.192270],
    [33, 8.096135, 40.480675, 0.000000],
    [34, 8.096135, 48.576810, 0.000000],
    [35, 16.192270, 32.384540, -16.192270],
    [36, 16.192270, 32.384540, -8.096135],
    [37, 16.192270, 32.384540, 8.096135],
    [38, 16.192270, 32.384540, 16.192270],
    [39, 0.000000, 32.384540, 24.288405],
    [40, 0.000000, 32.384540, 40.480675],
    [41, 0.000000, 32.384540, 48.576810],
    [42, 8.096135, 24.288405, 32.384540],
    [43, 8.096135, 32.384540, 48.576810],
    [44, 8.096135, 40.480675, 32.384540],
    [45, 8.096135, 48.576810, 32.384540],
    [46, 16.192270, 32.384540, 24.288405],
    [47, 16.192270, 32.384540, 40.480675],
    [48, 16.192270, 32.384540, 48.576810],
    [49, 24.288405, -16.192270, 0.000000],
    [50, 24.288405, -8.096135, 0.000000],
    [51, 24.288405, 0.000000, -16.192270],
    [52, 24.288405, 0.000000, 16.192270],
    [53, 24.288405, 8.096135, 0.000000],
