# ==========================================
# Data ID: 52420
# ==========================================
node_data = [
    [1, 0.000000, -14.542819, -10.907114],
    [2, 0.000000, 0.000000, -7.271409],
    [3, 0.000000, 0.000000, 7.271409],
    [4, 0.000000, 14.542819, 10.907114],
    [5, 7.271409, -14.542819, -14.542819],
    [6, 7.271409, -14.542819, 0.000000],
    [7, 7.271409, -14.542819, 14.542819],
    [8, 7.271409, 0.000000, -10.907114],
    [9, 7.271409, 0.000000, 0.000000],
    [10, 7.271409, 0.000000, 10.907114],
    [11, 7.271409, 14.542819, -14.542819],
    [12, 7.271409, 14.542819, 0.000000],
    [13, 7.271409, 14.542819, 14.542819],
    [14, 14.542819, -14.542819, 10.907114],
    [15, 14.542819, 0.000000, -7.271409],
    [16, 14.542819, 0.000000, 7.271409],
    [17, 14.542819, 14.542819, -10.907114],
    [18, 0.000000, -14.542819, 18.178524],
    [19, 0.000000, 0.000000, 21.814229],
    [20, 0.000000, 0.000000, 36.357047],
    [21, 0.000000, 14.542819, 39.992752],
    [22, 7.271409, -14.542819, 29.085638],
    [23, 7.271409, -14.542819, 43.628457],
    [24, 7.271409, 0.000000, 18.178524],
    [25, 7.271409, 0.000000, 29.085638],
    [26, 7.271409, 0.000000, 39.992752],
    [27, 7.271409, 14.542819, 29.085638],
    [28, 7.271409, 14.542819, 43.628457],
    [29, 14.542819, -14.542819, 39.992752],
    [30, 14.542819, 0.000000, 21.814229],
    [31, 14.542819, 0.000000, 36.357047],
    [32, 14.542819, 14.542819, 18.178524],
    [33, 0.000000, 14.542819, -10.907114],
    [34, 0.000000, 29.085638, -7.271409],
    [35, 0.000000, 29.085638, 7.271409],
    [36, 0.000000, 43.628457, 10.907114],
    [37, 7.271409, 29.085638, -10.907114],
    [38, 7.271409, 29.085638, 0.000000],
    [39, 7.271409, 29.085638, 10.907114],
    [40, 7.271409, 43.628457, -14.542819],
    [41, 7.271409, 43.628457, 0.000000],
    [42, 7.271409, 43.628457, 14.542819],
    [43, 14.542819, 14.542819, 10.907114],
    [44, 14.542819, 29.085638, -7.271409],
    [45, 14.542819, 29.085638, 7.271409],
    [46, 14.542819, 43.628457, -10.907114],
    [47, 0.000000, 14.542819, 18.178524],
    [48, 0.000000, 29.085638, 21.814229],
    [49, 0.000000, 29.085638, 36.357047],
    [50, 0.000000, 43.628457, 39.992752],
    [51, 7.271409, 29.085638, 18.178524],
    [52, 7.271409, 29.085638, 29.085638],
    [53, 7.271409, 29.085638, 39.992752],
    [54, 7.271409, 43.628457, 29.085638],
    [55, 7.271409, 43.628457, 43.628457],
    [56, 14.542819, 14.542819, 39.992752],
    [57, 14.542819, 29.085638, 21.814229],
    [58, 14.542819, 29.085638, 36.357047],
    [59, 14.542819, 43.628457, 18.178524],
    [60, 14.542819, -14.542819, -10.907114],
    [61, 21.814228, -14.542819, -14.542819],
    [62, 21.814228, -14.542819, 0.000000],
    [63, 21.814228, -14.542819, 14.542819],
    [64, 21.814228, 0.000000, -10.907114],
    [65, 21.814228, 0.000000, 0.000000],
    [66, 21.814228, 0.000000, 10.907114],
    [67, 21.814228, 14.542819, -14.542819],
    [68, 21.814228, 14.542819, 0.000000],
    [69, 21.814228, 14.542819, 14.542819],
    [70, 29.085638, -14.542819, 10.907114],
    [71, 29.085638, 0.000000, -7.271409],
    [72, 29.085638, 0.000000, 7.271409],
    [73, 29.085638, 14.542819, -10.907114],
    [74, 14.542819, -14.542819, 18.178524],
    [75, 21.814228, -14.542819, 29.085638],
    [76, 21.814228, -14.542819, 43.628457],
    [77, 21.814228, 0.000000, 18.178524],
    [78, 21.814228, 0.000000, 29.085638],
    [79, 21.814228, 0.000000, 39.992752],
    [80, 21.814228, 14.542819, 29.085638],
    [81, 21.814228, 14.542819, 43.628457],
    [82, 29.085638, -14.542819, 39.992752],
    [83, 29.085638, 0.000000, 21.814229],
    [84, 29.085638, 0.000000, 36.357047],
    [85, 29.085638, 14.542819, 18.178524],
    [86, 14.542819, 43.628457, 10.907114],
    [87, 21.814228, 29.085638, -10.907114],
    [88, 21.814228, 29.085638, 0.000000],
    [89, 21.814228, 29.085638, 10.907114],
    [90, 21.814228, 43.628457, -14.542819],
    [91, 21.814228, 43.628457, 0.000000],
    [92, 21.814228, 43.628457, 14.542819],
    [93, 29.085638, 14.542819, 10.907114],
    [94, 29.085638, 29.085638, -7.271409],
    [95, 29.085638, 29.085638, 7.271409],
    [96, 29.085638, 43.628457, -10.907114],
    [97, 14.542819, 43.628457, 39.992752],
    [98, 21.814228, 29.085638, 18.178524],
    [99, 21.814228, 29.085638, 29.085638],
    [100, 21.814228, 29.085638, 39.992752],
    [101, 21.814228, 43.628457, 29.085638],
    [102, 21.814228, 43.628457, 43.628457],
    [103, 29.085638, 14.542819, 39.992752],
    [104, 29.085638, 29.085638, 21.814229],
    [105, 29.085638, 29.085638, 36.357047],
    [106, 29.085638, 43.628457, 18.178524],
    [107, 29.085638, -14.542819, -10.907114],
    [108, 36.357047, -14.542819, -14.542819],
    [109, 36.357047, -14.542819, 0.000000],
    [110, 36.357047, -14.542819, 14.542819],
    [111, 36.357047, 0.000000, -10.907114],
    [112, 36.357047, 0.000000, 0.000000],
    [113, 36.357047, 0.000000, 10.907114],
    [114, 36.357047, 14.542819, -14.542819],
    [115, 36.357047, 14.542819, 0.000000],
    [116, 36.357047, 14.542819, 14.542819],
    [117, 43.628457, -14.542819, 10.907114],
    [118, 43.628457, 0.000000, -7.271409],
    [119, 43.628457, 0.000000, 7.271409],
    [120, 43.628457, 14.542819, -10.907114],
    [121, 29.085638, -14.542819, 18.178524],
    [122, 36.357047, -14.542819, 29.085638],
    [123, 36.357047, -14.542819, 43.628457],
    [124, 36.357047, 0.000000, 18.178524],
    [125, 36.357047, 0.000000, 29.085638],
    [126, 36.357047, 0.000000, 39.992752],
    [127, 36.357047, 14.542819, 29.085638],
    [128, 36.357047, 14.542819, 43.628457],
    [129, 43.628457, -14.542819, 39.992752],
    [130, 43.628457, 0.000000, 21.814229],
    [131, 43.628457, 0.000000, 36.357047],
    [132, 43.628457, 14.542819, 18.178524],
    [133, 29.085638, 43.628457, 10.907114],
    [134, 36.357047, 29.085638, -10.907114],
    [135, 36.357047, 29.085638, 0.000000],
    [136, 36.357047, 29.085638, 10.907114],
    [137, 36.357047, 43.628457, -14.542819],
    [138, 36.357047, 43.628457, 0.000000],
    [139, 36.357047, 43.628457, 14.542819],
    [140, 43.628457, 14.542819, 10.907114],
    [141, 43.628457, 29.085638, -7.271409],
    [142, 43.628457, 29.085638, 7.271409],
    [143, 43.628457, 43.628457, -10.907114],
    [144, 29.085638, 43.628457, 39.992752],
    [145, 36.357047, 29.085638, 18.178524],
    [146, 36.357047, 29.085638, 29.085638],
    [147, 36.357047, 29.085638, 39.992752],
    [148, 36.357047, 43.628457, 29.085638],
    [149, 36.357047, 43.628457, 43.628457],
    [150, 43.628457, 14.542819, 39.992752],
    [151, 43.628457, 29.085638, 21.814229],
    [152, 43.628457, 29.085638, 36.357047],
    [153, 43.628457, 43.628457, 18.178524],
    [154, 43.628457, -14.542819, -10.907114],
    [155, 50.899866, -14.542819, -14.542819],
    [156, 50.899866, -14.542819, 0.000000],
    [157, 50.899866, -14.542819, 14.542819],
    [158, 50.899866, 0.000000, -10.907114],
    [159, 50.899866, 0.000000, 0.000000],
    [160, 50.899866, 0.000000, 10.907114],
    [161, 50.899866, 14.542819, -14.542819],
    [162, 50.899866, 14.542819, 0.000000],
    [163, 50.899866, 14.542819, 14.542819],
    [164, 58.171276, -14.542819, 10.907114],
    [165, 58.171276, 0.000000, -7.271409],
    [166, 58.171276, 0.000000, 7.271409],
    [167, 58.171276, 14.542819, -10.907114],
    [168, 43.628457, -14.542819, 18.178524],
    [169, 50.899866, -14.542819, 29.085638],
    [170, 50.899866, -14.542819, 43.628457],
    [171, 50.899866, 0.000000, 18.178524],
    [172, 50.899866, 0.000000, 29.085638],
    [173, 50.899866, 0.000000, 39.992752],
    [174, 50.899866, 14.542819, 29.085638],
    [175, 50.899866, 14.542819, 43.628457],
