# ==========================================
# Data ID: 45537
# ==========================================
node_data = [
    [1, 0.000000, -7.341862, -3.670931],
    [2, 0.000000, 0.000000, -14.683724],
    [3, 0.000000, 0.000000, 14.683724],
    [4, 0.000000, 7.341862, 3.670931],
    [5, 7.341862, -14.683724, -14.683724],
    [6, 7.341862, -14.683724, 0.000000],
    [7, 7.341862, -14.683724, 14.683724],
    [8, 7.341862, 14.683724, -14.683724],
    [9, 7.341862, 14.683724, 0.000000],
    [10, 7.341862, 14.683724, 14.683724],
    [11, 14.683724, -7.341862, 3.670931],
    [12, 14.683724, 0.000000, -14.683724],
    [13, 14.683724, 0.000000, 14.683724],
    [14, 14.683724, 7.341862, -3.670931],
    [15, 0.000000, -7.341862, 25.696517],
    [16, 0.000000, 0.000000, 44.051172],
    [17, 0.000000, 7.341862, 33.038379],
    [18, 7.341862, -14.683724, 29.367448],
    [19, 7.341862, -14.683724, 44.051172],
    [20, 7.341862, 14.683724, 29.367448],
    [21, 7.341862, 14.683724, 44.051172],
    [22, 14.683724, -7.341862, 33.038379],
    [23, 14.683724, 0.000000, 44.051172],
    [24, 14.683724, 7.341862, 25.696517],
    [25, 0.000000, 22.025586, -3.670931],
    [26, 0.000000, 29.367448, -14.683724],
    [27, 0.000000, 29.367448, 14.683724],
    [28, 0.000000, 36.709310, 3.670931],
    [29, 7.341862, 44.051172, -14.683724],
    [30, 7.341862, 44.051172, 0.000000],
    [31, 7.341862, 44.051172, 14.683724],
    [32, 14.683724, 22.025586, 3.670931],
    [33, 14.683724, 29.367448, -14.683724],
    [34, 14.683724, 29.367448, 14.683724],
    [35, 14.683724, 36.709310, -3.670931],
    [36, 0.000000, 22.025586, 25.696517],
    [37, 0.000000, 29.367448, 44.051172],
    [38, 0.000000, 36.709310, 33.038379],
    [39, 7.341862, 44.051172, 29.367448],
    [40, 7.341862, 44.051172, 44.051172],
    [41, 14.683724, 22.025586, 33.038379],
    [42, 14.683724, 29.367448, 44.051172],
    [43, 14.683724, 36.709310, 25.696517],
    [44, 14.683724, -7.341862, -3.670931],
    [45, 14.683724, 7.341862, 3.670931],
    [46, 22.025586, -14.683724, -14.683724],
    [47, 22.025586, -14.683724, 0.000000],
    [48, 22.025586, -14.683724, 14.683724],
    [49, 22.025586, 14.683724, -14.683724],
    [50, 22.025586, 14.683724, 0.000000],
    [51, 22.025586, 14.683724, 14.683724],
    [52, 29.367448, -7.341862, 3.670931],
    [53, 29.367448, 0.000000, -14.683724],
    [54, 29.367448, 0.000000, 14.683724],
    [55, 29.367448, 7.341862, -3.670931],
    [56, 14.683724, -7.341862, 25.696517],
    [57, 14.683724, 7.341862, 33.038379],
    [58, 22.025586, -14.683724, 29.367448],
    [59, 22.025586, -14.683724, 44.051172],
    [60, 22.025586, 14.683724, 29.367448],
    [61, 22.025586, 14.683724, 44.051172],
    [62, 29.367448, -7.341862, 33.038379],
    [63, 29.367448, 0.000000, 44.051172],
    [64, 29.367448, 7.341862, 25.696517],
    [65, 14.683724, 22.025586, -3.670931],
    [66, 14.683724, 36.709310, 3.670931],
    [67, 22.025586, 44.051172, -14.683724],
    [68, 22.025586, 44.051172, 0.000000],
    [69, 22.025586, 44.051172, 14.683724],
    [70, 29.367448, 22.025586, 3.670931],
    [71, 29.367448, 29.367448, -14.683724],
    [72, 29.367448, 29.367448, 14.683724],
    [73, 29.367448, 36.709310, -3.670931],
    [74, 14.683724, 22.025586, 25.696517],
    [75, 14.683724, 36.709310, 33.038379],
    [76, 22.025586, 44.051172, 29.367448],
    [77, 22.025586, 44.051172, 44.051172],
    [78, 29.367448, 22.025586, 33.038379],
    [79, 29.367448, 29.367448, 44.051172],
    [80, 29.367448, 36.709310, 25.696517],
    [81, 29.367448, -7.341862, -3.670931],
    [82, 29.367448, 7.341862, 3.670931],
    [83, 36.709310, -14.683724, -14.683724],
    [84, 36.709310, -14.683724, 0.000000],
    [85, 36.709310, -14.683724, 14.683724],
    [86, 36.709310, 14.683724, -14.683724],
    [87, 36.709310, 14.683724, 0.000000],
    [88, 36.709310, 14.683724, 14.683724],
    [89, 44.051172, -7.341862, 3.670931],
    [90, 44.051172, 0.000000, -14.683724],
    [91, 44.051172, 0.000000, 14.683724],
    [92, 44.051172, 7.341862, -3.670931],
    [93, 29.367448, -7.341862, 25.696517],
    [94, 29.367448, 7.341862, 33.038379],
    [95, 36.709310, -14.683724, 29.367448],
    [96, 36.709310, -14.683724, 44.051172],
    [97, 36.709310, 14.683724, 29.367448],
    [98, 36.709310, 14.683724, 44.051172],
    [99, 44.051172, -7.341862, 33.038379],
    [100, 44.051172, 0.000000, 44.051172],
    [101, 44.051172, 7.341862, 25.696517],
    [102, 29.367448, 22.025586, -3.670931],
    [103, 29.367448, 36.709310, 3.670931],
    [104, 36.709310, 44.051172, -14.683724],
    [105, 36.709310, 44.051172, 0.000000],
    [106, 36.709310, 44.051172, 14.683724],
    [107, 44.051172, 22.025586, 3.670931],
    [108, 44.051172, 29.367448, -14.683724],
    [109, 44.051172, 29.367448, 14.683724],
    [110, 44.051172, 36.709310, -3.670931],
    [111, 29.367448, 22.025586, 25.696517],
    [112, 29.367448, 36.709310, 33.038379],
    [113, 36.709310, 44.051172, 29.367448],
    [114, 36.709310, 44.051172, 44.051172],
    [115, 44.051172, 22.025586, 33.038379],
    [116, 44.051172, 29.367448, 44.051172],
    [117, 44.051172, 36.709310, 25.696517],
    [118, 44.051172, -7.341862, -3.670931],
    [119, 44.051172, 7.341862, 3.670931],
    [120, 51.393034, -14.683724, -14.683724],
    [121, 51.393034, -14.683724, 0.000000],
    [122, 51.393034, -14.683724, 14.683724],
    [123, 51.393034, 14.683724, -14.683724],
    [124, 51.393034, 14.683724, 0.000000],
    [125, 51.393034, 14.683724, 14.683724],
    [126, 58.734896, -7.341862, 3.670931],
    [127, 58.734896, 0.000000, -14.683724],
    [128, 58.734896, 0.000000, 14.683724],
    [129, 58.734896, 7.341862, -3.670931],
    [130, 44.051172, -7.341862, 25.696517],
    [131, 44.051172, 7.341862, 33.038379],
    [132, 51.393034, -14.683724, 29.367448],
    [133, 51.393034, -14.683724, 44.051172],
    [134, 51.393034, 14.683724, 29.367448],
    [135, 51.393034, 14.683724, 44.051172],
    [136, 58.734896, -7.341862, 33.038379],
    [137, 58.734896, 0.000000, 44.051172],
    [138, 58.734896, 7.341862, 25.696517],
    [139, 44.051172, 22.025586, -3.670931],
    [140, 44.051172, 36.709310, 3.670931],
    [141, 51.393034, 44.051172, -14.683724],
    [142, 51.393034, 44.051172, 0.000000],
    [143, 51.393034, 44.051172, 14.683724],
    [144, 58.734896, 22.025586, 3.670931],
    [145, 58.734896, 29.367448, -14.683724],
    [146, 58.734896, 29.367448, 14.683724],
    [147, 58.734896, 36.709310, -3.670931],
    [148, 44.051172, 22.025586, 25.696517],
    [149, 44.051172, 36.709310, 33.038379],
    [150, 51.393034, 44.051172, 29.367448],
    [151, 51.393034, 44.051172, 44.051172],
    [152, 58.734896, 22.025586, 33.038379],
    [153, 58.734896, 29.367448, 44.051172],
    [154, 58.734896, 36.709310, 25.696517],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 12],
    [2, 5],
    [2, 8],
    [2, 12],
    [2, 14],
    [3, 7],
    [3, 10],
    [3, 11],
    [3, 13],
    [4, 9],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 12],
    [6, 7],
