# ==========================================
# Data ID: 55081
# ==========================================
node_data = [
    [1, 0.000000, -15.247194, 7.623597],
    [2, 0.000000, -7.623597, -7.623597],
    [3, 0.000000, -7.623597, 7.623597],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.623597, -7.623597],
    [6, 0.000000, 7.623597, 7.623597],
    [7, 0.000000, 15.247194, -7.623597],
    [8, 7.623597, 0.000000, -15.247194],
    [9, 7.623597, 0.000000, 15.247194],
    [10, 15.247194, -15.247194, -7.623597],
    [11, 15.247194, -7.623597, -7.623597],
    [12, 15.247194, -7.623597, 7.623597],
    [13, 15.247194, 0.000000, 0.000000],
    [14, 15.247194, 7.623597, -7.623597],
    [15, 15.247194, 7.623597, 7.623597],
    [16, 15.247194, 15.247194, 7.623597],
    [17, 0.000000, -15.247194, 38.117985],
    [18, 0.000000, -7.623597, 22.870791],
    [19, 0.000000, -7.623597, 38.117985],
    [20, 0.000000, 0.000000, 30.494388],
    [21, 0.000000, 7.623597, 22.870791],
    [22, 0.000000, 7.623597, 38.117985],
    [23, 0.000000, 15.247194, 22.870791],
    [24, 7.623597, 0.000000, 45.741582],
    [25, 15.247194, -15.247194, 22.870791],
    [26, 15.247194, -7.623597, 22.870791],
    [27, 15.247194, -7.623597, 38.117985],
    [28, 15.247194, 0.000000, 30.494388],
    [29, 15.247194, 7.623597, 22.870791],
    [30, 15.247194, 7.623597, 38.117985],
    [31, 15.247194, 15.247194, 38.117985],
    [32, 0.000000, 15.247194, 7.623597],
    [33, 0.000000, 22.870791, -7.623597],
    [34, 0.000000, 22.870791, 7.623597],
    [35, 0.000000, 30.494388, 0.000000],
    [36, 0.000000, 38.117985, -7.623597],
    [37, 0.000000, 38.117985, 7.623597],
    [38, 0.000000, 45.741582, -7.623597],
    [39, 7.623597, 30.494388, -15.247194],
    [40, 7.623597, 30.494388, 15.247194],
    [41, 15.247194, 15.247194, -7.623597],
    [42, 15.247194, 22.870791, -7.623597],
    [43, 15.247194, 22.870791, 7.623597],
    [44, 15.247194, 30.494388, 0.000000],
    [45, 15.247194, 38.117985, -7.623597],
    [46, 15.247194, 38.117985, 7.623597],
    [47, 15.247194, 45.741582, 7.623597],
    [48, 0.000000, 15.247194, 38.117985],
    [49, 0.000000, 22.870791, 22.870791],
    [50, 0.000000, 22.870791, 38.117985],
    [51, 0.000000, 30.494388, 30.494388],
    [52, 0.000000, 38.117985, 22.870791],
    [53, 0.000000, 38.117985, 38.117985],
    [54, 0.000000, 45.741582, 22.870791],
    [55, 7.623597, 30.494388, 45.741582],
    [56, 15.247194, 15.247194, 22.870791],
    [57, 15.247194, 22.870791, 22.870791],
    [58, 15.247194, 22.870791, 38.117985],
    [59, 15.247194, 30.494388, 30.494388],
    [60, 15.247194, 38.117985, 22.870791],
    [61, 15.247194, 38.117985, 38.117985],
    [62, 15.247194, 45.741582, 38.117985],
    [63, 15.247194, -15.247194, 7.623597],
    [64, 22.870791, 0.000000, -15.247194],
