# ==========================================
# Data ID: 69714
# ==========================================
node_data = [
    [1, 0.000000, -7.108249, -14.216499],
    [2, 0.000000, -7.108249, 14.216499],
    [3, 0.000000, -3.554125, 0.000000],
    [4, 0.000000, 0.000000, -14.216499],
    [5, 0.000000, 0.000000, 14.216499],
    [6, 0.000000, 3.554125, 0.000000],
    [7, 0.000000, 7.108249, -14.216499],
    [8, 0.000000, 7.108249, 14.216499],
    [9, 7.108249, -14.216499, -14.216499],
    [10, 7.108249, -14.216499, 0.000000],
    [11, 7.108249, -14.216499, 14.216499],
    [12, 7.108249, 0.000000, -7.108249],
    [13, 7.108249, 0.000000, 7.108249],
    [14, 7.108249, 14.216499, -14.216499],
    [15, 7.108249, 14.216499, 0.000000],
    [16, 7.108249, 14.216499, 14.216499],
    [17, 14.216499, -7.108249, -14.216499],
    [18, 14.216499, -7.108249, 14.216499],
    [19, 14.216499, -3.554125, 0.000000],
    [20, 14.216499, 0.000000, -14.216499],
    [21, 14.216499, 0.000000, 14.216499],
    [22, 14.216499, 3.554125, 0.000000],
    [23, 14.216499, 7.108249, -14.216499],
    [24, 14.216499, 7.108249, 14.216499],
    [25, 0.000000, -7.108249, 42.649497],
    [26, 0.000000, -3.554125, 28.432998],
    [27, 0.000000, 0.000000, 42.649497],
    [28, 0.000000, 3.554125, 28.432998],
    [29, 0.000000, 7.108249, 42.649497],
    [30, 7.108249, -14.216499, 28.432998],
    [31, 7.108249, -14.216499, 42.649497],
    [32, 7.108249, 0.000000, 21.324749],
    [33, 7.108249, 0.000000, 35.541247],
    [34, 7.108249, 14.216499, 28.432998],
    [35, 7.108249, 14.216499, 42.649497],
    [36, 14.216499, -7.108249, 42.649497],
    [37, 14.216499, -3.554125, 28.432998],
    [38, 14.216499, 0.000000, 42.649497],
    [39, 14.216499, 3.554125, 28.432998],
    [40, 14.216499, 7.108249, 42.649497],
    [41, 0.000000, 21.324749, -14.216499],
    [42, 0.000000, 21.324749, 14.216499],
    [43, 0.000000, 24.878873, 0.000000],
    [44, 0.000000, 28.432998, -14.216499],
    [45, 0.000000, 28.432998, 14.216499],
    [46, 0.000000, 31.987123, 0.000000],
    [47, 0.000000, 35.541247, -14.216499],
    [48, 0.000000, 35.541247, 14.216499],
    [49, 7.108249, 28.432998, -7.108249],
    [50, 7.108249, 28.432998, 7.108249],
    [51, 7.108249, 42.649497, -14.216499],
    [52, 7.108249, 42.649497, 0.000000],
    [53, 7.108249, 42.649497, 14.216499],
    [54, 14.216499, 21.324749, -14.216499],
    [55, 14.216499, 21.324749, 14.216499],
    [56, 14.216499, 24.878873, 0.000000],
    [57, 14.216499, 28.432998, -14.216499],
    [58, 14.216499, 28.432998, 14.216499],
    [59, 14.216499, 31.987123, 0.000000],
    [60, 14.216499, 35.541247, -14.216499],
    [61, 14.216499, 35.541247, 14.216499],
    [62, 0.000000, 21.324749, 42.649497],
    [63, 0.000000, 24.878873, 28.432998],
    [64, 0.000000, 28.432998, 42.649497],
    [65, 0.000000, 31.987123, 28.432998],
    [66, 0.000000, 35.541247, 42.649497],
    [67, 7.108249, 28.432998, 21.324749],
    [68, 7.108249, 28.432998, 35.541247],
    [69, 7.108249, 42.649497, 28.432998],
    [70, 7.108249, 42.649497, 42.649497],
    [71, 14.216499, 21.324749, 42.649497],
    [72, 14.216499, 24.878873, 28.432998],
    [73, 14.216499, 28.432998, 42.649497],
    [74, 14.216499, 31.987123, 28.432998],
    [75, 14.216499, 35.541247, 42.649497],
    [76, 21.324748, -14.216499, -14.216499],
    [77, 21.324748, -14.216499, 0.000000],
    [78, 21.324748, -14.216499, 14.216499],
    [79, 21.324748, 0.000000, -7.108249],
    [80, 21.324748, 0.000000, 7.108249],
    [81, 21.324748, 14.216499, -14.216499],
    [82, 21.324748, 14.216499, 0.000000],
    [83, 21.324748, 14.216499, 14.216499],
    [84, 28.432998, -7.108249, -14.216499],
    [85, 28.432998, -7.108249, 14.216499],
    [86, 28.432998, -3.554125, 0.000000],
    [87, 28.432998, 0.000000, -14.216499],
    [88, 28.432998, 0.000000, 14.216499],
    [89, 28.432998, 3.554125, 0.000000],
    [90, 28.432998, 7.108249, -14.216499],
    [91, 28.432998, 7.108249, 14.216499],
    [92, 21.324748, -14.216499, 28.432998],
    [93, 21.324748, -14.216499, 42.649497],
    [94, 21.324748, 0.000000, 21.324749],
    [95, 21.324748, 0.000000, 35.541247],
    [96, 21.324748, 14.216499, 28.432998],
    [97, 21.324748, 14.216499, 42.649497],
    [98, 28.432998, -7.108249, 42.649497],
    [99, 28.432998, -3.554125, 28.432998],
    [100, 28.432998, 0.000000, 42.649497],
    [101, 28.432998, 3.554125, 28.432998],
    [102, 28.432998, 7.108249, 42.649497],
    [103, 21.324748, 28.432998, -7.108249],
    [104, 21.324748, 28.432998, 7.108249],
    [105, 21.324748, 42.649497, -14.216499],
    [106, 21.324748, 42.649497, 0.000000],
    [107, 21.324748, 42.649497, 14.216499],
    [108, 28.432998, 21.324749, -14.216499],
    [109, 28.432998, 21.324749, 14.216499],
    [110, 28.432998, 24.878873, 0.000000],
    [111, 28.432998, 28.432998, -14.216499],
    [112, 28.432998, 28.432998, 14.216499],
    [113, 28.432998, 31.987123, 0.000000],
    [114, 28.432998, 35.541247, -14.216499],
    [115, 28.432998, 35.541247, 14.216499],
    [116, 21.324748, 28.432998, 21.324749],
    [117, 21.324748, 28.432998, 35.541247],
    [118, 21.324748, 42.649497, 28.432998],
    [119, 21.324748, 42.649497, 42.649497],
    [120, 28.432998, 21.324749, 42.649497],
    [121, 28.432998, 24.878873, 28.432998],
    [122, 28.432998, 28.432998, 42.649497],
    [123, 28.432998, 31.987123, 28.432998],
    [124, 28.432998, 35.541247, 42.649497],
    [125, 35.541247, -14.216499, -14.216499],
