# ==========================================
# Data ID: 38253
# ==========================================
node_data = [
    [1, 0.000000, -14.537633, -14.537633],
    [2, 0.000000, -14.537633, 0.000000],
    [3, 0.000000, -14.537633, 14.537633],
    [4, 0.000000, 14.537633, -14.537633],
    [5, 0.000000, 14.537633, 0.000000],
    [6, 0.000000, 14.537633, 14.537633],
    [7, 7.268816, -14.537633, -10.903225],
    [8, 7.268816, -14.537633, 10.903225],
    [9, 7.268816, 0.000000, -14.537633],
    [10, 7.268816, 0.000000, 14.537633],
    [11, 7.268816, 14.537633, -10.903225],
    [12, 7.268816, 14.537633, 10.903225],
    [13, 14.537633, -14.537633, -14.537633],
    [14, 14.537633, -14.537633, 0.000000],
    [15, 14.537633, -14.537633, 14.537633],
    [16, 14.537633, 14.537633, -14.537633],
    [17, 14.537633, 14.537633, 0.000000],
    [18, 14.537633, 14.537633, 14.537633],
    [19, 0.000000, -14.537633, 29.075266],
    [20, 0.000000, -14.537633, 43.612899],
    [21, 0.000000, 14.537633, 29.075266],
    [22, 0.000000, 14.537633, 43.612899],
    [23, 7.268816, -14.537633, 18.172041],
    [24, 7.268816, -14.537633, 39.978491],
    [25, 7.268816, 0.000000, 43.612899],
    [26, 7.268816, 14.537633, 18.172041],
    [27, 7.268816, 14.537633, 39.978491],
    [28, 14.537633, -14.537633, 29.075266],
    [29, 14.537633, -14.537633, 43.612899],
    [30, 14.537633, 14.537633, 29.075266],
    [31, 14.537633, 14.537633, 43.612899],
    [32, 0.000000, 43.612899, -14.537633],
    [33, 0.000000, 43.612899, 0.000000],
    [34, 0.000000, 43.612899, 14.537633],
    [35, 7.268816, 29.075266, -14.537633],
    [36, 7.268816, 29.075266, 14.537633],
    [37, 7.268816, 43.612899, -10.903225],
    [38, 7.268816, 43.612899, 10.903225],
    [39, 14.537633, 43.612899, -14.537633],
    [40, 14.537633, 43.612899, 0.000000],
    [41, 14.537633, 43.612899, 14.537633],
    [42, 0.000000, 43.612899, 29.075266],
    [43, 0.000000, 43.612899, 43.612899],
    [44, 7.268816, 29.075266, 43.612899],
    [45, 7.268816, 43.612899, 18.172041],
    [46, 7.268816, 43.612899, 39.978491],
    [47, 14.537633, 43.612899, 29.075266],
    [48, 14.537633, 43.612899, 43.612899],
    [49, 21.806449, -14.537633, -10.903225],
    [50, 21.806449, -14.537633, 10.903225],
    [51, 21.806449, 0.000000, -14.537633],
    [52, 21.806449, 0.000000, 14.537633],
    [53, 21.806449, 14.537633, -10.903225],
    [54, 21.806449, 14.537633, 10.903225],
    [55, 29.075266, -14.537633, -14.537633],
    [56, 29.075266, -14.537633, 0.000000],
    [57, 29.075266, -14.537633, 14.537633],
    [58, 29.075266, 14.537633, -14.537633],
    [59, 29.075266, 14.537633, 0.000000],
    [60, 29.075266, 14.537633, 14.537633],
    [61, 21.806449, -14.537633, 18.172041],
    [62, 21.806449, -14.537633, 39.978491],
    [63, 21.806449, 0.000000, 43.612899],
    [64, 21.806449, 14.537633, 18.172041],
    [65, 21.806449, 14.537633, 39.978491],
    [66, 29.075266, -14.537633, 29.075266],
    [67, 29.075266, -14.537633, 43.612899],
    [68, 29.075266, 14.537633, 29.075266],
    [69, 29.075266, 14.537633, 43.612899],
    [70, 21.806449, 29.075266, -14.537633],
    [71, 21.806449, 29.075266, 14.537633],
    [72, 21.806449, 43.612899, -10.903225],
    [73, 21.806449, 43.612899, 10.903225],
    [74, 29.075266, 43.612899, -14.537633],
    [75, 29.075266, 43.612899, 0.000000],
    [76, 29.075266, 43.612899, 14.537633],
    [77, 21.806449, 29.075266, 43.612899],
    [78, 21.806449, 43.612899, 18.172041],
    [79, 21.806449, 43.612899, 39.978491],
    [80, 29.075266, 43.612899, 29.075266],
    [81, 29.075266, 43.612899, 43.612899],
    [82, 36.344082, -14.537633, -10.903225],
    [83, 36.344082, -14.537633, 10.903225],
    [84, 36.344082, 0.000000, -14.537633],
    [85, 36.344082, 0.000000, 14.537633],
    [86, 36.344082, 14.537633, -10.903225],
    [87, 36.344082, 14.537633, 10.903225],
    [88, 43.612899, -14.537633, -14.537633],
    [89, 43.612899, -14.537633, 0.000000],
    [90, 43.612899, -14.537633, 14.537633],
    [91, 43.612899, 14.537633, -14.537633],
    [92, 43.612899, 14.537633, 0.000000],
    [93, 43.612899, 14.537633, 14.537633],
    [94, 36.344082, -14.537633, 18.172041],
    [95, 36.344082, -14.537633, 39.978491],
    [96, 36.344082, 0.000000, 43.612899],
    [97, 36.344082, 14.537633, 18.172041],
    [98, 36.344082, 14.537633, 39.978491],
    [99, 43.612899, -14.537633, 29.075266],
    [100, 43.612899, -14.537633, 43.612899],
    [101, 43.612899, 14.537633, 29.075266],
    [102, 43.612899, 14.537633, 43.612899],
    [103, 36.344082, 29.075266, -14.537633],
    [104, 36.344082, 29.075266, 14.537633],
    [105, 36.344082, 43.612899, -10.903225],
    [106, 36.344082, 43.612899, 10.903225],
    [107, 43.612899, 43.612899, -14.537633],
    [108, 43.612899, 43.612899, 0.000000],
    [109, 43.612899, 43.612899, 14.537633],
    [110, 36.344082, 29.075266, 43.612899],
    [111, 36.344082, 43.612899, 18.172041],
    [112, 36.344082, 43.612899, 39.978491],
    [113, 43.612899, 43.612899, 29.075266],
    [114, 43.612899, 43.612899, 43.612899],
    [115, 50.881715, -14.537633, -10.903225],
    [116, 50.881715, -14.537633, 10.903225],
    [117, 50.881715, 0.000000, -14.537633],
    [118, 50.881715, 0.000000, 14.537633],
    [119, 50.881715, 14.537633, -10.903225],
    [120, 50.881715, 14.537633, 10.903225],
    [121, 58.150532, -14.537633, -14.537633],
    [122, 58.150532, -14.537633, 0.000000],
    [123, 58.150532, -14.537633, 14.537633],
    [124, 58.150532, 14.537633, -14.537633],
    [125, 58.150532, 14.537633, 0.000000],
    [126, 58.150532, 14.537633, 14.537633],
    [127, 50.881715, -14.537633, 18.172041],
    [128, 50.881715, -14.537633, 39.978491],
    [129, 50.881715, 0.000000, 43.612899],
    [130, 50.881715, 14.537633, 18.172041],
    [131, 50.881715, 14.537633, 39.978491],
    [132, 58.150532, -14.537633, 29.075266],
    [133, 58.150532, -14.537633, 43.612899],
    [134, 58.150532, 14.537633, 29.075266],
    [135, 58.150532, 14.537633, 43.612899],
    [136, 50.881715, 29.075266, -14.537633],
    [137, 50.881715, 29.075266, 14.537633],
    [138, 50.881715, 43.612899, -10.903225],
    [139, 50.881715, 43.612899, 10.903225],
    [140, 58.150532, 43.612899, -14.537633],
    [141, 58.150532, 43.612899, 0.000000],
    [142, 58.150532, 43.612899, 14.537633],
    [143, 50.881715, 29.075266, 43.612899],
    [144, 50.881715, 43.612899, 18.172041],
    [145, 50.881715, 43.612899, 39.978491],
    [146, 58.150532, 43.612899, 29.075266],
    [147, 58.150532, 43.612899, 43.612899],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 10],
    [2, 14],
    [3, 10],
    [4, 9],
    [5, 9],
    [5, 12],
    [5, 17],
    [6, 10],
    [6, 12],
    [7, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 16],
    [11, 17],
    [3, 23],
    [19, 23],
    [19, 25],
    [19, 28],
    [20, 25],
    [21, 10],
    [21, 27],
    [21, 30],
    [22, 25],
    [22, 27],
    [23, 10],
    [24, 25],
    [24, 28],
    [24, 29],
    [10, 26],
    [10, 28],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 18],
    [26, 30],
    [4, 11],
    [4, 35],
    [5, 11],
    [5, 36],
    [6, 36],
    [32, 35],
    [33, 35],
    [33, 38],
    [33, 40],
    [34, 36],
    [34, 38],
    [11, 35],
    [12, 36],
    [12, 17],
    [12, 18],
    [35, 37],
    [35, 16],
    [35, 17],
    [35, 39],
    [36, 38],
    [36, 18],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 40],
    [6, 26],
    [21, 26],
    [21, 44],
    [22, 44],
    [42, 36],
    [42, 46],
    [42, 47],
