# ==========================================
# Data ID: 4319
# ==========================================
node_data = [
    [1, 0.000000, -18.141056, 0.000000],
    [2, 0.000000, -9.070528, -18.141056],
    [3, 0.000000, -9.070528, 18.141056],
    [4, 0.000000, 9.070528, -18.141056],
    [5, 0.000000, 9.070528, 18.141056],
    [6, 0.000000, 18.141056, 0.000000],
    [7, 9.070528, -18.141056, -18.141056],
    [8, 9.070528, -18.141056, 18.141056],
    [9, 9.070528, 0.000000, -4.535264],
    [10, 9.070528, 0.000000, 4.535264],
    [11, 9.070528, 18.141056, -18.141056],
    [12, 9.070528, 18.141056, 18.141056],
    [13, 18.141056, -18.141056, 0.000000],
    [14, 18.141056, -9.070528, -18.141056],
    [15, 18.141056, -9.070528, 18.141056],
    [16, 18.141056, 9.070528, -18.141056],
    [17, 18.141056, 9.070528, 18.141056],
    [18, 18.141056, 18.141056, 0.000000],
    [19, 0.000000, -18.141056, 36.282112],
    [20, 0.000000, -9.070528, 54.423168],
    [21, 0.000000, 9.070528, 54.423168],
    [22, 0.000000, 18.141056, 36.282112],
    [23, 9.070528, -18.141056, 54.423168],
    [24, 9.070528, 0.000000, 31.746848],
    [25, 9.070528, 0.000000, 40.817376],
    [26, 9.070528, 18.141056, 54.423168],
    [27, 18.141056, -18.141056, 36.282112],
    [28, 18.141056, -9.070528, 54.423168],
    [29, 18.141056, 9.070528, 54.423168],
    [30, 18.141056, 18.141056, 36.282112],
    [31, 0.000000, 27.211584, -18.141056],
    [32, 0.000000, 27.211584, 18.141056],
    [33, 0.000000, 45.352640, -18.141056],
    [34, 0.000000, 45.352640, 18.141056],
    [35, 0.000000, 54.423168, 0.000000],
    [36, 9.070528, 36.282112, -4.535264],
    [37, 9.070528, 36.282112, 4.535264],
    [38, 9.070528, 54.423168, -18.141056],
    [39, 9.070528, 54.423168, 18.141056],
    [40, 18.141056, 27.211584, -18.141056],
    [41, 18.141056, 27.211584, 18.141056],
    [42, 18.141056, 45.352640, -18.141056],
    [43, 18.141056, 45.352640, 18.141056],
    [44, 18.141056, 54.423168, 0.000000],
    [45, 0.000000, 27.211584, 54.423168],
    [46, 0.000000, 45.352640, 54.423168],
    [47, 0.000000, 54.423168, 36.282112],
    [48, 9.070528, 36.282112, 31.746848],
    [49, 9.070528, 36.282112, 40.817376],
    [50, 9.070528, 54.423168, 54.423168],
    [51, 18.141056, 27.211584, 54.423168],
    [52, 18.141056, 45.352640, 54.423168],
    [53, 18.141056, 54.423168, 36.282112],
    [54, 27.211584, -18.141056, -18.141056],
    [55, 27.211584, -18.141056, 18.141056],
    [56, 27.211584, 0.000000, -4.535264],
    [57, 27.211584, 0.000000, 4.535264],
    [58, 27.211584, 18.141056, -18.141056],
    [59, 27.211584, 18.141056, 18.141056],
    [60, 36.282112, -18.141056, 0.000000],
    [61, 36.282112, -9.070528, -18.141056],
    [62, 36.282112, -9.070528, 18.141056],
    [63, 36.282112, 9.070528, -18.141056],
    [64, 36.282112, 9.070528, 18.141056],
    [65, 36.282112, 18.141056, 0.000000],
    [66, 27.211584, -18.141056, 54.423168],
    [67, 27.211584, 0.000000, 31.746848],
    [68, 27.211584, 0.000000, 40.817376],
    [69, 27.211584, 18.141056, 54.423168],
    [70, 36.282112, -18.141056, 36.282112],
    [71, 36.282112, -9.070528, 54.423168],
    [72, 36.282112, 9.070528, 54.423168],
    [73, 36.282112, 18.141056, 36.282112],
    [74, 27.211584, 36.282112, -4.535264],
    [75, 27.211584, 36.282112, 4.535264],
    [76, 27.211584, 54.423168, -18.141056],
    [77, 27.211584, 54.423168, 18.141056],
    [78, 36.282112, 27.211584, -18.141056],
    [79, 36.282112, 27.211584, 18.141056],
    [80, 36.282112, 45.352640, -18.141056],
    [81, 36.282112, 45.352640, 18.141056],
    [82, 36.282112, 54.423168, 0.000000],
    [83, 27.211584, 36.282112, 31.746848],
    [84, 27.211584, 36.282112, 40.817376],
    [85, 27.211584, 54.423168, 54.423168],
    [86, 36.282112, 27.211584, 54.423168],
    [87, 36.282112, 45.352640, 54.423168],
    [88, 36.282112, 54.423168, 36.282112],
    [89, 45.352640, -18.141056, -18.141056],
    [90, 45.352640, -18.141056, 18.141056],
    [91, 45.352640, 0.000000, -4.535264],
    [92, 45.352640, 0.000000, 4.535264],
    [93, 45.352640, 18.141056, -18.141056],
    [94, 45.352640, 18.141056, 18.141056],
    [95, 54.423168, -18.141056, 0.000000],
    [96, 54.423168, -9.070528, -18.141056],
    [97, 54.423168, -9.070528, 18.141056],
    [98, 54.423168, 9.070528, -18.141056],
    [99, 54.423168, 9.070528, 18.141056],
    [100, 54.423168, 18.141056, 0.000000],
    [101, 45.352640, -18.141056, 54.423168],
    [102, 45.352640, 0.000000, 31.746848],
    [103, 45.352640, 0.000000, 40.817376],
    [104, 45.352640, 18.141056, 54.423168],
    [105, 54.423168, -18.141056, 36.282112],
    [106, 54.423168, -9.070528, 54.423168],
    [107, 54.423168, 9.070528, 54.423168],
    [108, 54.423168, 18.141056, 36.282112],
    [109, 45.352640, 36.282112, -4.535264],
    [110, 45.352640, 36.282112, 4.535264],
    [111, 45.352640, 54.423168, -18.141056],
