# ==========================================
# Data ID: 71823
# ==========================================
node_data = [
    [1, 0.000000, -16.706147, -12.529610],
    [2, 0.000000, 0.000000, -16.706147],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.706147],
    [5, 0.000000, 16.706147, 12.529610],
    [6, 8.353073, -16.706147, 0.000000],
    [7, 8.353073, 0.000000, -16.706147],
    [8, 8.353073, 0.000000, 16.706147],
    [9, 8.353073, 16.706147, 0.000000],
    [10, 16.706147, -16.706147, 12.529610],
    [11, 16.706147, 0.000000, -16.706147],
    [12, 16.706147, 0.000000, 0.000000],
    [13, 16.706147, 0.000000, 16.706147],
    [14, 16.706147, 16.706147, -12.529610],
    [15, 0.000000, -16.706147, 20.882684],
    [16, 0.000000, 0.000000, 33.412294],
    [17, 0.000000, 0.000000, 50.118441],
    [18, 0.000000, 16.706147, 45.941904],
    [19, 8.353073, -16.706147, 33.412294],
    [20, 8.353073, 0.000000, 50.118441],
    [21, 8.353073, 16.706147, 33.412294],
    [22, 16.706147, -16.706147, 45.941904],
    [23, 16.706147, 0.000000, 33.412294],
    [24, 16.706147, 0.000000, 50.118441],
    [25, 16.706147, 16.706147, 20.882684],
    [26, 0.000000, 16.706147, -12.529610],
    [27, 0.000000, 33.412294, -16.706147],
    [28, 0.000000, 33.412294, 0.000000],
    [29, 0.000000, 33.412294, 16.706147],
    [30, 0.000000, 50.118441, 12.529610],
    [31, 8.353073, 33.412294, -16.706147],
    [32, 8.353073, 33.412294, 16.706147],
    [33, 8.353073, 50.118441, 0.000000],
    [34, 16.706147, 16.706147, 12.529610],
    [35, 16.706147, 33.412294, -16.706147],
    [36, 16.706147, 33.412294, 0.000000],
    [37, 16.706147, 33.412294, 16.706147],
    [38, 16.706147, 50.118441, -12.529610],
    [39, 0.000000, 16.706147, 20.882684],
    [40, 0.000000, 33.412294, 33.412294],
    [41, 0.000000, 33.412294, 50.118441],
    [42, 0.000000, 50.118441, 45.941904],
    [43, 8.353073, 33.412294, 50.118441],
    [44, 8.353073, 50.118441, 33.412294],
    [45, 16.706147, 16.706147, 45.941904],
    [46, 16.706147, 33.412294, 33.412294],
    [47, 16.706147, 33.412294, 50.118441],
    [48, 16.706147, 50.118441, 20.882684],
    [49, 16.706147, -16.706147, -12.529610],
    [50, 25.059220, -16.706147, 0.000000],
    [51, 25.059220, 0.000000, -16.706147],
    [52, 25.059220, 0.000000, 16.706147],
    [53, 25.059220, 16.706147, 0.000000],
    [54, 33.412294, -16.706147, 12.529610],
    [55, 33.412294, 0.000000, -16.706147],
    [56, 33.412294, 0.000000, 0.000000],
    [57, 33.412294, 0.000000, 16.706147],
    [58, 33.412294, 16.706147, -12.529610],
    [59, 16.706147, -16.706147, 20.882684],
    [60, 25.059220, -16.706147, 33.412294],
    [61, 25.059220, 0.000000, 50.118441],
    [62, 25.059220, 16.706147, 33.412294],
    [63, 33.412294, -16.706147, 45.941904],
    [64, 33.412294, 0.000000, 33.412294],
    [65, 33.412294, 0.000000, 50.118441],
    [66, 33.412294, 16.706147, 20.882684],
    [67, 16.706147, 50.118441, 12.529610],
    [68, 25.059220, 33.412294, -16.706147],
    [69, 25.059220, 33.412294, 16.706147],
    [70, 25.059220, 50.118441, 0.000000],
    [71, 33.412294, 16.706147, 12.529610],
    [72, 33.412294, 33.412294, -16.706147],
    [73, 33.412294, 33.412294, 0.000000],
    [74, 33.412294, 33.412294, 16.706147],
    [75, 33.412294, 50.118441, -12.529610],
    [76, 16.706147, 50.118441, 45.941904],
    [77, 25.059220, 33.412294, 50.118441],
    [78, 25.059220, 50.118441, 33.412294],
    [79, 33.412294, 16.706147, 45.941904],
    [80, 33.412294, 33.412294, 33.412294],
    [81, 33.412294, 33.412294, 50.118441],
    [82, 33.412294, 50.118441, 20.882684],
    [83, 33.412294, -16.706147, -12.529610],
    [84, 41.765367, -16.706147, 0.000000],
    [85, 41.765367, 0.000000, -16.706147],
    [86, 41.765367, 0.000000, 16.706147],
    [87, 41.765367, 16.706147, 0.000000],
    [88, 50.118441, -16.706147, 12.529610],
    [89, 50.118441, 0.000000, -16.706147],
    [90, 50.118441, 0.000000, 0.000000],
    [91, 50.118441, 0.000000, 16.706147],
    [92, 50.118441, 16.706147, -12.529610],
    [93, 33.412294, -16.706147, 20.882684],
