# ==========================================
# Data ID: 3370
# ==========================================
node_data = [
    [1, 0.000000, -16.977964, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.977964, 0.000000],
    [4, 8.488982, -16.977964, -12.733473],
    [5, 8.488982, -16.977964, 12.733473],
    [6, 8.488982, -12.733473, 0.000000],
    [7, 8.488982, -4.244491, -16.977964],
    [8, 8.488982, -4.244491, 16.977964],
    [9, 8.488982, 0.000000, 0.000000],
    [10, 8.488982, 4.244491, -16.977964],
    [11, 8.488982, 4.244491, 16.977964],
    [12, 8.488982, 12.733473, 0.000000],
    [13, 8.488982, 16.977964, -12.733473],
    [14, 8.488982, 16.977964, 12.733473],
    [15, 16.977964, -16.977964, 0.000000],
    [16, 16.977964, 0.000000, 0.000000],
    [17, 16.977964, 16.977964, 0.000000],
    [18, 0.000000, -16.977964, 33.955928],
    [19, 0.000000, 0.000000, 33.955928],
    [20, 0.000000, 16.977964, 33.955928],
    [21, 8.488982, -16.977964, 21.222455],
    [22, 8.488982, -16.977964, 46.689401],
    [23, 8.488982, -12.733473, 33.955928],
    [24, 8.488982, -4.244491, 50.933892],
    [25, 8.488982, 0.000000, 33.955928],
    [26, 8.488982, 4.244491, 50.933892],
    [27, 8.488982, 12.733473, 33.955928],
    [28, 8.488982, 16.977964, 21.222455],
    [29, 8.488982, 16.977964, 46.689401],
    [30, 16.977964, -16.977964, 33.955928],
    [31, 16.977964, 0.000000, 33.955928],
    [32, 16.977964, 16.977964, 33.955928],
    [33, 0.000000, 33.955928, 0.000000],
    [34, 0.000000, 50.933892, 0.000000],
    [35, 8.488982, 21.222455, 0.000000],
    [36, 8.488982, 29.711437, -16.977964],
    [37, 8.488982, 29.711437, 16.977964],
    [38, 8.488982, 33.955928, 0.000000],
    [39, 8.488982, 38.200419, -16.977964],
    [40, 8.488982, 38.200419, 16.977964],
    [41, 8.488982, 46.689401, 0.000000],
    [42, 8.488982, 50.933892, -12.733473],
    [43, 8.488982, 50.933892, 12.733473],
    [44, 16.977964, 33.955928, 0.000000],
    [45, 16.977964, 50.933892, 0.000000],
    [46, 0.000000, 33.955928, 33.955928],
