# ==========================================
# Data ID: 12726
# ==========================================
node_data = [
    [1, 0.000000, -16.605990, -12.454493],
    [2, 0.000000, -16.605990, 0.000000],
    [3, 0.000000, -16.605990, 12.454493],
    [4, 0.000000, -12.454493, -16.605990],
    [5, 0.000000, 12.454493, 16.605990],
    [6, 0.000000, 16.605990, -12.454493],
    [7, 0.000000, 16.605990, 0.000000],
    [8, 0.000000, 16.605990, 12.454493],
    [9, 4.151498, -4.151498, -12.454493],
    [10, 4.151498, 4.151498, 12.454493],
    [11, 8.302995, 0.000000, -16.605990],
    [12, 8.302995, 0.000000, 16.605990],
    [13, 12.454493, -4.151498, 12.454493],
    [14, 12.454493, 4.151498, -12.454493],
    [15, 16.605990, -16.605990, -12.454493],
    [16, 16.605990, -16.605990, 0.000000],
    [17, 16.605990, -16.605990, 12.454493],
    [18, 16.605990, -12.454493, 16.605990],
    [19, 16.605990, 12.454493, -16.605990],
    [20, 16.605990, 16.605990, -12.454493],
    [21, 16.605990, 16.605990, 0.000000],
    [22, 16.605990, 16.605990, 12.454493],
    [23, 0.000000, -16.605990, 20.757487],
    [24, 0.000000, -16.605990, 33.211980],
    [25, 0.000000, -16.605990, 45.666473],
    [26, 0.000000, -12.454493, 16.605990],
    [27, 0.000000, 12.454493, 49.817970],
    [28, 0.000000, 16.605990, 20.757487],
    [29, 0.000000, 16.605990, 33.211980],
    [30, 0.000000, 16.605990, 45.666473],
    [31, 4.151498, -4.151498, 20.757487],
    [32, 4.151498, 4.151498, 45.666473],
    [33, 8.302995, 0.000000, 49.817970],
    [34, 12.454493, -4.151498, 45.666473],
    [35, 12.454493, 4.151498, 20.757487],
    [36, 16.605990, -16.605990, 20.757487],
    [37, 16.605990, -16.605990, 33.211980],
    [38, 16.605990, -16.605990, 45.666473],
    [39, 16.605990, -12.454493, 49.817970],
    [40, 16.605990, 12.454493, 16.605990],
    [41, 16.605990, 16.605990, 20.757487],
    [42, 16.605990, 16.605990, 33.211980],
    [43, 16.605990, 16.605990, 45.666473],
    [44, 0.000000, 20.757487, -16.605990],
    [45, 0.000000, 45.666473, 16.605990],
    [46, 0.000000, 49.817970, -12.454493],
    [47, 0.000000, 49.817970, 0.000000],
    [48, 0.000000, 49.817970, 12.454493],
    [49, 4.151498, 29.060482, -12.454493],
    [50, 4.151498, 37.363478, 12.454493],
    [51, 8.302995, 33.211980, -16.605990],
    [52, 8.302995, 33.211980, 16.605990],
    [53, 12.454493, 29.060482, 12.454493],
    [54, 12.454493, 37.363478, -12.454493],
    [55, 16.605990, 20.757487, 16.605990],
    [56, 16.605990, 45.666473, -16.605990],
    [57, 16.605990, 49.817970, -12.454493],
    [58, 16.605990, 49.817970, 0.000000],
    [59, 16.605990, 49.817970, 12.454493],
    [60, 0.000000, 20.757487, 16.605990],
    [61, 0.000000, 45.666473, 49.817970],
    [62, 0.000000, 49.817970, 20.757487],
    [63, 0.000000, 49.817970, 33.211980],
    [64, 0.000000, 49.817970, 45.666473],
    [65, 4.151498, 29.060482, 20.757487],
    [66, 4.151498, 37.363478, 45.666473],
    [67, 8.302995, 33.211980, 49.817970],
    [68, 12.454493, 29.060482, 45.666473],
    [69, 12.454493, 37.363478, 20.757487],
    [70, 16.605990, 20.757487, 49.817970],
    [71, 16.605990, 45.666473, 16.605990],
    [72, 16.605990, 49.817970, 20.757487],
    [73, 16.605990, 49.817970, 33.211980],
    [74, 16.605990, 49.817970, 45.666473],
    [75, 16.605990, -12.454493, -16.605990],
    [76, 20.757488, -4.151498, -12.454493],
    [77, 20.757488, 4.151498, 12.454493],
    [78, 24.908985, 0.000000, -16.605990],
    [79, 24.908985, 0.000000, 16.605990],
    [80, 29.060483, -4.151498, 12.454493],
    [81, 29.060483, 4.151498, -12.454493],
    [82, 33.211980, -16.605990, -12.454493],
    [83, 33.211980, -16.605990, 0.000000],
    [84, 33.211980, -16.605990, 12.454493],
    [85, 33.211980, -12.454493, 16.605990],
    [86, 33.211980, 12.454493, -16.605990],
    [87, 33.211980, 16.605990, -12.454493],
    [88, 33.211980, 16.605990, 0.000000],
    [89, 33.211980, 16.605990, 12.454493],
    [90, 16.605990, 12.454493, 49.817970],
    [91, 20.757488, -4.151498, 20.757487],
    [92, 20.757488, 4.151498, 45.666473],
    [93, 24.908985, 0.000000, 49.817970],
    [94, 29.060483, -4.151498, 45.666473],
    [95, 29.060483, 4.151498, 20.757487],
    [96, 33.211980, -16.605990, 20.757487],
    [97, 33.211980, -16.605990, 33.211980],
    [98, 33.211980, -16.605990, 45.666473],
    [99, 33.211980, -12.454493, 49.817970],
    [100, 33.211980, 12.454493, 16.605990],
    [101, 33.211980, 16.605990, 20.757487],
    [102, 33.211980, 16.605990, 33.211980],
    [103, 33.211980, 16.605990, 45.666473],
    [104, 16.605990, 20.757487, -16.605990],
    [105, 20.757488, 29.060482, -12.454493],
    [106, 20.757488, 37.363478, 12.454493],
    [107, 24.908985, 33.211980, -16.605990],
    [108, 24.908985, 33.211980, 16.605990],
    [109, 29.060483, 29.060482, 12.454493],
    [110, 29.060483, 37.363478, -12.454493],
    [111, 33.211980, 20.757487, 16.605990],
    [112, 33.211980, 45.666473, -16.605990],
    [113, 33.211980, 49.817970, -12.454493],
    [114, 33.211980, 49.817970, 0.000000],
    [115, 33.211980, 49.817970, 12.454493],
    [116, 16.605990, 45.666473, 49.817970],
    [117, 20.757488, 29.060482, 20.757487],
    [118, 20.757488, 37.363478, 45.666473],
    [119, 24.908985, 33.211980, 49.817970],
    [120, 29.060483, 29.060482, 45.666473],
    [121, 29.060483, 37.363478, 20.757487],
    [122, 33.211980, 20.757487, 49.817970],
    [123, 33.211980, 45.666473, 16.605990],
    [124, 33.211980, 49.817970, 20.757487],
    [125, 33.211980, 49.817970, 33.211980],
    [126, 33.211980, 49.817970, 45.666473],
    [127, 33.211980, -12.454493, -16.605990],
    [128, 37.363478, -4.151498, -12.454493],
    [129, 37.363478, 4.151498, 12.454493],
    [130, 41.514975, 0.000000, -16.605990],
    [131, 41.514975, 0.000000, 16.605990],
    [132, 45.666473, -4.151498, 12.454493],
    [133, 45.666473, 4.151498, -12.454493],
    [134, 49.817970, -16.605990, -12.454493],
    [135, 49.817970, -16.605990, 0.000000],
    [136, 49.817970, -16.605990, 12.454493],
    [137, 49.817970, -12.454493, 16.605990],
    [138, 49.817970, 12.454493, -16.605990],
    [139, 49.817970, 16.605990, -12.454493],
    [140, 49.817970, 16.605990, 0.000000],
    [141, 49.817970, 16.605990, 12.454493],
