# ==========================================
# Data ID: 30676
# ==========================================
node_data = [
    [1, 0.000000, -16.159965, 0.000000],
    [2, 0.000000, -8.079982, -8.079982],
    [3, 0.000000, -8.079982, 8.079982],
    [4, 0.000000, 0.000000, -16.159965],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.159965],
    [7, 0.000000, 8.079982, -8.079982],
    [8, 0.000000, 8.079982, 8.079982],
    [9, 0.000000, 16.159965, 0.000000],
    [10, 8.079982, 0.000000, 0.000000],
    [11, 16.159965, -16.159965, 0.000000],
    [12, 16.159965, -8.079982, -8.079982],
    [13, 16.159965, -8.079982, 8.079982],
    [14, 16.159965, 0.000000, -16.159965],
    [15, 16.159965, 0.000000, 0.000000],
    [16, 16.159965, 0.000000, 16.159965],
    [17, 16.159965, 8.079982, -8.079982],
    [18, 16.159965, 8.079982, 8.079982],
    [19, 16.159965, 16.159965, 0.000000],
    [20, 0.000000, -16.159965, 32.319930],
    [21, 0.000000, -8.079982, 24.239948],
    [22, 0.000000, -8.079982, 40.399912],
    [23, 0.000000, 0.000000, 32.319930],
    [24, 0.000000, 0.000000, 48.479895],
    [25, 0.000000, 8.079982, 24.239948],
    [26, 0.000000, 8.079982, 40.399912],
    [27, 0.000000, 16.159965, 32.319930],
    [28, 8.079982, 0.000000, 32.319930],
    [29, 16.159965, -16.159965, 32.319930],
    [30, 16.159965, -8.079982, 24.239948],
    [31, 16.159965, -8.079982, 40.399912],
    [32, 16.159965, 0.000000, 32.319930],
    [33, 16.159965, 0.000000, 48.479895],
    [34, 16.159965, 8.079982, 24.239948],
    [35, 16.159965, 8.079982, 40.399912],
    [36, 16.159965, 16.159965, 32.319930],
    [37, 0.000000, 24.239948, -8.079982],
    [38, 0.000000, 24.239948, 8.079982],
    [39, 0.000000, 32.319930, -16.159965],
    [40, 0.000000, 32.319930, 0.000000],
    [41, 0.000000, 32.319930, 16.159965],
    [42, 0.000000, 40.399912, -8.079982],
    [43, 0.000000, 40.399912, 8.079982],
    [44, 0.000000, 48.479895, 0.000000],
    [45, 8.079982, 32.319930, 0.000000],
    [46, 16.159965, 24.239948, -8.079982],
    [47, 16.159965, 24.239948, 8.079982],
    [48, 16.159965, 32.319930, -16.159965],
    [49, 16.159965, 32.319930, 0.000000],
    [50, 16.159965, 32.319930, 16.159965],
    [51, 16.159965, 40.399912, -8.079982],
    [52, 16.159965, 40.399912, 8.079982],
    [53, 16.159965, 48.479895, 0.000000],
    [54, 0.000000, 24.239948, 24.239948],
    [55, 0.000000, 24.239948, 40.399912],
    [56, 0.000000, 32.319930, 32.319930],
    [57, 0.000000, 32.319930, 48.479895],
    [58, 0.000000, 40.399912, 24.239948],
    [59, 0.000000, 40.399912, 40.399912],
    [60, 0.000000, 48.479895, 32.319930],
    [61, 8.079982, 32.319930, 32.319930],
    [62, 16.159965, 24.239948, 24.239948],
    [63, 16.159965, 24.239948, 40.399912],
    [64, 16.159965, 32.319930, 32.319930],
