# ==========================================
# Data ID: 39090
# ==========================================
node_data = [
    [1, 0.000000, -7.785165, 7.785165],
    [2, 0.000000, 0.000000, -11.677747],
    [3, 0.000000, 0.000000, 11.677747],
    [4, 0.000000, 7.785165, -7.785165],
    [5, 7.785165, -15.570329, -15.570329],
    [6, 7.785165, -15.570329, 0.000000],
    [7, 7.785165, -15.570329, 15.570329],
    [8, 7.785165, 0.000000, -15.570329],
    [9, 7.785165, 0.000000, 15.570329],
    [10, 7.785165, 15.570329, -15.570329],
    [11, 7.785165, 15.570329, 0.000000],
    [12, 7.785165, 15.570329, 15.570329],
    [13, 15.570329, -7.785165, -7.785165],
    [14, 15.570329, 0.000000, -11.677747],
    [15, 15.570329, 0.000000, 11.677747],
    [16, 15.570329, 7.785165, 7.785165],
    [17, 0.000000, -7.785165, 38.925823],
    [18, 0.000000, 0.000000, 19.462911],
    [19, 0.000000, 0.000000, 42.818405],
    [20, 0.000000, 7.785165, 23.355493],
    [21, 7.785165, -15.570329, 31.140658],
    [22, 7.785165, -15.570329, 46.710987],
    [23, 7.785165, 0.000000, 46.710987],
    [24, 7.785165, 15.570329, 31.140658],
    [25, 7.785165, 15.570329, 46.710987],
    [26, 15.570329, -7.785165, 23.355493],
    [27, 15.570329, 0.000000, 19.462911],
    [28, 15.570329, 0.000000, 42.818405],
    [29, 15.570329, 7.785165, 38.925823],
    [30, 0.000000, 23.355493, 7.785165],
    [31, 0.000000, 31.140658, -11.677747],
    [32, 0.000000, 31.140658, 11.677747],
    [33, 0.000000, 38.925823, -7.785165],
    [34, 7.785165, 31.140658, -15.570329],
    [35, 7.785165, 31.140658, 15.570329],
    [36, 7.785165, 46.710987, -15.570329],
    [37, 7.785165, 46.710987, 0.000000],
    [38, 7.785165, 46.710987, 15.570329],
    [39, 15.570329, 23.355493, -7.785165],
    [40, 15.570329, 31.140658, -11.677747],
    [41, 15.570329, 31.140658, 11.677747],
    [42, 15.570329, 38.925823, 7.785165],
    [43, 0.000000, 23.355493, 38.925823],
    [44, 0.000000, 31.140658, 19.462911],
    [45, 0.000000, 31.140658, 42.818405],
    [46, 0.000000, 38.925823, 23.355493],
    [47, 7.785165, 31.140658, 46.710987],
    [48, 7.785165, 46.710987, 31.140658],
    [49, 7.785165, 46.710987, 46.710987],
    [50, 15.570329, 23.355493, 23.355493],
    [51, 15.570329, 31.140658, 19.462911],
    [52, 15.570329, 31.140658, 42.818405],
    [53, 15.570329, 38.925823, 38.925823],
    [54, 15.570329, -7.785165, 7.785165],
    [55, 15.570329, 7.785165, -7.785165],
    [56, 23.355494, -15.570329, -15.570329],
    [57, 23.355494, -15.570329, 0.000000],
    [58, 23.355494, -15.570329, 15.570329],
    [59, 23.355494, 0.000000, -15.570329],
    [60, 23.355494, 0.000000, 15.570329],
    [61, 23.355494, 15.570329, -15.570329],
    [62, 23.355494, 15.570329, 0.000000],
    [63, 23.355494, 15.570329, 15.570329],
    [64, 31.140658, -7.785165, -7.785165],
    [65, 31.140658, 0.000000, -11.677747],
    [66, 31.140658, 0.000000, 11.677747],
    [67, 31.140658, 7.785165, 7.785165],
    [68, 15.570329, -7.785165, 38.925823],
    [69, 15.570329, 7.785165, 23.355493],
    [70, 23.355494, -15.570329, 31.140658],
    [71, 23.355494, -15.570329, 46.710987],
    [72, 23.355494, 0.000000, 46.710987],
    [73, 23.355494, 15.570329, 31.140658],
    [74, 23.355494, 15.570329, 46.710987],
    [75, 31.140658, -7.785165, 23.355493],
    [76, 31.140658, 0.000000, 19.462911],
    [77, 31.140658, 0.000000, 42.818405],
    [78, 31.140658, 7.785165, 38.925823],
    [79, 15.570329, 23.355493, 7.785165],
    [80, 15.570329, 38.925823, -7.785165],
    [81, 23.355494, 31.140658, -15.570329],
    [82, 23.355494, 31.140658, 15.570329],
    [83, 23.355494, 46.710987, -15.570329],
    [84, 23.355494, 46.710987, 0.000000],
    [85, 23.355494, 46.710987, 15.570329],
    [86, 31.140658, 23.355493, -7.785165],
    [87, 31.140658, 31.140658, -11.677747],
    [88, 31.140658, 31.140658, 11.677747],
    [89, 31.140658, 38.925823, 7.785165],
    [90, 15.570329, 23.355493, 38.925823],
    [91, 15.570329, 38.925823, 23.355493],
    [92, 23.355494, 31.140658, 46.710987],
    [93, 23.355494, 46.710987, 31.140658],
    [94, 23.355494, 46.710987, 46.710987],
    [95, 31.140658, 23.355493, 23.355493],
    [96, 31.140658, 31.140658, 19.462911],
    [97, 31.140658, 31.140658, 42.818405],
    [98, 31.140658, 38.925823, 38.925823],
    [99, 31.140658, -7.785165, 7.785165],
    [100, 31.140658, 7.785165, -7.785165],
    [101, 38.925823, -15.570329, -15.570329],
    [102, 38.925823, -15.570329, 0.000000],
    [103, 38.925823, -15.570329, 15.570329],
    [104, 38.925823, 0.000000, -15.570329],
    [105, 38.925823, 0.000000, 15.570329],
    [106, 38.925823, 15.570329, -15.570329],
    [107, 38.925823, 15.570329, 0.000000],
    [108, 38.925823, 15.570329, 15.570329],
    [109, 46.710987, -7.785165, -7.785165],
    [110, 46.710987, 0.000000, -11.677747],
    [111, 46.710987, 0.000000, 11.677747],
    [112, 46.710987, 7.785165, 7.785165],
    [113, 31.140658, -7.785165, 38.925823],
    [114, 31.140658, 7.785165, 23.355493],
    [115, 38.925823, -15.570329, 31.140658],
    [116, 38.925823, -15.570329, 46.710987],
    [117, 38.925823, 0.000000, 46.710987],
    [118, 38.925823, 15.570329, 31.140658],
    [119, 38.925823, 15.570329, 46.710987],
    [120, 46.710987, -7.785165, 23.355493],
    [121, 46.710987, 0.000000, 19.462911],
    [122, 46.710987, 0.000000, 42.818405],
    [123, 46.710987, 7.785165, 38.925823],
    [124, 31.140658, 23.355493, 7.785165],
    [125, 31.140658, 38.925823, -7.785165],
    [126, 38.925823, 31.140658, -15.570329],
    [127, 38.925823, 31.140658, 15.570329],
    [128, 38.925823, 46.710987, -15.570329],
    [129, 38.925823, 46.710987, 0.000000],
    [130, 38.925823, 46.710987, 15.570329],
    [131, 46.710987, 23.355493, -7.785165],
    [132, 46.710987, 31.140658, -11.677747],
    [133, 46.710987, 31.140658, 11.677747],
    [134, 46.710987, 38.925823, 7.785165],
    [135, 31.140658, 23.355493, 38.925823],
    [136, 31.140658, 38.925823, 23.355493],
    [137, 38.925823, 31.140658, 46.710987],
    [138, 38.925823, 46.710987, 31.140658],
    [139, 38.925823, 46.710987, 46.710987],
    [140, 46.710987, 23.355493, 23.355493],
    [141, 46.710987, 31.140658, 19.462911],
    [142, 46.710987, 31.140658, 42.818405],
    [143, 46.710987, 38.925823, 38.925823],
    [144, 46.710987, -7.785165, 7.785165],
    [145, 46.710987, 7.785165, -7.785165],
    [146, 54.496152, -15.570329, -15.570329],
    [147, 54.496152, -15.570329, 0.000000],
    [148, 54.496152, -15.570329, 15.570329],
    [149, 54.496152, 0.000000, -15.570329],
    [150, 54.496152, 0.000000, 15.570329],
    [151, 54.496152, 15.570329, -15.570329],
    [152, 54.496152, 15.570329, 0.000000],
    [153, 54.496152, 15.570329, 15.570329],
    [154, 62.281316, -7.785165, -7.785165],
    [155, 62.281316, 0.000000, -11.677747],
    [156, 62.281316, 0.000000, 11.677747],
    [157, 62.281316, 7.785165, 7.785165],
    [158, 46.710987, -7.785165, 38.925823],
    [159, 46.710987, 7.785165, 23.355493],
    [160, 54.496152, -15.570329, 31.140658],
    [161, 54.496152, -15.570329, 46.710987],
    [162, 54.496152, 0.000000, 46.710987],
    [163, 54.496152, 15.570329, 31.140658],
    [164, 54.496152, 15.570329, 46.710987],
    [165, 62.281316, -7.785165, 23.355493],
    [166, 62.281316, 0.000000, 19.462911],
    [167, 62.281316, 0.000000, 42.818405],
    [168, 62.281316, 7.785165, 38.925823],
    [169, 46.710987, 23.355493, 7.785165],
    [170, 46.710987, 38.925823, -7.785165],
    [171, 54.496152, 31.140658, -15.570329],
    [172, 54.496152, 31.140658, 15.570329],
    [173, 54.496152, 46.710987, -15.570329],
    [174, 54.496152, 46.710987, 0.000000],
    [175, 54.496152, 46.710987, 15.570329],
    [176, 62.281316, 23.355493, -7.785165],
    [177, 62.281316, 31.140658, -11.677747],
    [178, 62.281316, 31.140658, 11.677747],
    [179, 62.281316, 38.925823, 7.785165],
    [180, 46.710987, 23.355493, 38.925823],
    [181, 46.710987, 38.925823, 23.355493],
    [182, 54.496152, 31.140658, 46.710987],
    [183, 54.496152, 46.710987, 31.140658],
    [184, 54.496152, 46.710987, 46.710987],
    [185, 62.281316, 23.355493, 23.355493],
    [186, 62.281316, 31.140658, 19.462911],
    [187, 62.281316, 31.140658, 42.818405],
    [188, 62.281316, 38.925823, 38.925823],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 8],
    [3, 9],
    [3, 12],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 16],
    [12, 16],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 7],
    [18, 9],
    [19, 23],
    [19, 25],
    [20, 9],
    [20, 12],
    [20, 24],
    [7, 21],
    [7, 26],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 26],
    [22, 23],
    [22, 28],
    [9, 24],
    [9, 26],
    [9, 27],
    [23, 24],
    [23, 25],
    [23, 28],
    [23, 29],
    [12, 24],
    [12, 27],
    [24, 25],
    [24, 29],
    [25, 29],
    [30, 11],
    [30, 12],
    [30, 35],
    [31, 10],
    [31, 34],
    [32, 35],
    [32, 38],
    [33, 34],
    [33, 36],
    [33, 37],
    [10, 34],
    [10, 39],
    [11, 34],
    [11, 35],
    [11, 39],
    [12, 35],
    [12, 41],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 42],
    [38, 42],
    [43, 24],
    [43, 25],
    [43, 47],
    [44, 12],
    [44, 35],
    [45, 47],
    [45, 49],
    [46, 35],
    [46, 38],
    [46, 48],
