# ==========================================
# Data ID: 92588
# ==========================================
node_data = [
    [1, 0.000000, -15.252047, 3.813012],
    [2, 0.000000, -15.252047, 15.252047],
    [3, 0.000000, 0.000000, -15.252047],
    [4, 0.000000, 0.000000, 15.252047],
    [5, 0.000000, 15.252047, -15.252047],
    [6, 0.000000, 15.252047, -3.813012],
    [7, 3.813012, -3.813012, 7.626024],
    [8, 3.813012, 3.813012, -7.626024],
    [9, 7.626024, -7.626024, 0.000000],
    [10, 7.626024, 7.626024, 0.000000],
    [11, 11.439036, -3.813012, -7.626024],
    [12, 11.439036, 3.813012, 7.626024],
    [13, 15.252047, -15.252047, -15.252047],
    [14, 15.252047, -15.252047, -3.813012],
    [15, 15.252047, 0.000000, -15.252047],
    [16, 15.252047, 0.000000, 15.252047],
    [17, 15.252047, 15.252047, 3.813012],
    [18, 15.252047, 15.252047, 15.252047],
    [19, 0.000000, -15.252047, 34.317106],
    [20, 0.000000, -15.252047, 45.756141],
    [21, 0.000000, 0.000000, 45.756141],
    [22, 0.000000, 15.252047, 15.252047],
    [23, 0.000000, 15.252047, 26.691082],
    [24, 3.813012, -3.813012, 38.130118],
    [25, 3.813012, 3.813012, 22.878070],
    [26, 7.626024, -7.626024, 30.504094],
    [27, 7.626024, 7.626024, 30.504094],
    [28, 11.439036, -3.813012, 22.878070],
    [29, 11.439036, 3.813012, 38.130118],
    [30, 15.252047, -15.252047, 15.252047],
    [31, 15.252047, -15.252047, 26.691082],
    [32, 15.252047, 0.000000, 45.756141],
    [33, 15.252047, 15.252047, 34.317106],
    [34, 15.252047, 15.252047, 45.756141],
    [35, 0.000000, 15.252047, 3.813012],
    [36, 0.000000, 30.504094, -15.252047],
    [37, 0.000000, 30.504094, 15.252047],
    [38, 0.000000, 45.756141, -15.252047],
    [39, 0.000000, 45.756141, -3.813012],
    [40, 3.813012, 26.691082, 7.626024],
    [41, 3.813012, 34.317106, -7.626024],
    [42, 7.626024, 22.878070, 0.000000],
    [43, 7.626024, 38.130118, 0.000000],
    [44, 11.439036, 26.691082, -7.626024],
    [45, 11.439036, 34.317106, 7.626024],
    [46, 15.252047, 15.252047, -15.252047],
    [47, 15.252047, 15.252047, -3.813012],
    [48, 15.252047, 30.504094, -15.252047],
    [49, 15.252047, 30.504094, 15.252047],
    [50, 15.252047, 45.756141, 3.813012],
    [51, 15.252047, 45.756141, 15.252047],
    [52, 0.000000, 15.252047, 34.317106],
    [53, 0.000000, 15.252047, 45.756141],
    [54, 0.000000, 30.504094, 45.756141],
    [55, 0.000000, 45.756141, 15.252047],
    [56, 0.000000, 45.756141, 26.691082],
    [57, 3.813012, 26.691082, 38.130118],
    [58, 3.813012, 34.317106, 22.878070],
    [59, 7.626024, 22.878070, 30.504094],
    [60, 7.626024, 38.130118, 30.504094],
    [61, 11.439036, 26.691082, 22.878070],
    [62, 11.439036, 34.317106, 38.130118],
    [63, 15.252047, 15.252047, 26.691082],
    [64, 15.252047, 30.504094, 45.756141],
    [65, 15.252047, 45.756141, 34.317106],
    [66, 15.252047, 45.756141, 45.756141],
    [67, 15.252047, -15.252047, 3.813012],
    [68, 19.065059, -3.813012, 7.626024],
    [69, 19.065059, 3.813012, -7.626024],
    [70, 22.878071, -7.626024, 0.000000],
    [71, 22.878071, 7.626024, 0.000000],
    [72, 26.691083, -3.813012, -7.626024],
    [73, 26.691083, 3.813012, 7.626024],
    [74, 30.504094, -15.252047, -15.252047],
    [75, 30.504094, -15.252047, -3.813012],
    [76, 30.504094, 0.000000, -15.252047],
    [77, 30.504094, 0.000000, 15.252047],
    [78, 30.504094, 15.252047, 3.813012],
    [79, 30.504094, 15.252047, 15.252047],
    [80, 15.252047, -15.252047, 34.317106],
    [81, 15.252047, -15.252047, 45.756141],
    [82, 19.065059, -3.813012, 38.130118],
    [83, 19.065059, 3.813012, 22.878070],
    [84, 22.878071, -7.626024, 30.504094],
    [85, 22.878071, 7.626024, 30.504094],
    [86, 26.691083, -3.813012, 22.878070],
    [87, 26.691083, 3.813012, 38.130118],
    [88, 30.504094, -15.252047, 15.252047],
    [89, 30.504094, -15.252047, 26.691082],
    [90, 30.504094, 0.000000, 45.756141],
    [91, 30.504094, 15.252047, 34.317106],
    [92, 30.504094, 15.252047, 45.756141],
    [93, 15.252047, 45.756141, -15.252047],
