# ==========================================
# Data ID: 87771
# ==========================================
node_data = [
    [1, 0.000000, -16.511403, 8.255702],
    [2, 0.000000, -12.383552, 0.000000],
    [3, 0.000000, 0.000000, -4.127851],
    [4, 0.000000, 0.000000, 4.127851],
    [5, 0.000000, 12.383552, 0.000000],
    [6, 0.000000, 16.511403, -8.255702],
    [7, 8.255702, -16.511403, -16.511403],
    [8, 8.255702, -16.511403, 16.511403],
    [9, 8.255702, -4.127851, -16.511403],
    [10, 8.255702, -4.127851, 16.511403],
    [11, 8.255702, 0.000000, 0.000000],
    [12, 8.255702, 4.127851, -16.511403],
    [13, 8.255702, 4.127851, 16.511403],
    [14, 8.255702, 16.511403, -16.511403],
    [15, 8.255702, 16.511403, 16.511403],
    [16, 16.511403, -16.511403, -8.255702],
    [17, 16.511403, -12.383552, 0.000000],
    [18, 16.511403, 0.000000, -4.127851],
    [19, 16.511403, 0.000000, 4.127851],
    [20, 16.511403, 12.383552, 0.000000],
    [21, 16.511403, 16.511403, 8.255702],
    [22, 0.000000, -16.511403, 41.278508],
    [23, 0.000000, -12.383552, 33.022806],
    [24, 0.000000, 0.000000, 28.894955],
    [25, 0.000000, 0.000000, 37.150657],
    [26, 0.000000, 12.383552, 33.022806],
    [27, 0.000000, 16.511403, 24.767104],
    [28, 8.255702, -16.511403, 49.534209],
    [29, 8.255702, -4.127851, 49.534209],
    [30, 8.255702, 0.000000, 33.022806],
    [31, 8.255702, 4.127851, 49.534209],
    [32, 8.255702, 16.511403, 49.534209],
    [33, 16.511403, -16.511403, 24.767104],
    [34, 16.511403, -12.383552, 33.022806],
    [35, 16.511403, 0.000000, 28.894955],
    [36, 16.511403, 0.000000, 37.150657],
    [37, 16.511403, 12.383552, 33.022806],
    [38, 16.511403, 16.511403, 41.278508],
    [39, 0.000000, 16.511403, 8.255702],
    [40, 0.000000, 20.639254, 0.000000],
    [41, 0.000000, 33.022806, -4.127851],
    [42, 0.000000, 33.022806, 4.127851],
    [43, 0.000000, 45.406358, 0.000000],
    [44, 0.000000, 49.534209, -8.255702],
    [45, 8.255702, 28.894955, -16.511403],
    [46, 8.255702, 28.894955, 16.511403],
    [47, 8.255702, 33.022806, 0.000000],
    [48, 8.255702, 37.150657, -16.511403],
    [49, 8.255702, 37.150657, 16.511403],
    [50, 8.255702, 49.534209, -16.511403],
    [51, 8.255702, 49.534209, 16.511403],
    [52, 16.511403, 16.511403, -8.255702],
    [53, 16.511403, 20.639254, 0.000000],
    [54, 16.511403, 33.022806, -4.127851],
    [55, 16.511403, 33.022806, 4.127851],
    [56, 16.511403, 45.406358, 0.000000],
    [57, 16.511403, 49.534209, 8.255702],
    [58, 0.000000, 16.511403, 41.278508],
    [59, 0.000000, 20.639254, 33.022806],
    [60, 0.000000, 33.022806, 28.894955],
    [61, 0.000000, 33.022806, 37.150657],
    [62, 0.000000, 45.406358, 33.022806],
    [63, 0.000000, 49.534209, 24.767104],
    [64, 8.255702, 28.894955, 49.534209],
    [65, 8.255702, 33.022806, 33.022806],
    [66, 8.255702, 37.150657, 49.534209],
    [67, 8.255702, 49.534209, 49.534209],
    [68, 16.511403, 16.511403, 24.767104],
    [69, 16.511403, 20.639254, 33.022806],
    [70, 16.511403, 33.022806, 28.894955],
    [71, 16.511403, 33.022806, 37.150657],
    [72, 16.511403, 45.406358, 33.022806],
    [73, 16.511403, 49.534209, 41.278508],
    [74, 16.511403, -16.511403, 8.255702],
    [75, 24.767105, -16.511403, -16.511403],
    [76, 24.767105, -16.511403, 16.511403],
    [77, 24.767105, -4.127851, -16.511403],
    [78, 24.767105, -4.127851, 16.511403],
    [79, 24.767105, 0.000000, 0.000000],
    [80, 24.767105, 4.127851, -16.511403],
    [81, 24.767105, 4.127851, 16.511403],
    [82, 24.767105, 16.511403, -16.511403],
    [83, 24.767105, 16.511403, 16.511403],
    [84, 33.022806, -16.511403, -8.255702],
    [85, 33.022806, -12.383552, 0.000000],
    [86, 33.022806, 0.000000, -4.127851],
    [87, 33.022806, 0.000000, 4.127851],
    [88, 33.022806, 12.383552, 0.000000],
    [89, 33.022806, 16.511403, 8.255702],
    [90, 16.511403, -16.511403, 41.278508],
    [91, 24.767105, -16.511403, 49.534209],
    [92, 24.767105, -4.127851, 49.534209],
    [93, 24.767105, 0.000000, 33.022806],
    [94, 24.767105, 4.127851, 49.534209],
    [95, 24.767105, 16.511403, 49.534209],
    [96, 33.022806, -16.511403, 24.767104],
    [97, 33.022806, -12.383552, 33.022806],
    [98, 33.022806, 0.000000, 28.894955],
    [99, 33.022806, 0.000000, 37.150657],
    [100, 33.022806, 12.383552, 33.022806],
    [101, 33.022806, 16.511403, 41.278508],
    [102, 16.511403, 49.534209, -8.255702],
    [103, 24.767105, 28.894955, -16.511403],
    [104, 24.767105, 28.894955, 16.511403],
    [105, 24.767105, 33.022806, 0.000000],
    [106, 24.767105, 37.150657, -16.511403],
    [107, 24.767105, 37.150657, 16.511403],
    [108, 24.767105, 49.534209, -16.511403],
    [109, 24.767105, 49.534209, 16.511403],
    [110, 33.022806, 16.511403, -8.255702],
    [111, 33.022806, 20.639254, 0.000000],
    [112, 33.022806, 33.022806, -4.127851],
    [113, 33.022806, 33.022806, 4.127851],
    [114, 33.022806, 45.406358, 0.000000],
    [115, 33.022806, 49.534209, 8.255702],
    [116, 16.511403, 49.534209, 24.767104],
    [117, 24.767105, 28.894955, 49.534209],
    [118, 24.767105, 33.022806, 33.022806],
    [119, 24.767105, 37.150657, 49.534209],
    [120, 24.767105, 49.534209, 49.534209],
    [121, 33.022806, 16.511403, 24.767104],
    [122, 33.022806, 20.639254, 33.022806],
    [123, 33.022806, 33.022806, 28.894955],
    [124, 33.022806, 33.022806, 37.150657],
    [125, 33.022806, 45.406358, 33.022806],
    [126, 33.022806, 49.534209, 41.278508],
    [127, 33.022806, -16.511403, 8.255702],
    [128, 41.278508, -16.511403, -16.511403],
    [129, 41.278508, -16.511403, 16.511403],
    [130, 41.278508, -4.127851, -16.511403],
    [131, 41.278508, -4.127851, 16.511403],
    [132, 41.278508, 0.000000, 0.000000],
    [133, 41.278508, 4.127851, -16.511403],
    [134, 41.278508, 4.127851, 16.511403],
    [135, 41.278508, 16.511403, -16.511403],
    [136, 41.278508, 16.511403, 16.511403],
