# ==========================================
# Data ID: 84450
# ==========================================
node_data = [
    [1, 0.000000, -10.074440, -6.716293],
    [2, 0.000000, -6.716293, 0.000000],
    [3, 0.000000, 6.716293, 0.000000],
    [4, 0.000000, 10.074440, 6.716293],
    [5, 6.716293, -13.432586, 0.000000],
    [6, 6.716293, 0.000000, -13.432586],
    [7, 6.716293, 0.000000, 0.000000],
    [8, 6.716293, 0.000000, 13.432586],
    [9, 6.716293, 13.432586, 0.000000],
    [10, 13.432586, -10.074440, 6.716293],
    [11, 13.432586, -6.716293, 0.000000],
    [12, 13.432586, 6.716293, 0.000000],
    [13, 13.432586, 10.074440, -6.716293],
    [14, 0.000000, -10.074440, 20.148879],
    [15, 0.000000, -6.716293, 26.865172],
    [16, 0.000000, 6.716293, 26.865172],
    [17, 0.000000, 10.074440, 33.581465],
    [18, 6.716293, -13.432586, 26.865172],
    [19, 6.716293, 0.000000, 26.865172],
    [20, 6.716293, 0.000000, 40.297758],
    [21, 6.716293, 13.432586, 26.865172],
    [22, 13.432586, -10.074440, 33.581465],
    [23, 13.432586, -6.716293, 26.865172],
    [24, 13.432586, 6.716293, 26.865172],
    [25, 13.432586, 10.074440, 20.148879],
    [26, 0.000000, 16.790732, -6.716293],
    [27, 0.000000, 20.148879, 0.000000],
    [28, 0.000000, 33.581465, 0.000000],
    [29, 0.000000, 36.939612, 6.716293],
    [30, 6.716293, 26.865172, -13.432586],
    [31, 6.716293, 26.865172, 0.000000],
    [32, 6.716293, 26.865172, 13.432586],
    [33, 6.716293, 40.297758, 0.000000],
    [34, 13.432586, 16.790732, 6.716293],
    [35, 13.432586, 20.148879, 0.000000],
    [36, 13.432586, 33.581465, 0.000000],
    [37, 13.432586, 36.939612, -6.716293],
    [38, 0.000000, 16.790732, 20.148879],
    [39, 0.000000, 20.148879, 26.865172],
    [40, 0.000000, 33.581465, 26.865172],
    [41, 0.000000, 36.939612, 33.581465],
    [42, 6.716293, 26.865172, 26.865172],
    [43, 6.716293, 26.865172, 40.297758],
    [44, 6.716293, 40.297758, 26.865172],
    [45, 13.432586, 16.790732, 33.581465],
    [46, 13.432586, 20.148879, 26.865172],
    [47, 13.432586, 33.581465, 26.865172],
    [48, 13.432586, 36.939612, 20.148879],
    [49, 13.432586, -10.074440, -6.716293],
    [50, 13.432586, 10.074440, 6.716293],
    [51, 20.148879, -13.432586, 0.000000],
    [52, 20.148879, 0.000000, -13.432586],
    [53, 20.148879, 0.000000, 0.000000],
    [54, 20.148879, 0.000000, 13.432586],
    [55, 20.148879, 13.432586, 0.000000],
    [56, 26.865172, -10.074440, 6.716293],
    [57, 26.865172, -6.716293, 0.000000],
    [58, 26.865172, 6.716293, 0.000000],
    [59, 26.865172, 10.074440, -6.716293],
    [60, 13.432586, -10.074440, 20.148879],
    [61, 13.432586, 10.074440, 33.581465],
    [62, 20.148879, -13.432586, 26.865172],
    [63, 20.148879, 0.000000, 26.865172],
    [64, 20.148879, 0.000000, 40.297758],
    [65, 20.148879, 13.432586, 26.865172],
    [66, 26.865172, -10.074440, 33.581465],
    [67, 26.865172, -6.716293, 26.865172],
    [68, 26.865172, 6.716293, 26.865172],
    [69, 26.865172, 10.074440, 20.148879],
    [70, 13.432586, 16.790732, -6.716293],
    [71, 13.432586, 36.939612, 6.716293],
    [72, 20.148879, 26.865172, -13.432586],
    [73, 20.148879, 26.865172, 0.000000],
    [74, 20.148879, 26.865172, 13.432586],
    [75, 20.148879, 40.297758, 0.000000],
    [76, 26.865172, 16.790732, 6.716293],
    [77, 26.865172, 20.148879, 0.000000],
    [78, 26.865172, 33.581465, 0.000000],
    [79, 26.865172, 36.939612, -6.716293],
    [80, 13.432586, 16.790732, 20.148879],
    [81, 13.432586, 36.939612, 33.581465],
    [82, 20.148879, 26.865172, 26.865172],
    [83, 20.148879, 26.865172, 40.297758],
    [84, 20.148879, 40.297758, 26.865172],
    [85, 26.865172, 16.790732, 33.581465],
    [86, 26.865172, 20.148879, 26.865172],
    [87, 26.865172, 33.581465, 26.865172],
    [88, 26.865172, 36.939612, 20.148879],
    [89, 26.865172, -10.074440, -6.716293],
    [90, 26.865172, 10.074440, 6.716293],
    [91, 33.581465, -13.432586, 0.000000],
    [92, 33.581465, 0.000000, -13.432586],
    [93, 33.581465, 0.000000, 0.000000],
    [94, 33.581465, 0.000000, 13.432586],
    [95, 33.581465, 13.432586, 0.000000],
    [96, 40.297758, -10.074440, 6.716293],
    [97, 40.297758, -6.716293, 0.000000],
    [98, 40.297758, 6.716293, 0.000000],
    [99, 40.297758, 10.074440, -6.716293],
    [100, 26.865172, -10.074440, 20.148879],
    [101, 26.865172, 10.074440, 33.581465],
    [102, 33.581465, -13.432586, 26.865172],
    [103, 33.581465, 0.000000, 26.865172],
