# ==========================================
# Data ID: 71550
# ==========================================
node_data = [
    [1, 0.000000, -8.775109, -17.550219],
    [2, 0.000000, -4.387555, 13.162664],
    [3, 0.000000, 0.000000, -4.387555],
    [4, 0.000000, 0.000000, 4.387555],
    [5, 0.000000, 4.387555, -13.162664],
    [6, 0.000000, 8.775109, 17.550219],
    [7, 8.775109, -17.550219, -13.162664],
    [8, 8.775109, -17.550219, 0.000000],
    [9, 8.775109, -17.550219, 13.162664],
    [10, 8.775109, -8.775109, -17.550219],
    [11, 8.775109, -8.775109, 17.550219],
    [12, 8.775109, 0.000000, 0.000000],
    [13, 8.775109, 8.775109, -17.550219],
    [14, 8.775109, 8.775109, 17.550219],
    [15, 8.775109, 17.550219, -13.162664],
    [16, 8.775109, 17.550219, 0.000000],
    [17, 8.775109, 17.550219, 13.162664],
    [18, 17.550219, -8.775109, 17.550219],
    [19, 17.550219, -4.387555, -13.162664],
    [20, 17.550219, 0.000000, -4.387555],
    [21, 17.550219, 0.000000, 4.387555],
    [22, 17.550219, 4.387555, 13.162664],
    [23, 17.550219, 8.775109, -17.550219],
    [24, 0.000000, -8.775109, 17.550219],
    [25, 0.000000, -4.387555, 48.263102],
    [26, 0.000000, 0.000000, 30.712883],
    [27, 0.000000, 0.000000, 39.487993],
    [28, 0.000000, 4.387555, 21.937774],
    [29, 0.000000, 8.775109, 52.650657],
    [30, 8.775109, -17.550219, 21.937774],
    [31, 8.775109, -17.550219, 35.100438],
    [32, 8.775109, -17.550219, 48.263102],
    [33, 8.775109, -8.775109, 52.650657],
    [34, 8.775109, 0.000000, 35.100438],
    [35, 8.775109, 8.775109, 52.650657],
    [36, 8.775109, 17.550219, 21.937774],
    [37, 8.775109, 17.550219, 35.100438],
    [38, 8.775109, 17.550219, 48.263102],
    [39, 17.550219, -8.775109, 52.650657],
    [40, 17.550219, -4.387555, 21.937774],
    [41, 17.550219, 0.000000, 30.712883],
    [42, 17.550219, 0.000000, 39.487993],
    [43, 17.550219, 4.387555, 48.263102],
    [44, 17.550219, 8.775109, 17.550219],
    [45, 0.000000, 26.325329, -17.550219],
    [46, 0.000000, 30.712883, 13.162664],
    [47, 0.000000, 35.100438, -4.387555],
    [48, 0.000000, 35.100438, 4.387555],
    [49, 0.000000, 39.487993, -13.162664],
    [50, 0.000000, 43.875547, 17.550219],
    [51, 8.775109, 26.325329, -17.550219],
    [52, 8.775109, 26.325329, 17.550219],
    [53, 8.775109, 35.100438, 0.000000],
    [54, 8.775109, 43.875547, -17.550219],
    [55, 8.775109, 43.875547, 17.550219],
    [56, 8.775109, 52.650657, -13.162664],
    [57, 8.775109, 52.650657, 0.000000],
    [58, 8.775109, 52.650657, 13.162664],
    [59, 17.550219, 26.325329, 17.550219],
    [60, 17.550219, 30.712883, -13.162664],
    [61, 17.550219, 35.100438, -4.387555],
    [62, 17.550219, 35.100438, 4.387555],
    [63, 17.550219, 39.487993, 13.162664],
    [64, 17.550219, 43.875547, -17.550219],
    [65, 0.000000, 26.325329, 17.550219],
    [66, 0.000000, 30.712883, 48.263102],
    [67, 0.000000, 35.100438, 30.712883],
    [68, 0.000000, 35.100438, 39.487993],
    [69, 0.000000, 39.487993, 21.937774],
    [70, 0.000000, 43.875547, 52.650657],
    [71, 8.775109, 26.325329, 52.650657],
    [72, 8.775109, 35.100438, 35.100438],
    [73, 8.775109, 43.875547, 52.650657],
    [74, 8.775109, 52.650657, 21.937774],
    [75, 8.775109, 52.650657, 35.100438],
    [76, 8.775109, 52.650657, 48.263102],
    [77, 17.550219, 26.325329, 52.650657],
    [78, 17.550219, 30.712883, 21.937774],
    [79, 17.550219, 35.100438, 30.712883],
    [80, 17.550219, 35.100438, 39.487993],
    [81, 17.550219, 39.487993, 48.263102],
    [82, 17.550219, 43.875547, 17.550219],
    [83, 17.550219, -8.775109, -17.550219],
    [84, 17.550219, -4.387555, 13.162664],
    [85, 17.550219, 4.387555, -13.162664],
    [86, 26.325328, -17.550219, -13.162664],
    [87, 26.325328, -17.550219, 0.000000],
    [88, 26.325328, -17.550219, 13.162664],
    [89, 26.325328, -8.775109, -17.550219],
    [90, 26.325328, -8.775109, 17.550219],
    [91, 26.325328, 0.000000, 0.000000],
    [92, 26.325328, 8.775109, -17.550219],
    [93, 26.325328, 8.775109, 17.550219],
    [94, 26.325328, 17.550219, -13.162664],
    [95, 26.325328, 17.550219, 0.000000],
    [96, 26.325328, 17.550219, 13.162664],
    [97, 35.100438, -8.775109, 17.550219],
    [98, 35.100438, -4.387555, -13.162664],
    [99, 35.100438, 0.000000, -4.387555],
    [100, 35.100438, 0.000000, 4.387555],
    [101, 35.100438, 4.387555, 13.162664],
    [102, 35.100438, 8.775109, -17.550219],
    [103, 17.550219, -4.387555, 48.263102],
    [104, 17.550219, 4.387555, 21.937774],
    [105, 17.550219, 8.775109, 52.650657],
    [106, 26.325328, -17.550219, 21.937774],
    [107, 26.325328, -17.550219, 35.100438],
    [108, 26.325328, -17.550219, 48.263102],
    [109, 26.325328, -8.775109, 52.650657],
