# ==========================================
# Data ID: 28422
# ==========================================
node_data = [
    [1, 0.000000, -13.722645, 6.861323],
    [2, 0.000000, -6.861323, 13.722645],
    [3, 0.000000, 0.000000, -10.291984],
    [4, 0.000000, 0.000000, 10.291984],
    [5, 0.000000, 6.861323, -13.722645],
    [6, 0.000000, 13.722645, -6.861323],
    [7, 6.861323, 0.000000, -13.722645],
    [8, 6.861323, 0.000000, 0.000000],
    [9, 6.861323, 0.000000, 13.722645],
    [10, 13.722645, -13.722645, -6.861323],
    [11, 13.722645, -6.861323, -13.722645],
    [12, 13.722645, 0.000000, -10.291984],
    [13, 13.722645, 0.000000, 10.291984],
    [14, 13.722645, 6.861323, 13.722645],
    [15, 13.722645, 13.722645, 6.861323],
    [16, 0.000000, -13.722645, 34.306613],
    [17, 0.000000, -6.861323, 41.167935],
    [18, 0.000000, 0.000000, 17.153306],
    [19, 0.000000, 0.000000, 37.737274],
    [20, 0.000000, 6.861323, 13.722645],
    [21, 0.000000, 13.722645, 20.583967],
    [22, 6.861323, 0.000000, 27.445290],
    [23, 6.861323, 0.000000, 41.167935],
    [24, 13.722645, -13.722645, 20.583967],
    [25, 13.722645, -6.861323, 13.722645],
    [26, 13.722645, 0.000000, 17.153306],
    [27, 13.722645, 0.000000, 37.737274],
    [28, 13.722645, 6.861323, 41.167935],
    [29, 13.722645, 13.722645, 34.306613],
    [30, 0.000000, 13.722645, 6.861323],
    [31, 0.000000, 20.583967, 13.722645],
    [32, 0.000000, 27.445290, -10.291984],
    [33, 0.000000, 27.445290, 10.291984],
    [34, 0.000000, 34.306613, -13.722645],
    [35, 0.000000, 41.167935, -6.861323],
    [36, 6.861323, 27.445290, -13.722645],
    [37, 6.861323, 27.445290, 0.000000],
    [38, 6.861323, 27.445290, 13.722645],
    [39, 13.722645, 13.722645, -6.861323],
    [40, 13.722645, 20.583967, -13.722645],
    [41, 13.722645, 27.445290, -10.291984],
    [42, 13.722645, 27.445290, 10.291984],
    [43, 13.722645, 34.306613, 13.722645],
    [44, 13.722645, 41.167935, 6.861323],
    [45, 0.000000, 13.722645, 34.306613],
    [46, 0.000000, 20.583967, 41.167935],
    [47, 0.000000, 27.445290, 17.153306],
    [48, 0.000000, 27.445290, 37.737274],
    [49, 0.000000, 34.306613, 13.722645],
    [50, 0.000000, 41.167935, 20.583967],
    [51, 6.861323, 27.445290, 27.445290],
    [52, 6.861323, 27.445290, 41.167935],
    [53, 13.722645, 13.722645, 20.583967],
    [54, 13.722645, 20.583967, 13.722645],
    [55, 13.722645, 27.445290, 17.153306],
    [56, 13.722645, 27.445290, 37.737274],
    [57, 13.722645, 34.306613, 41.167935],
    [58, 13.722645, 41.167935, 34.306613],
    [59, 13.722645, -13.722645, 6.861323],
    [60, 13.722645, 6.861323, -13.722645],
    [61, 20.583968, 0.000000, -13.722645],
    [62, 20.583968, 0.000000, 0.000000],
    [63, 20.583968, 0.000000, 13.722645],
    [64, 27.445290, -13.722645, -6.861323],
    [65, 27.445290, -6.861323, -13.722645],
    [66, 27.445290, 0.000000, -10.291984],
    [67, 27.445290, 0.000000, 10.291984],
    [68, 27.445290, 6.861323, 13.722645],
    [69, 27.445290, 13.722645, 6.861323],
    [70, 13.722645, -13.722645, 34.306613],
    [71, 13.722645, -6.861323, 41.167935],
    [72, 20.583968, 0.000000, 27.445290],
    [73, 20.583968, 0.000000, 41.167935],
    [74, 27.445290, -13.722645, 20.583967],
    [75, 27.445290, -6.861323, 13.722645],
    [76, 27.445290, 0.000000, 17.153306],
    [77, 27.445290, 0.000000, 37.737274],
    [78, 27.445290, 6.861323, 41.167935],
    [79, 27.445290, 13.722645, 34.306613],
    [80, 13.722645, 34.306613, -13.722645],
    [81, 13.722645, 41.167935, -6.861323],
    [82, 20.583968, 27.445290, -13.722645],
    [83, 20.583968, 27.445290, 0.000000],
    [84, 20.583968, 27.445290, 13.722645],
    [85, 27.445290, 13.722645, -6.861323],
    [86, 27.445290, 20.583967, -13.722645],
    [87, 27.445290, 27.445290, -10.291984],
