# ==========================================
# Data ID: 28424
# ==========================================
node_data = [
    [1, 0.000000, -12.394103, 12.394103],
    [2, 0.000000, -9.295578, 6.197052],
    [3, 0.000000, 0.000000, -6.197052],
    [4, 0.000000, 0.000000, 6.197052],
    [5, 0.000000, 9.295578, -6.197052],
    [6, 0.000000, 12.394103, -12.394103],
    [7, 6.197052, -12.394103, -12.394103],
    [8, 6.197052, -12.394103, 12.394103],
    [9, 6.197052, 0.000000, -6.197052],
    [10, 6.197052, 0.000000, 0.000000],
    [11, 6.197052, 0.000000, 6.197052],
    [12, 6.197052, 12.394103, -12.394103],
    [13, 6.197052, 12.394103, 12.394103],
    [14, 12.394103, -12.394103, -12.394103],
    [15, 12.394103, -9.295578, -6.197052],
    [16, 12.394103, 0.000000, -6.197052],
    [17, 12.394103, 0.000000, 6.197052],
    [18, 12.394103, 9.295578, 6.197052],
    [19, 12.394103, 12.394103, 12.394103],
    [20, 0.000000, -12.394103, 37.182309],
    [21, 0.000000, -9.295578, 30.985258],
    [22, 0.000000, 0.000000, 18.591154],
    [23, 0.000000, 0.000000, 30.985258],
    [24, 0.000000, 9.295578, 18.591154],
    [25, 0.000000, 12.394103, 12.394103],
    [26, 6.197052, -12.394103, 37.182309],
    [27, 6.197052, 0.000000, 18.591154],
    [28, 6.197052, 0.000000, 24.788206],
    [29, 6.197052, 0.000000, 30.985258],
    [30, 6.197052, 12.394103, 37.182309],
    [31, 12.394103, -12.394103, 12.394103],
    [32, 12.394103, -9.295578, 18.591154],
    [33, 12.394103, 0.000000, 18.591154],
    [34, 12.394103, 0.000000, 30.985258],
    [35, 12.394103, 9.295578, 30.985258],
    [36, 12.394103, 12.394103, 37.182309],
    [37, 0.000000, 15.492628, 6.197052],
    [38, 0.000000, 24.788206, -6.197052],
    [39, 0.000000, 24.788206, 6.197052],
    [40, 0.000000, 34.083784, -6.197052],
    [41, 0.000000, 37.182309, -12.394103],
    [42, 6.197052, 24.788206, -6.197052],
    [43, 6.197052, 24.788206, 0.000000],
    [44, 6.197052, 24.788206, 6.197052],
    [45, 6.197052, 37.182309, -12.394103],
    [46, 6.197052, 37.182309, 12.394103],
    [47, 12.394103, 12.394103, -12.394103],
    [48, 12.394103, 15.492628, -6.197052],
    [49, 12.394103, 24.788206, -6.197052],
    [50, 12.394103, 24.788206, 6.197052],
    [51, 12.394103, 34.083784, 6.197052],
    [52, 12.394103, 37.182309, 12.394103],
    [53, 0.000000, 12.394103, 37.182309],
    [54, 0.000000, 15.492628, 30.985258],
    [55, 0.000000, 24.788206, 18.591154],
    [56, 0.000000, 24.788206, 30.985258],
    [57, 0.000000, 34.083784, 18.591154],
    [58, 0.000000, 37.182309, 12.394103],
    [59, 6.197052, 24.788206, 18.591154],
    [60, 6.197052, 24.788206, 24.788206],
    [61, 6.197052, 24.788206, 30.985258],
    [62, 6.197052, 37.182309, 37.182309],
    [63, 12.394103, 15.492628, 18.591154],
    [64, 12.394103, 24.788206, 18.591154],
    [65, 12.394103, 24.788206, 30.985258],
    [66, 12.394103, 34.083784, 30.985258],
    [67, 12.394103, 37.182309, 37.182309],
    [68, 12.394103, -9.295578, 6.197052],
    [69, 12.394103, 9.295578, -6.197052],
    [70, 18.591155, -12.394103, -12.394103],
    [71, 18.591155, -12.394103, 12.394103],
    [72, 18.591155, 0.000000, -6.197052],
    [73, 18.591155, 0.000000, 0.000000],
    [74, 18.591155, 0.000000, 6.197052],
    [75, 18.591155, 12.394103, -12.394103],
    [76, 18.591155, 12.394103, 12.394103],
    [77, 24.788206, -12.394103, -12.394103],
    [78, 24.788206, -9.295578, -6.197052],
    [79, 24.788206, 0.000000, -6.197052],
    [80, 24.788206, 0.000000, 6.197052],
    [81, 24.788206, 9.295578, 6.197052],
    [82, 24.788206, 12.394103, 12.394103],
    [83, 12.394103, -12.394103, 37.182309],
    [84, 12.394103, -9.295578, 30.985258],
    [85, 12.394103, 9.295578, 18.591154],
    [86, 18.591155, -12.394103, 37.182309],
    [87, 18.591155, 0.000000, 18.591154],
    [88, 18.591155, 0.000000, 24.788206],
    [89, 18.591155, 0.000000, 30.985258],
    [90, 18.591155, 12.394103, 37.182309],
    [91, 24.788206, -12.394103, 12.394103],
    [92, 24.788206, -9.295578, 18.591154],
    [93, 24.788206, 0.000000, 18.591154],
    [94, 24.788206, 0.000000, 30.985258],
    [95, 24.788206, 9.295578, 30.985258],
    [96, 24.788206, 12.394103, 37.182309],
    [97, 12.394103, 15.492628, 6.197052],
    [98, 12.394103, 34.083784, -6.197052],
    [99, 12.394103, 37.182309, -12.394103],
    [100, 18.591155, 24.788206, -6.197052],
    [101, 18.591155, 24.788206, 0.000000],
    [102, 18.591155, 24.788206, 6.197052],
    [103, 18.591155, 37.182309, -12.394103],
    [104, 18.591155, 37.182309, 12.394103],
    [105, 24.788206, 12.394103, -12.394103],
    [106, 24.788206, 15.492628, -6.197052],
    [107, 24.788206, 24.788206, -6.197052],
    [108, 24.788206, 24.788206, 6.197052],
    [109, 24.788206, 34.083784, 6.197052],
    [110, 24.788206, 37.182309, 12.394103],
    [111, 12.394103, 15.492628, 30.985258],
    [112, 12.394103, 34.083784, 18.591154],
    [113, 18.591155, 24.788206, 18.591154],
    [114, 18.591155, 24.788206, 24.788206],
