# ==========================================
# Data ID: 52780
# ==========================================
node_data = [
    [1, 0.000000, -16.488173, -16.488173],
    [2, 0.000000, -16.488173, 16.488173],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.488173, -16.488173],
    [5, 0.000000, 16.488173, 16.488173],
    [6, 8.244087, -16.488173, -16.488173],
    [7, 8.244087, -16.488173, 16.488173],
    [8, 8.244087, -8.244087, 0.000000],
    [9, 8.244087, 8.244087, 0.000000],
    [10, 8.244087, 16.488173, -16.488173],
    [11, 8.244087, 16.488173, 16.488173],
    [12, 16.488173, -16.488173, -16.488173],
    [13, 16.488173, -16.488173, 16.488173],
    [14, 16.488173, 0.000000, 0.000000],
    [15, 16.488173, 16.488173, -16.488173],
    [16, 16.488173, 16.488173, 16.488173],
    [17, 0.000000, -16.488173, 49.464519],
    [18, 0.000000, 0.000000, 32.976346],
    [19, 0.000000, 16.488173, 49.464519],
    [20, 8.244087, -16.488173, 49.464519],
    [21, 8.244087, -8.244087, 32.976346],
    [22, 8.244087, 8.244087, 32.976346],
    [23, 8.244087, 16.488173, 49.464519],
    [24, 16.488173, -16.488173, 49.464519],
    [25, 16.488173, 0.000000, 32.976346],
    [26, 16.488173, 16.488173, 49.464519],
    [27, 0.000000, 32.976346, 0.000000],
    [28, 0.000000, 49.464519, -16.488173],
    [29, 0.000000, 49.464519, 16.488173],
    [30, 8.244087, 24.732259, 0.000000],
    [31, 8.244087, 41.220433, 0.000000],
    [32, 8.244087, 49.464519, -16.488173],
    [33, 8.244087, 49.464519, 16.488173],
    [34, 16.488173, 32.976346, 0.000000],
    [35, 16.488173, 49.464519, -16.488173],
    [36, 16.488173, 49.464519, 16.488173],
    [37, 0.000000, 32.976346, 32.976346],
    [38, 0.000000, 49.464519, 49.464519],
    [39, 8.244087, 24.732259, 32.976346],
    [40, 8.244087, 41.220433, 32.976346],
    [41, 8.244087, 49.464519, 49.464519],
    [42, 16.488173, 32.976346, 32.976346],
    [43, 16.488173, 49.464519, 49.464519],
    [44, 24.732260, -16.488173, -16.488173],
    [45, 24.732260, -16.488173, 16.488173],
    [46, 24.732260, -8.244087, 0.000000],
    [47, 24.732260, 8.244087, 0.000000],
    [48, 24.732260, 16.488173, -16.488173],
    [49, 24.732260, 16.488173, 16.488173],
    [50, 32.976346, -16.488173, -16.488173],
    [51, 32.976346, -16.488173, 16.488173],
    [52, 32.976346, 0.000000, 0.000000],
    [53, 32.976346, 16.488173, -16.488173],
    [54, 32.976346, 16.488173, 16.488173],
    [55, 24.732260, -16.488173, 49.464519],
    [56, 24.732260, -8.244087, 32.976346],
    [57, 24.732260, 8.244087, 32.976346],
    [58, 24.732260, 16.488173, 49.464519],
    [59, 32.976346, -16.488173, 49.464519],
    [60, 32.976346, 0.000000, 32.976346],
    [61, 32.976346, 16.488173, 49.464519],
    [62, 24.732260, 24.732259, 0.000000],
    [63, 24.732260, 41.220433, 0.000000],
    [64, 24.732260, 49.464519, -16.488173],
    [65, 24.732260, 49.464519, 16.488173],
    [66, 32.976346, 32.976346, 0.000000],
    [67, 32.976346, 49.464519, -16.488173],
    [68, 32.976346, 49.464519, 16.488173],
    [69, 24.732260, 24.732259, 32.976346],
    [70, 24.732260, 41.220433, 32.976346],
    [71, 24.732260, 49.464519, 49.464519],
    [72, 32.976346, 32.976346, 32.976346],
    [73, 32.976346, 49.464519, 49.464519],
    [74, 41.220433, -16.488173, -16.488173],
    [75, 41.220433, -16.488173, 16.488173],
    [76, 41.220433, -8.244087, 0.000000],
    [77, 41.220433, 8.244087, 0.000000],
    [78, 41.220433, 16.488173, -16.488173],
    [79, 41.220433, 16.488173, 16.488173],
    [80, 49.464519, -16.488173, -16.488173],
    [81, 49.464519, -16.488173, 16.488173],
    [82, 49.464519, 0.000000, 0.000000],
    [83, 49.464519, 16.488173, -16.488173],
    [84, 49.464519, 16.488173, 16.488173],
    [85, 41.220433, -16.488173, 49.464519],
    [86, 41.220433, -8.244087, 32.976346],
    [87, 41.220433, 8.244087, 32.976346],
    [88, 41.220433, 16.488173, 49.464519],
    [89, 49.464519, -16.488173, 49.464519],
    [90, 49.464519, 0.000000, 32.976346],
    [91, 49.464519, 16.488173, 49.464519],
    [92, 41.220433, 24.732259, 0.000000],
    [93, 41.220433, 41.220433, 0.000000],
    [94, 41.220433, 49.464519, -16.488173],
    [95, 41.220433, 49.464519, 16.488173],
    [96, 49.464519, 32.976346, 0.000000],
    [97, 49.464519, 49.464519, -16.488173],
    [98, 49.464519, 49.464519, 16.488173],
    [99, 41.220433, 24.732259, 32.976346],
    [100, 41.220433, 41.220433, 32.976346],
    [101, 41.220433, 49.464519, 49.464519],
    [102, 49.464519, 32.976346, 32.976346],
    [103, 49.464519, 49.464519, 49.464519],
    [104, 57.708606, -16.488173, -16.488173],
    [105, 57.708606, -16.488173, 16.488173],
    [106, 57.708606, -8.244087, 0.000000],
    [107, 57.708606, 8.244087, 0.000000],
    [108, 57.708606, 16.488173, -16.488173],
    [109, 57.708606, 16.488173, 16.488173],
    [110, 65.952692, -16.488173, -16.488173],
    [111, 65.952692, -16.488173, 16.488173],
    [112, 65.952692, 0.000000, 0.000000],
    [113, 65.952692, 16.488173, -16.488173],
    [114, 65.952692, 16.488173, 16.488173],
    [115, 57.708606, -16.488173, 49.464519],
    [116, 57.708606, -8.244087, 32.976346],
    [117, 57.708606, 8.244087, 32.976346],
    [118, 57.708606, 16.488173, 49.464519],
    [119, 65.952692, -16.488173, 49.464519],
    [120, 65.952692, 0.000000, 32.976346],
