# ==========================================
# Data ID: 47243
# ==========================================
node_data = [
    [1, 0.000000, -17.901053, 17.901053],
    [2, 0.000000, -8.950527, 0.000000],
    [3, 0.000000, 0.000000, -17.901053],
    [4, 0.000000, 0.000000, 17.901053],
    [5, 0.000000, 8.950527, 0.000000],
    [6, 0.000000, 17.901053, -17.901053],
    [7, 8.950527, -17.901053, -17.901053],
    [8, 8.950527, -17.901053, 17.901053],
    [9, 8.950527, 0.000000, 0.000000],
    [10, 8.950527, 17.901053, -17.901053],
    [11, 8.950527, 17.901053, 17.901053],
    [12, 17.901053, -17.901053, -17.901053],
    [13, 17.901053, -8.950527, 0.000000],
    [14, 17.901053, 0.000000, -17.901053],
    [15, 17.901053, 0.000000, 17.901053],
    [16, 17.901053, 8.950527, 0.000000],
    [17, 17.901053, 17.901053, 17.901053],
    [18, 0.000000, -17.901053, 53.703159],
    [19, 0.000000, -8.950527, 35.802106],
    [20, 0.000000, 0.000000, 53.703159],
    [21, 0.000000, 8.950527, 35.802106],
    [22, 0.000000, 17.901053, 17.901053],
    [23, 8.950527, -17.901053, 53.703159],
    [24, 8.950527, 0.000000, 35.802106],
    [25, 8.950527, 17.901053, 53.703159],
    [26, 17.901053, -17.901053, 17.901053],
    [27, 17.901053, -8.950527, 35.802106],
    [28, 17.901053, 0.000000, 53.703159],
    [29, 17.901053, 8.950527, 35.802106],
    [30, 17.901053, 17.901053, 53.703159],
    [31, 0.000000, 26.851579, 0.000000],
    [32, 0.000000, 35.802106, -17.901053],
    [33, 0.000000, 35.802106, 17.901053],
    [34, 0.000000, 44.752633, 0.000000],
    [35, 0.000000, 53.703159, -17.901053],
    [36, 8.950527, 35.802106, 0.000000],
    [37, 8.950527, 53.703159, -17.901053],
    [38, 8.950527, 53.703159, 17.901053],
    [39, 17.901053, 17.901053, -17.901053],
    [40, 17.901053, 26.851579, 0.000000],
    [41, 17.901053, 35.802106, -17.901053],
    [42, 17.901053, 35.802106, 17.901053],
    [43, 17.901053, 44.752633, 0.000000],
    [44, 17.901053, 53.703159, 17.901053],
    [45, 0.000000, 17.901053, 53.703159],
    [46, 0.000000, 26.851579, 35.802106],
    [47, 0.000000, 35.802106, 53.703159],
    [48, 0.000000, 44.752633, 35.802106],
    [49, 0.000000, 53.703159, 17.901053],
    [50, 8.950527, 35.802106, 35.802106],
    [51, 8.950527, 53.703159, 53.703159],
    [52, 17.901053, 26.851579, 35.802106],
    [53, 17.901053, 35.802106, 53.703159],
    [54, 17.901053, 44.752633, 35.802106],
    [55, 17.901053, 53.703159, 53.703159],
    [56, 26.851580, -17.901053, -17.901053],
    [57, 26.851580, -17.901053, 17.901053],
    [58, 26.851580, 0.000000, 0.000000],
    [59, 26.851580, 17.901053, -17.901053],
    [60, 26.851580, 17.901053, 17.901053],
    [61, 35.802106, -17.901053, -17.901053],
    [62, 35.802106, -8.950527, 0.000000],
    [63, 35.802106, 0.000000, -17.901053],
    [64, 35.802106, 0.000000, 17.901053],
    [65, 35.802106, 8.950527, 0.000000],
    [66, 35.802106, 17.901053, 17.901053],
    [67, 17.901053, -17.901053, 53.703159],
    [68, 26.851580, -17.901053, 53.703159],
    [69, 26.851580, 0.000000, 35.802106],
    [70, 26.851580, 17.901053, 53.703159],
    [71, 35.802106, -17.901053, 17.901053],
    [72, 35.802106, -8.950527, 35.802106],
    [73, 35.802106, 0.000000, 53.703159],
    [74, 35.802106, 8.950527, 35.802106],
    [75, 35.802106, 17.901053, 53.703159],
    [76, 17.901053, 53.703159, -17.901053],
    [77, 26.851580, 35.802106, 0.000000],
    [78, 26.851580, 53.703159, -17.901053],
    [79, 26.851580, 53.703159, 17.901053],
    [80, 35.802106, 17.901053, -17.901053],
    [81, 35.802106, 26.851579, 0.000000],
    [82, 35.802106, 35.802106, -17.901053],
    [83, 35.802106, 35.802106, 17.901053],
    [84, 35.802106, 44.752633, 0.000000],
    [85, 35.802106, 53.703159, 17.901053],
    [86, 26.851580, 35.802106, 35.802106],
    [87, 26.851580, 53.703159, 53.703159],
    [88, 35.802106, 26.851579, 35.802106],
    [89, 35.802106, 35.802106, 53.703159],
    [90, 35.802106, 44.752633, 35.802106],
    [91, 35.802106, 53.703159, 53.703159],
    [92, 44.752633, -17.901053, -17.901053],
    [93, 44.752633, -17.901053, 17.901053],
    [94, 44.752633, 0.000000, 0.000000],
    [95, 44.752633, 17.901053, -17.901053],
    [96, 44.752633, 17.901053, 17.901053],
    [97, 53.703159, -17.901053, -17.901053],
    [98, 53.703159, -8.950527, 0.000000],
    [99, 53.703159, 0.000000, -17.901053],
    [100, 53.703159, 0.000000, 17.901053],
    [101, 53.703159, 8.950527, 0.000000],
    [102, 53.703159, 17.901053, 17.901053],
    [103, 35.802106, -17.901053, 53.703159],
    [104, 44.752633, -17.901053, 53.703159],
    [105, 44.752633, 0.000000, 35.802106],
    [106, 44.752633, 17.901053, 53.703159],
    [107, 53.703159, -17.901053, 17.901053],
    [108, 53.703159, -8.950527, 35.802106],
    [109, 53.703159, 0.000000, 53.703159],
    [110, 53.703159, 8.950527, 35.802106],
    [111, 53.703159, 17.901053, 53.703159],
    [112, 35.802106, 53.703159, -17.901053],
    [113, 44.752633, 35.802106, 0.000000],
    [114, 44.752633, 53.703159, -17.901053],
    [115, 44.752633, 53.703159, 17.901053],
    [116, 53.703159, 17.901053, -17.901053],
    [117, 53.703159, 26.851579, 0.000000],
    [118, 53.703159, 35.802106, -17.901053],
    [119, 53.703159, 35.802106, 17.901053],
    [120, 53.703159, 44.752633, 0.000000],
    [121, 53.703159, 53.703159, 17.901053],
    [122, 44.752633, 35.802106, 35.802106],
    [123, 44.752633, 53.703159, 53.703159],
    [124, 53.703159, 26.851579, 35.802106],
    [125, 53.703159, 35.802106, 53.703159],
    [126, 53.703159, 44.752633, 35.802106],
    [127, 53.703159, 53.703159, 53.703159],
    [128, 62.653686, -17.901053, -17.901053],
    [129, 62.653686, -17.901053, 17.901053],
    [130, 62.653686, 0.000000, 0.000000],
    [131, 62.653686, 17.901053, -17.901053],
    [132, 62.653686, 17.901053, 17.901053],
    [133, 71.604212, -17.901053, -17.901053],
    [134, 71.604212, -8.950527, 0.000000],
    [135, 71.604212, 0.000000, -17.901053],
    [136, 71.604212, 0.000000, 17.901053],
    [137, 71.604212, 8.950527, 0.000000],
    [138, 71.604212, 17.901053, 17.901053],
    [139, 53.703159, -17.901053, 53.703159],
    [140, 62.653686, -17.901053, 53.703159],
    [141, 62.653686, 0.000000, 35.802106],
    [142, 62.653686, 17.901053, 53.703159],
    [143, 71.604212, -17.901053, 17.901053],
    [144, 71.604212, -8.950527, 35.802106],
    [145, 71.604212, 0.000000, 53.703159],
    [146, 71.604212, 8.950527, 35.802106],
    [147, 71.604212, 17.901053, 53.703159],
    [148, 53.703159, 53.703159, -17.901053],
    [149, 62.653686, 35.802106, 0.000000],
    [150, 62.653686, 53.703159, -17.901053],
    [151, 62.653686, 53.703159, 17.901053],
    [152, 71.604212, 17.901053, -17.901053],
    [153, 71.604212, 26.851579, 0.000000],
    [154, 71.604212, 35.802106, -17.901053],
    [155, 71.604212, 35.802106, 17.901053],
    [156, 71.604212, 44.752633, 0.000000],
    [157, 71.604212, 53.703159, 17.901053],
    [158, 62.653686, 35.802106, 35.802106],
    [159, 62.653686, 53.703159, 53.703159],
    [160, 71.604212, 26.851579, 35.802106],
    [161, 71.604212, 35.802106, 53.703159],
    [162, 71.604212, 44.752633, 35.802106],
    [163, 71.604212, 53.703159, 53.703159],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 9],
    [5, 11],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 16],
    [11, 15],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 8],
    [19, 24],
    [4, 22],
    [4, 24],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 28],
    [21, 24],
    [21, 25],
    [22, 24],
    [22, 11],
    [8, 24],
    [8, 26],
    [23, 24],
    [23, 27],
    [23, 28],
    [24, 11],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 29],
    [25, 28],
    [25, 30],
    [26, 15],
    [28, 30],
    [22, 33],
    [22, 36],
    [31, 10],
    [31, 36],
    [32, 35],
    [32, 10],
    [32, 36],
    [32, 37],
    [32, 41],
    [33, 11],
    [33, 36],
    [33, 38],
    [33, 42],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 37],
    [10, 36],
    [10, 39],
    [10, 41],
    [11, 36],
    [11, 40],
    [11, 42],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 43],
    [36, 44],
