# ==========================================
# Data ID: 5044
# ==========================================
node_data = [
    [1, 0.000000, -14.454230, 0.000000],
    [2, 0.000000, -7.227115, -14.454230],
    [3, 0.000000, 7.227115, 14.454230],
    [4, 0.000000, 14.454230, 0.000000],
    [5, 7.227115, -7.227115, 0.000000],
    [6, 7.227115, 0.000000, -14.454230],
    [7, 7.227115, 0.000000, 14.454230],
    [8, 7.227115, 7.227115, 0.000000],
    [9, 14.454230, -14.454230, 0.000000],
    [10, 14.454230, -7.227115, 14.454230],
    [11, 14.454230, 7.227115, -14.454230],
    [12, 14.454230, 14.454230, 0.000000],
    [13, 0.000000, -14.454230, 28.908460],
    [14, 0.000000, -7.227115, 14.454230],
    [15, 0.000000, 7.227115, 43.362690],
    [16, 0.000000, 14.454230, 28.908460],
    [17, 7.227115, -7.227115, 28.908460],
    [18, 7.227115, 0.000000, 43.362690],
    [19, 7.227115, 7.227115, 28.908460],
    [20, 14.454230, -14.454230, 28.908460],
    [21, 14.454230, -7.227115, 43.362690],
    [22, 14.454230, 7.227115, 14.454230],
    [23, 14.454230, 14.454230, 28.908460],
    [24, 0.000000, 21.681345, -14.454230],
    [25, 0.000000, 36.135575, 14.454230],
    [26, 0.000000, 43.362690, 0.000000],
    [27, 7.227115, 21.681345, 0.000000],
    [28, 7.227115, 28.908460, -14.454230],
    [29, 7.227115, 28.908460, 14.454230],
    [30, 7.227115, 36.135575, 0.000000],
    [31, 14.454230, 21.681345, 14.454230],
    [32, 14.454230, 36.135575, -14.454230],
    [33, 14.454230, 43.362690, 0.000000],
    [34, 0.000000, 21.681345, 14.454230],
    [35, 0.000000, 36.135575, 43.362690],
    [36, 0.000000, 43.362690, 28.908460],
    [37, 7.227115, 21.681345, 28.908460],
    [38, 7.227115, 28.908460, 43.362690],
    [39, 7.227115, 36.135575, 28.908460],
    [40, 14.454230, 21.681345, 43.362690],
    [41, 14.454230, 36.135575, 14.454230],
    [42, 14.454230, 43.362690, 28.908460],
    [43, 14.454230, -7.227115, -14.454230],
    [44, 21.681345, -7.227115, 0.000000],
    [45, 21.681345, 0.000000, -14.454230],
    [46, 21.681345, 0.000000, 14.454230],
    [47, 21.681345, 7.227115, 0.000000],
    [48, 28.908460, -14.454230, 0.000000],
    [49, 28.908460, -7.227115, 14.454230],
    [50, 28.908460, 7.227115, -14.454230],
    [51, 28.908460, 14.454230, 0.000000],
    [52, 14.454230, 7.227115, 43.362690],
    [53, 21.681345, -7.227115, 28.908460],
    [54, 21.681345, 0.000000, 43.362690],
    [55, 21.681345, 7.227115, 28.908460],
    [56, 28.908460, -14.454230, 28.908460],
    [57, 28.908460, -7.227115, 43.362690],
    [58, 28.908460, 7.227115, 14.454230],
    [59, 28.908460, 14.454230, 28.908460],
    [60, 14.454230, 21.681345, -14.454230],
    [61, 21.681345, 21.681345, 0.000000],
    [62, 21.681345, 28.908460, -14.454230],
    [63, 21.681345, 28.908460, 14.454230],
    [64, 21.681345, 36.135575, 0.000000],
    [65, 28.908460, 21.681345, 14.454230],
    [66, 28.908460, 36.135575, -14.454230],
    [67, 28.908460, 43.362690, 0.000000],
    [68, 14.454230, 36.135575, 43.362690],
    [69, 21.681345, 21.681345, 28.908460],
    [70, 21.681345, 28.908460, 43.362690],
    [71, 21.681345, 36.135575, 28.908460],
    [72, 28.908460, 21.681345, 43.362690],
    [73, 28.908460, 36.135575, 14.454230],
    [74, 28.908460, 43.362690, 28.908460],
    [75, 28.908460, -7.227115, -14.454230],
    [76, 36.135575, -7.227115, 0.000000],
    [77, 36.135575, 0.000000, -14.454230],
    [78, 36.135575, 0.000000, 14.454230],
    [79, 36.135575, 7.227115, 0.000000],
    [80, 43.362690, -14.454230, 0.000000],
    [81, 43.362690, -7.227115, 14.454230],
    [82, 43.362690, 7.227115, -14.454230],
    [83, 43.362690, 14.454230, 0.000000],
    [84, 28.908460, 7.227115, 43.362690],
    [85, 36.135575, -7.227115, 28.908460],
    [86, 36.135575, 0.000000, 43.362690],
    [87, 36.135575, 7.227115, 28.908460],
    [88, 43.362690, -14.454230, 28.908460],
    [89, 43.362690, -7.227115, 43.362690],
    [90, 43.362690, 7.227115, 14.454230],
    [91, 43.362690, 14.454230, 28.908460],
    [92, 28.908460, 21.681345, -14.454230],
    [93, 36.135575, 21.681345, 0.000000],
    [94, 36.135575, 28.908460, -14.454230],
    [95, 36.135575, 28.908460, 14.454230],
    [96, 36.135575, 36.135575, 0.000000],
    [97, 43.362690, 21.681345, 14.454230],
    [98, 43.362690, 36.135575, -14.454230],
    [99, 43.362690, 43.362690, 0.000000],
    [100, 28.908460, 36.135575, 43.362690],
    [101, 36.135575, 21.681345, 28.908460],
    [102, 36.135575, 28.908460, 43.362690],
    [103, 36.135575, 36.135575, 28.908460],
    [104, 43.362690, 21.681345, 43.362690],
    [105, 43.362690, 36.135575, 14.454230],
    [106, 43.362690, 43.362690, 28.908460],
    [107, 43.362690, -7.227115, -14.454230],
    [108, 50.589805, -7.227115, 0.000000],
    [109, 50.589805, 0.000000, -14.454230],
    [110, 50.589805, 0.000000, 14.454230],
    [111, 50.589805, 7.227115, 0.000000],
    [112, 57.816920, -14.454230, 0.000000],
    [113, 57.816920, -7.227115, 14.454230],
    [114, 57.816920, 7.227115, -14.454230],
    [115, 57.816920, 14.454230, 0.000000],
    [116, 43.362690, 7.227115, 43.362690],
    [117, 50.589805, -7.227115, 28.908460],
    [118, 50.589805, 0.000000, 43.362690],
    [119, 50.589805, 7.227115, 28.908460],
    [120, 57.816920, -14.454230, 28.908460],
    [121, 57.816920, -7.227115, 43.362690],
    [122, 57.816920, 7.227115, 14.454230],
    [123, 57.816920, 14.454230, 28.908460],
    [124, 43.362690, 21.681345, -14.454230],
    [125, 50.589805, 21.681345, 0.000000],
    [126, 50.589805, 28.908460, -14.454230],
    [127, 50.589805, 28.908460, 14.454230],
    [128, 50.589805, 36.135575, 0.000000],
    [129, 57.816920, 21.681345, 14.454230],
    [130, 57.816920, 36.135575, -14.454230],
    [131, 57.816920, 43.362690, 0.000000],
    [132, 43.362690, 36.135575, 43.362690],
    [133, 50.589805, 21.681345, 28.908460],
    [134, 50.589805, 28.908460, 43.362690],
    [135, 50.589805, 36.135575, 28.908460],
    [136, 57.816920, 21.681345, 43.362690],
    [137, 57.816920, 36.135575, 14.454230],
    [138, 57.816920, 43.362690, 28.908460],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 6],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 12],
    [13, 17],
    [13, 18],
    [13, 21],
    [14, 17],
    [14, 7],
    [14, 20],
    [15, 18],
    [15, 19],
    [15, 23],
    [16, 7],
    [16, 19],
    [16, 22],
    [17, 7],
    [17, 18],
    [17, 20],
    [17, 21],
    [7, 19],
    [7, 20],
    [7, 22],
    [18, 19],
    [18, 21],
    [18, 23],
    [19, 22],
    [19, 23],
    [4, 27],
    [4, 29],
    [4, 31],
    [24, 27],
    [24, 28],
    [24, 12],
    [25, 29],
    [25, 30],
    [25, 33],
    [26, 28],
    [26, 30],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 12],
    [27, 31],
    [28, 30],
    [28, 12],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 33],
    [30, 32],
    [30, 33],
    [16, 37],
    [16, 38],
    [16, 40],
    [34, 37],
    [34, 29],
    [34, 23],
    [35, 38],
    [35, 39],
    [35, 42],
    [36, 29],
    [36, 39],
    [36, 41],
    [37, 29],
    [37, 38],
    [37, 23],
    [37, 40],
    [29, 39],
    [29, 23],
    [29, 41],
    [38, 39],
    [38, 40],
    [38, 42],
    [39, 41],
    [39, 42],
