# ==========================================
# Data ID: 80950
# ==========================================
node_data = [
    [1, 0.000000, -13.842838, -13.842838],
    [2, 0.000000, -13.842838, 13.842838],
    [3, 0.000000, -3.460709, 13.842838],
    [4, 0.000000, 0.000000, -3.460709],
    [5, 0.000000, 0.000000, 3.460709],
    [6, 0.000000, 3.460709, -13.842838],
    [7, 0.000000, 13.842838, -13.842838],
    [8, 0.000000, 13.842838, 13.842838],
    [9, 6.921419, 0.000000, 0.000000],
    [10, 13.842838, -13.842838, -13.842838],
    [11, 13.842838, -13.842838, 13.842838],
    [12, 13.842838, -3.460709, -13.842838],
    [13, 13.842838, 0.000000, -3.460709],
    [14, 13.842838, 0.000000, 3.460709],
    [15, 13.842838, 3.460709, 13.842838],
    [16, 13.842838, 13.842838, -13.842838],
    [17, 13.842838, 13.842838, 13.842838],
    [18, 0.000000, -13.842838, 41.528514],
    [19, 0.000000, -3.460709, 41.528514],
    [20, 0.000000, 0.000000, 24.224967],
    [21, 0.000000, 0.000000, 31.146385],
    [22, 0.000000, 3.460709, 13.842838],
    [23, 0.000000, 13.842838, 41.528514],
    [24, 6.921419, 0.000000, 27.685676],
    [25, 13.842838, -13.842838, 41.528514],
    [26, 13.842838, -3.460709, 13.842838],
    [27, 13.842838, 0.000000, 24.224967],
    [28, 13.842838, 0.000000, 31.146385],
    [29, 13.842838, 3.460709, 41.528514],
    [30, 13.842838, 13.842838, 41.528514],
    [31, 0.000000, 24.224967, 13.842838],
    [32, 0.000000, 27.685676, -3.460709],
    [33, 0.000000, 27.685676, 3.460709],
    [34, 0.000000, 31.146385, -13.842838],
    [35, 0.000000, 41.528514, -13.842838],
    [36, 0.000000, 41.528514, 13.842838],
    [37, 6.921419, 27.685676, 0.000000],
    [38, 13.842838, 24.224967, -13.842838],
    [39, 13.842838, 27.685676, -3.460709],
    [40, 13.842838, 27.685676, 3.460709],
    [41, 13.842838, 31.146385, 13.842838],
    [42, 13.842838, 41.528514, -13.842838],
    [43, 13.842838, 41.528514, 13.842838],
    [44, 0.000000, 24.224967, 41.528514],
    [45, 0.000000, 27.685676, 24.224967],
    [46, 0.000000, 27.685676, 31.146385],
    [47, 0.000000, 31.146385, 13.842838],
    [48, 0.000000, 41.528514, 41.528514],
    [49, 6.921419, 27.685676, 27.685676],
    [50, 13.842838, 24.224967, 13.842838],
    [51, 13.842838, 27.685676, 24.224967],
    [52, 13.842838, 27.685676, 31.146385],
    [53, 13.842838, 31.146385, 41.528514],
    [54, 13.842838, 41.528514, 41.528514],
    [55, 13.842838, 3.460709, -13.842838],
    [56, 20.764257, 0.000000, 0.000000],
    [57, 27.685676, -13.842838, -13.842838],
    [58, 27.685676, -13.842838, 13.842838],
    [59, 27.685676, -3.460709, -13.842838],
    [60, 27.685676, 0.000000, -3.460709],
    [61, 27.685676, 0.000000, 3.460709],
    [62, 27.685676, 3.460709, 13.842838],
    [63, 27.685676, 13.842838, -13.842838],
    [64, 27.685676, 13.842838, 13.842838],
    [65, 13.842838, -3.460709, 41.528514],
    [66, 20.764257, 0.000000, 27.685676],
    [67, 27.685676, -13.842838, 41.528514],
    [68, 27.685676, -3.460709, 13.842838],
    [69, 27.685676, 0.000000, 24.224967],
    [70, 27.685676, 0.000000, 31.146385],
    [71, 27.685676, 3.460709, 41.528514],
    [72, 27.685676, 13.842838, 41.528514],
    [73, 13.842838, 31.146385, -13.842838],
    [74, 20.764257, 27.685676, 0.000000],
    [75, 27.685676, 24.224967, -13.842838],
    [76, 27.685676, 27.685676, -3.460709],
    [77, 27.685676, 27.685676, 3.460709],
    [78, 27.685676, 31.146385, 13.842838],
    [79, 27.685676, 41.528514, -13.842838],
    [80, 27.685676, 41.528514, 13.842838],
    [81, 13.842838, 24.224967, 41.528514],
    [82, 20.764257, 27.685676, 27.685676],
    [83, 27.685676, 24.224967, 13.842838],
    [84, 27.685676, 27.685676, 24.224967],
    [85, 27.685676, 27.685676, 31.146385],
