# ==========================================
# Data ID: 55185
# ==========================================
node_data = [
    [1, 0.000000, -9.142798, 3.047599],
    [2, 0.000000, 0.000000, -12.190398],
    [3, 0.000000, 0.000000, 12.190398],
    [4, 0.000000, 9.142798, -3.047599],
    [5, 6.095199, -12.190398, -6.095199],
    [6, 6.095199, -12.190398, 6.095199],
    [7, 6.095199, 0.000000, 0.000000],
    [8, 6.095199, 12.190398, -6.095199],
    [9, 6.095199, 12.190398, 6.095199],
    [10, 12.190398, -9.142798, -3.047599],
    [11, 12.190398, 0.000000, -12.190398],
    [12, 12.190398, 0.000000, 12.190398],
    [13, 12.190398, 9.142798, 3.047599],
    [14, 0.000000, -9.142798, 27.428395],
    [15, 0.000000, 0.000000, 36.571194],
    [16, 0.000000, 9.142798, 21.333197],
    [17, 6.095199, -12.190398, 18.285597],
    [18, 6.095199, -12.190398, 30.475995],
    [19, 6.095199, 0.000000, 24.380796],
    [20, 6.095199, 12.190398, 18.285597],
    [21, 6.095199, 12.190398, 30.475995],
    [22, 12.190398, -9.142798, 21.333197],
    [23, 12.190398, 0.000000, 36.571194],
    [24, 12.190398, 9.142798, 27.428395],
    [25, 0.000000, 15.237998, 3.047599],
    [26, 0.000000, 24.380796, -12.190398],
    [27, 0.000000, 24.380796, 12.190398],
    [28, 0.000000, 33.523594, -3.047599],
    [29, 6.095199, 24.380796, 0.000000],
    [30, 6.095199, 36.571194, -6.095199],
    [31, 6.095199, 36.571194, 6.095199],
    [32, 12.190398, 15.237998, -3.047599],
    [33, 12.190398, 24.380796, -12.190398],
    [34, 12.190398, 24.380796, 12.190398],
    [35, 12.190398, 33.523594, 3.047599],
    [36, 0.000000, 15.237998, 27.428395],
    [37, 0.000000, 24.380796, 36.571194],
    [38, 0.000000, 33.523594, 21.333197],
    [39, 6.095199, 24.380796, 24.380796],
    [40, 6.095199, 36.571194, 18.285597],
    [41, 6.095199, 36.571194, 30.475995],
    [42, 12.190398, 15.237998, 21.333197],
    [43, 12.190398, 24.380796, 36.571194],
    [44, 12.190398, 33.523594, 27.428395],
    [45, 12.190398, -9.142798, 3.047599],
    [46, 12.190398, 9.142798, -3.047599],
    [47, 18.285597, -12.190398, -6.095199],
    [48, 18.285597, -12.190398, 6.095199],
    [49, 18.285597, 0.000000, 0.000000],
    [50, 18.285597, 12.190398, -6.095199],
    [51, 18.285597, 12.190398, 6.095199],
    [52, 24.380796, -9.142798, -3.047599],
    [53, 24.380796, 0.000000, -12.190398],
    [54, 24.380796, 0.000000, 12.190398],
    [55, 24.380796, 9.142798, 3.047599],
    [56, 12.190398, -9.142798, 27.428395],
    [57, 12.190398, 9.142798, 21.333197],
    [58, 18.285597, -12.190398, 18.285597],
    [59, 18.285597, -12.190398, 30.475995],
    [60, 18.285597, 0.000000, 24.380796],
    [61, 18.285597, 12.190398, 18.285597],
    [62, 18.285597, 12.190398, 30.475995],
    [63, 24.380796, -9.142798, 21.333197],
    [64, 24.380796, 0.000000, 36.571194],
    [65, 24.380796, 9.142798, 27.428395],
    [66, 12.190398, 15.237998, 3.047599],
    [67, 12.190398, 33.523594, -3.047599],
    [68, 18.285597, 24.380796, 0.000000],
    [69, 18.285597, 36.571194, -6.095199],
    [70, 18.285597, 36.571194, 6.095199],
    [71, 24.380796, 15.237998, -3.047599],
    [72, 24.380796, 24.380796, -12.190398],
    [73, 24.380796, 24.380796, 12.190398],
    [74, 24.380796, 33.523594, 3.047599],
    [75, 12.190398, 15.237998, 27.428395],
