# ==========================================
# Data ID: 81821
# ==========================================
node_data = [
    [1, 0.000000, -17.212477, 0.000000],
    [2, 0.000000, -12.909357, 17.212477],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.909357, -17.212477],
    [5, 0.000000, 17.212477, 0.000000],
    [6, 8.606238, -17.212477, -8.606238],
    [7, 8.606238, -17.212477, 8.606238],
    [8, 8.606238, -8.606238, 0.000000],
    [9, 8.606238, 0.000000, -12.909357],
    [10, 8.606238, 0.000000, 12.909357],
    [11, 8.606238, 8.606238, 0.000000],
    [12, 8.606238, 17.212477, -8.606238],
    [13, 8.606238, 17.212477, 8.606238],
    [14, 17.212477, -17.212477, 0.000000],
    [15, 17.212477, -12.909357, -17.212477],
    [16, 17.212477, 0.000000, 0.000000],
    [17, 17.212477, 12.909357, 17.212477],
    [18, 17.212477, 17.212477, 0.000000],
    [19, 0.000000, -17.212477, 34.424954],
    [20, 0.000000, -12.909357, 51.637431],
    [21, 0.000000, 0.000000, 34.424954],
    [22, 0.000000, 12.909357, 17.212477],
    [23, 0.000000, 17.212477, 34.424954],
    [24, 8.606238, -17.212477, 25.818716],
    [25, 8.606238, -17.212477, 43.031192],
    [26, 8.606238, -8.606238, 34.424954],
    [27, 8.606238, 0.000000, 21.515597],
    [28, 8.606238, 0.000000, 47.334311],
    [29, 8.606238, 8.606238, 34.424954],
    [30, 8.606238, 17.212477, 25.818716],
    [31, 8.606238, 17.212477, 43.031192],
    [32, 17.212477, -17.212477, 34.424954],
    [33, 17.212477, -12.909357, 17.212477],
    [34, 17.212477, 0.000000, 34.424954],
    [35, 17.212477, 12.909357, 51.637431],
    [36, 17.212477, 17.212477, 34.424954],
    [37, 0.000000, 21.515597, 17.212477],
    [38, 0.000000, 34.424954, 0.000000],
    [39, 0.000000, 47.334311, -17.212477],
    [40, 0.000000, 51.637431, 0.000000],
    [41, 8.606238, 25.818716, 0.000000],
    [42, 8.606238, 34.424954, -12.909357],
    [43, 8.606238, 34.424954, 12.909357],
    [44, 8.606238, 43.031192, 0.000000],
    [45, 8.606238, 51.637431, -8.606238],
    [46, 8.606238, 51.637431, 8.606238],
    [47, 17.212477, 21.515597, -17.212477],
    [48, 17.212477, 34.424954, 0.000000],
    [49, 17.212477, 47.334311, 17.212477],
    [50, 17.212477, 51.637431, 0.000000],
    [51, 0.000000, 21.515597, 51.637431],
    [52, 0.000000, 34.424954, 34.424954],
    [53, 0.000000, 47.334311, 17.212477],
    [54, 0.000000, 51.637431, 34.424954],
    [55, 8.606238, 25.818716, 34.424954],
    [56, 8.606238, 34.424954, 21.515597],
    [57, 8.606238, 34.424954, 47.334311],
    [58, 8.606238, 43.031192, 34.424954],
    [59, 8.606238, 51.637431, 25.818716],
    [60, 8.606238, 51.637431, 43.031192],
    [61, 17.212477, 21.515597, 17.212477],
    [62, 17.212477, 34.424954, 34.424954],
    [63, 17.212477, 47.334311, 51.637431],
    [64, 17.212477, 51.637431, 34.424954],
    [65, 17.212477, 12.909357, -17.212477],
    [66, 25.818715, -17.212477, -8.606238],
    [67, 25.818715, -17.212477, 8.606238],
