# ==========================================
# Data ID: 19142
# ==========================================
node_data = [
    [1, 0.000000, -10.251592, 13.668790],
    [2, 0.000000, 0.000000, -6.834395],
    [3, 0.000000, 0.000000, 6.834395],
    [4, 0.000000, 10.251592, -13.668790],
    [5, 6.834395, -13.668790, 0.000000],
    [6, 6.834395, -3.417197, 0.000000],
    [7, 6.834395, 3.417197, 0.000000],
    [8, 6.834395, 13.668790, 0.000000],
    [9, 13.668790, -10.251592, -13.668790],
    [10, 13.668790, 0.000000, -6.834395],
    [11, 13.668790, 0.000000, 6.834395],
    [12, 13.668790, 10.251592, 13.668790],
    [13, 0.000000, -10.251592, 41.006370],
    [14, 0.000000, 0.000000, 20.503185],
    [15, 0.000000, 0.000000, 34.171975],
    [16, 0.000000, 10.251592, 13.668790],
    [17, 6.834395, -13.668790, 27.337580],
    [18, 6.834395, -3.417197, 27.337580],
    [19, 6.834395, 3.417197, 27.337580],
    [20, 6.834395, 13.668790, 27.337580],
    [21, 13.668790, -10.251592, 13.668790],
    [22, 13.668790, 0.000000, 20.503185],
    [23, 13.668790, 0.000000, 34.171975],
    [24, 13.668790, 10.251592, 41.006370],
    [25, 0.000000, 17.085988, 13.668790],
    [26, 0.000000, 27.337580, -6.834395],
    [27, 0.000000, 27.337580, 6.834395],
    [28, 0.000000, 37.589172, -13.668790],
    [29, 6.834395, 23.920383, 0.000000],
    [30, 6.834395, 30.754777, 0.000000],
    [31, 6.834395, 41.006370, 0.000000],
    [32, 13.668790, 17.085988, -13.668790],
    [33, 13.668790, 27.337580, -6.834395],
    [34, 13.668790, 27.337580, 6.834395],
    [35, 13.668790, 37.589172, 13.668790],
    [36, 0.000000, 17.085988, 41.006370],
    [37, 0.000000, 27.337580, 20.503185],
    [38, 0.000000, 27.337580, 34.171975],
    [39, 0.000000, 37.589172, 13.668790],
    [40, 6.834395, 23.920383, 27.337580],
    [41, 6.834395, 30.754777, 27.337580],
    [42, 6.834395, 41.006370, 27.337580],
    [43, 13.668790, 17.085988, 13.668790],
    [44, 13.668790, 27.337580, 20.503185],
    [45, 13.668790, 27.337580, 34.171975],
    [46, 13.668790, 37.589172, 41.006370],
    [47, 13.668790, 10.251592, -13.668790],
    [48, 20.503185, -13.668790, 0.000000],
    [49, 20.503185, -3.417197, 0.000000],
    [50, 20.503185, 3.417197, 0.000000],
    [51, 20.503185, 13.668790, 0.000000],
    [52, 27.337580, -10.251592, -13.668790],
    [53, 27.337580, 0.000000, -6.834395],
    [54, 27.337580, 0.000000, 6.834395],
    [55, 27.337580, 10.251592, 13.668790],
    [56, 13.668790, -10.251592, 41.006370],
    [57, 20.503185, -13.668790, 27.337580],
    [58, 20.503185, -3.417197, 27.337580],
    [59, 20.503185, 3.417197, 27.337580],
    [60, 20.503185, 13.668790, 27.337580],
    [61, 27.337580, -10.251592, 13.668790],
    [62, 27.337580, 0.000000, 20.503185],
    [63, 27.337580, 0.000000, 34.171975],
    [64, 27.337580, 10.251592, 41.006370],
    [65, 13.668790, 37.589172, -13.668790],
    [66, 20.503185, 23.920383, 0.000000],
    [67, 20.503185, 30.754777, 0.000000],
    [68, 20.503185, 41.006370, 0.000000],
    [69, 27.337580, 17.085988, -13.668790],
    [70, 27.337580, 27.337580, -6.834395],
    [71, 27.337580, 27.337580, 6.834395],
    [72, 27.337580, 37.589172, 13.668790],
    [73, 13.668790, 17.085988, 41.006370],
    [74, 20.503185, 23.920383, 27.337580],
    [75, 20.503185, 30.754777, 27.337580],
    [76, 20.503185, 41.006370, 27.337580],
    [77, 27.337580, 17.085988, 13.668790],
    [78, 27.337580, 27.337580, 20.503185],
    [79, 27.337580, 27.337580, 34.171975],
    [80, 27.337580, 37.589172, 41.006370],
    [81, 27.337580, 10.251592, -13.668790],
    [82, 34.171975, -13.668790, 0.000000],
    [83, 34.171975, -3.417197, 0.000000],
    [84, 34.171975, 3.417197, 0.000000],
    [85, 34.171975, 13.668790, 0.000000],
    [86, 41.006370, -10.251592, -13.668790],
    [87, 41.006370, 0.000000, -6.834395],
    [88, 41.006370, 0.000000, 6.834395],
    [89, 41.006370, 10.251592, 13.668790],
    [90, 27.337580, -10.251592, 41.006370],
    [91, 34.171975, -13.668790, 27.337580],
    [92, 34.171975, -3.417197, 27.337580],
    [93, 34.171975, 3.417197, 27.337580],
    [94, 34.171975, 13.668790, 27.337580],
    [95, 41.006370, -10.251592, 13.668790],
    [96, 41.006370, 0.000000, 20.503185],
    [97, 41.006370, 0.000000, 34.171975],
    [98, 41.006370, 10.251592, 41.006370],
    [99, 27.337580, 37.589172, -13.668790],
    [100, 34.171975, 23.920383, 0.000000],
    [101, 34.171975, 30.754777, 0.000000],
    [102, 34.171975, 41.006370, 0.000000],
    [103, 41.006370, 17.085988, -13.668790],
    [104, 41.006370, 27.337580, -6.834395],
    [105, 41.006370, 27.337580, 6.834395],
    [106, 41.006370, 37.589172, 13.668790],
    [107, 27.337580, 17.085988, 41.006370],
    [108, 34.171975, 23.920383, 27.337580],
    [109, 34.171975, 30.754777, 27.337580],
    [110, 34.171975, 41.006370, 27.337580],
    [111, 41.006370, 17.085988, 13.668790],
    [112, 41.006370, 27.337580, 20.503185],
    [113, 41.006370, 27.337580, 34.171975],
    [114, 41.006370, 37.589172, 41.006370],
    [115, 41.006370, 10.251592, -13.668790],
    [116, 47.840765, -13.668790, 0.000000],
    [117, 47.840765, -3.417197, 0.000000],
    [118, 47.840765, 3.417197, 0.000000],
    [119, 47.840765, 13.668790, 0.000000],
    [120, 54.675160, -10.251592, -13.668790],
    [121, 54.675160, 0.000000, -6.834395],
    [122, 54.675160, 0.000000, 6.834395],
    [123, 54.675160, 10.251592, 13.668790],
    [124, 41.006370, -10.251592, 41.006370],
    [125, 47.840765, -13.668790, 27.337580],
    [126, 47.840765, -3.417197, 27.337580],
    [127, 47.840765, 3.417197, 27.337580],
    [128, 47.840765, 13.668790, 27.337580],
    [129, 54.675160, -10.251592, 13.668790],
    [130, 54.675160, 0.000000, 20.503185],
    [131, 54.675160, 0.000000, 34.171975],
    [132, 54.675160, 10.251592, 41.006370],
    [133, 41.006370, 37.589172, -13.668790],
    [134, 47.840765, 23.920383, 0.000000],
    [135, 47.840765, 30.754777, 0.000000],
    [136, 47.840765, 41.006370, 0.000000],
    [137, 54.675160, 17.085988, -13.668790],
    [138, 54.675160, 27.337580, -6.834395],
    [139, 54.675160, 27.337580, 6.834395],
    [140, 54.675160, 37.589172, 13.668790],
    [141, 41.006370, 17.085988, 41.006370],
    [142, 47.840765, 23.920383, 27.337580],
    [143, 47.840765, 30.754777, 27.337580],
    [144, 47.840765, 41.006370, 27.337580],
    [145, 54.675160, 17.085988, 13.668790],
    [146, 54.675160, 27.337580, 20.503185],
    [147, 54.675160, 27.337580, 34.171975],
    [148, 54.675160, 37.589172, 41.006370],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 4],
