# ==========================================
# Data ID: 76331
# ==========================================
node_data = [
    [1, 0.000000, -17.164742, -8.582371],
    [2, 0.000000, -17.164742, 8.582371],
    [3, 0.000000, -8.582371, 0.000000],
    [4, 0.000000, 0.000000, -17.164742],
    [5, 0.000000, 0.000000, -8.582371],
    [6, 0.000000, 0.000000, 8.582371],
    [7, 0.000000, 0.000000, 17.164742],
    [8, 0.000000, 8.582371, 0.000000],
    [9, 0.000000, 17.164742, -8.582371],
    [10, 0.000000, 17.164742, 8.582371],
    [11, 8.582371, 0.000000, 0.000000],
    [12, 17.164742, -17.164742, -8.582371],
    [13, 17.164742, -17.164742, 8.582371],
    [14, 17.164742, -8.582371, 0.000000],
    [15, 17.164742, 0.000000, -17.164742],
    [16, 17.164742, 0.000000, -8.582371],
    [17, 17.164742, 0.000000, 8.582371],
    [18, 17.164742, 0.000000, 17.164742],
    [19, 17.164742, 8.582371, 0.000000],
    [20, 17.164742, 17.164742, -8.582371],
    [21, 17.164742, 17.164742, 8.582371],
    [22, 0.000000, -17.164742, 25.747113],
    [23, 0.000000, -17.164742, 42.911855],
    [24, 0.000000, -8.582371, 34.329484],
    [25, 0.000000, 0.000000, 25.747113],
    [26, 0.000000, 0.000000, 42.911855],
    [27, 0.000000, 0.000000, 51.494226],
    [28, 0.000000, 8.582371, 34.329484],
    [29, 0.000000, 17.164742, 25.747113],
    [30, 0.000000, 17.164742, 42.911855],
    [31, 8.582371, 0.000000, 34.329484],
    [32, 17.164742, -17.164742, 25.747113],
    [33, 17.164742, -17.164742, 42.911855],
    [34, 17.164742, -8.582371, 34.329484],
    [35, 17.164742, 0.000000, 25.747113],
    [36, 17.164742, 0.000000, 42.911855],
    [37, 17.164742, 0.000000, 51.494226],
    [38, 17.164742, 8.582371, 34.329484],
    [39, 17.164742, 17.164742, 25.747113],
    [40, 17.164742, 17.164742, 42.911855],
    [41, 0.000000, 25.747113, 0.000000],
    [42, 0.000000, 34.329484, -17.164742],
    [43, 0.000000, 34.329484, -8.582371],
    [44, 0.000000, 34.329484, 8.582371],
    [45, 0.000000, 34.329484, 17.164742],
    [46, 0.000000, 42.911855, 0.000000],
    [47, 0.000000, 51.494226, -8.582371],
    [48, 0.000000, 51.494226, 8.582371],
    [49, 8.582371, 34.329484, 0.000000],
    [50, 17.164742, 25.747113, 0.000000],
    [51, 17.164742, 34.329484, -17.164742],
    [52, 17.164742, 34.329484, -8.582371],
    [53, 17.164742, 34.329484, 8.582371],
    [54, 17.164742, 34.329484, 17.164742],
    [55, 17.164742, 42.911855, 0.000000],
    [56, 17.164742, 51.494226, -8.582371],
    [57, 17.164742, 51.494226, 8.582371],
    [58, 0.000000, 25.747113, 34.329484],
