# ==========================================
# Data ID: 20382
# ==========================================
node_data = [
    [1, 0.000000, -7.781842, 0.000000],
    [2, 0.000000, -3.890921, -15.563684],
    [3, 0.000000, 3.890921, 15.563684],
    [4, 0.000000, 7.781842, 0.000000],
    [5, 7.781842, -15.563684, -7.781842],
    [6, 7.781842, -15.563684, 7.781842],
    [7, 7.781842, 0.000000, -15.563684],
    [8, 7.781842, 0.000000, 0.000000],
    [9, 7.781842, 0.000000, 15.563684],
    [10, 7.781842, 15.563684, -7.781842],
    [11, 7.781842, 15.563684, 7.781842],
    [12, 15.563684, -7.781842, 0.000000],
    [13, 15.563684, -3.890921, 15.563684],
    [14, 15.563684, 3.890921, -15.563684],
    [15, 15.563684, 7.781842, 0.000000],
    [16, 0.000000, -7.781842, 31.127368],
    [17, 0.000000, -3.890921, 15.563684],
    [18, 0.000000, 3.890921, 46.691052],
    [19, 0.000000, 7.781842, 31.127368],
    [20, 7.781842, -15.563684, 23.345526],
    [21, 7.781842, -15.563684, 38.909210],
    [22, 7.781842, 0.000000, 31.127368],
    [23, 7.781842, 0.000000, 46.691052],
    [24, 7.781842, 15.563684, 23.345526],
    [25, 7.781842, 15.563684, 38.909210],
    [26, 15.563684, -7.781842, 31.127368],
    [27, 15.563684, -3.890921, 46.691052],
    [28, 15.563684, 3.890921, 15.563684],
    [29, 15.563684, 7.781842, 31.127368],
    [30, 0.000000, 23.345526, 0.000000],
    [31, 0.000000, 27.236447, -15.563684],
    [32, 0.000000, 35.018289, 15.563684],
    [33, 0.000000, 38.909210, 0.000000],
    [34, 7.781842, 31.127368, -15.563684],
    [35, 7.781842, 31.127368, 0.000000],
    [36, 7.781842, 31.127368, 15.563684],
    [37, 7.781842, 46.691052, -7.781842],
    [38, 7.781842, 46.691052, 7.781842],
    [39, 15.563684, 23.345526, 0.000000],
    [40, 15.563684, 27.236447, 15.563684],
    [41, 15.563684, 35.018289, -15.563684],
    [42, 15.563684, 38.909210, 0.000000],
    [43, 0.000000, 23.345526, 31.127368],
    [44, 0.000000, 27.236447, 15.563684],
    [45, 0.000000, 35.018289, 46.691052],
    [46, 0.000000, 38.909210, 31.127368],
    [47, 7.781842, 31.127368, 31.127368],
    [48, 7.781842, 31.127368, 46.691052],
    [49, 7.781842, 46.691052, 23.345526],
    [50, 7.781842, 46.691052, 38.909210],
    [51, 15.563684, 23.345526, 31.127368],
    [52, 15.563684, 27.236447, 46.691052],
    [53, 15.563684, 35.018289, 15.563684],
