# ==========================================
# Data ID: 12771
# ==========================================
node_data = [
    [1, 0.000000, -11.761489, -11.761489],
    [2, 0.000000, -11.761489, 11.761489],
    [3, 0.000000, -3.920496, 0.000000],
    [4, 0.000000, 3.920496, 0.000000],
    [5, 0.000000, 11.761489, -11.761489],
    [6, 0.000000, 11.761489, 11.761489],
    [7, 7.840993, -15.681986, -15.681986],
    [8, 7.840993, -15.681986, 15.681986],
    [9, 7.840993, -3.920496, 0.000000],
    [10, 7.840993, 0.000000, -15.681986],
    [11, 7.840993, 0.000000, 15.681986],
    [12, 7.840993, 3.920496, 0.000000],
    [13, 7.840993, 15.681986, -15.681986],
    [14, 7.840993, 15.681986, 15.681986],
    [15, 15.681986, -11.761489, -11.761489],
    [16, 15.681986, -11.761489, 11.761489],
    [17, 15.681986, -3.920496, 0.000000],
    [18, 15.681986, 3.920496, 0.000000],
    [19, 15.681986, 11.761489, -11.761489],
    [20, 15.681986, 11.761489, 11.761489],
    [21, 0.000000, -11.761489, 19.602483],
    [22, 0.000000, -11.761489, 43.125461],
    [23, 0.000000, -3.920496, 31.363972],
    [24, 0.000000, 3.920496, 31.363972],
    [25, 0.000000, 11.761489, 19.602483],
    [26, 0.000000, 11.761489, 43.125461],
    [27, 7.840993, -15.681986, 47.045958],
    [28, 7.840993, -3.920496, 31.363972],
    [29, 7.840993, 0.000000, 47.045958],
    [30, 7.840993, 3.920496, 31.363972],
    [31, 7.840993, 15.681986, 47.045958],
    [32, 15.681986, -11.761489, 19.602483],
    [33, 15.681986, -11.761489, 43.125461],
    [34, 15.681986, -3.920496, 31.363972],
    [35, 15.681986, 3.920496, 31.363972],
    [36, 15.681986, 11.761489, 19.602483],
    [37, 15.681986, 11.761489, 43.125461],
    [38, 0.000000, 19.602483, -11.761489],
    [39, 0.000000, 19.602483, 11.761489],
    [40, 0.000000, 27.443476, 0.000000],
    [41, 0.000000, 35.284468, 0.000000],
    [42, 0.000000, 43.125461, -11.761489],
    [43, 0.000000, 43.125461, 11.761489],
    [44, 7.840993, 27.443476, 0.000000],
    [45, 7.840993, 31.363972, -15.681986],
    [46, 7.840993, 31.363972, 15.681986],
    [47, 7.840993, 35.284468, 0.000000],
    [48, 7.840993, 47.045958, -15.681986],
    [49, 7.840993, 47.045958, 15.681986],
    [50, 15.681986, 19.602483, -11.761489],
    [51, 15.681986, 19.602483, 11.761489],
    [52, 15.681986, 27.443476, 0.000000],
    [53, 15.681986, 35.284468, 0.000000],
    [54, 15.681986, 43.125461, -11.761489],
    [55, 15.681986, 43.125461, 11.761489],
    [56, 0.000000, 19.602483, 19.602483],
    [57, 0.000000, 19.602483, 43.125461],
    [58, 0.000000, 27.443476, 31.363972],
    [59, 0.000000, 35.284468, 31.363972],
    [60, 0.000000, 43.125461, 19.602483],
    [61, 0.000000, 43.125461, 43.125461],
    [62, 7.840993, 27.443476, 31.363972],
    [63, 7.840993, 31.363972, 47.045958],
    [64, 7.840993, 35.284468, 31.363972],
    [65, 7.840993, 47.045958, 47.045958],
    [66, 15.681986, 19.602483, 19.602483],
    [67, 15.681986, 19.602483, 43.125461],
    [68, 15.681986, 27.443476, 31.363972],
    [69, 15.681986, 35.284468, 31.363972],
    [70, 15.681986, 43.125461, 19.602483],
    [71, 15.681986, 43.125461, 43.125461],
    [72, 23.522979, -15.681986, -15.681986],
    [73, 23.522979, -15.681986, 15.681986],
    [74, 23.522979, -3.920496, 0.000000],
    [75, 23.522979, 0.000000, -15.681986],
    [76, 23.522979, 0.000000, 15.681986],
    [77, 23.522979, 3.920496, 0.000000],
    [78, 23.522979, 15.681986, -15.681986],
    [79, 23.522979, 15.681986, 15.681986],
    [80, 31.363972, -11.761489, -11.761489],
    [81, 31.363972, -11.761489, 11.761489],
    [82, 31.363972, -3.920496, 0.000000],
    [83, 31.363972, 3.920496, 0.000000],
    [84, 31.363972, 11.761489, -11.761489],
    [85, 31.363972, 11.761489, 11.761489],
    [86, 23.522979, -15.681986, 47.045958],
    [87, 23.522979, -3.920496, 31.363972],
    [88, 23.522979, 0.000000, 47.045958],
    [89, 23.522979, 3.920496, 31.363972],
    [90, 23.522979, 15.681986, 47.045958],
    [91, 31.363972, -11.761489, 19.602483],
    [92, 31.363972, -11.761489, 43.125461],
    [93, 31.363972, -3.920496, 31.363972],
    [94, 31.363972, 3.920496, 31.363972],
    [95, 31.363972, 11.761489, 19.602483],
    [96, 31.363972, 11.761489, 43.125461],
    [97, 23.522979, 27.443476, 0.000000],
    [98, 23.522979, 31.363972, -15.681986],
    [99, 23.522979, 31.363972, 15.681986],
    [100, 23.522979, 35.284468, 0.000000],
    [101, 23.522979, 47.045958, -15.681986],
    [102, 23.522979, 47.045958, 15.681986],
    [103, 31.363972, 19.602483, -11.761489],
    [104, 31.363972, 19.602483, 11.761489],
    [105, 31.363972, 27.443476, 0.000000],
    [106, 31.363972, 35.284468, 0.000000],
    [107, 31.363972, 43.125461, -11.761489],
    [108, 31.363972, 43.125461, 11.761489],
    [109, 23.522979, 27.443476, 31.363972],
    [110, 23.522979, 31.363972, 47.045958],
    [111, 23.522979, 35.284468, 31.363972],
    [112, 23.522979, 47.045958, 47.045958],
    [113, 31.363972, 19.602483, 19.602483],
    [114, 31.363972, 19.602483, 43.125461],
    [115, 31.363972, 27.443476, 31.363972],
    [116, 31.363972, 35.284468, 31.363972],
    [117, 31.363972, 43.125461, 19.602483],
    [118, 31.363972, 43.125461, 43.125461],
    [119, 39.204965, -15.681986, -15.681986],
    [120, 39.204965, -15.681986, 15.681986],
    [121, 39.204965, -3.920496, 0.000000],
    [122, 39.204965, 0.000000, -15.681986],
    [123, 39.204965, 0.000000, 15.681986],
    [124, 39.204965, 3.920496, 0.000000],
    [125, 39.204965, 15.681986, -15.681986],
    [126, 39.204965, 15.681986, 15.681986],
    [127, 47.045958, -11.761489, -11.761489],
    [128, 47.045958, -11.761489, 11.761489],
    [129, 47.045958, -3.920496, 0.000000],
    [130, 47.045958, 3.920496, 0.000000],
    [131, 47.045958, 11.761489, -11.761489],
    [132, 47.045958, 11.761489, 11.761489],
    [133, 39.204965, -15.681986, 47.045958],
    [134, 39.204965, -3.920496, 31.363972],
    [135, 39.204965, 0.000000, 47.045958],
