# ==========================================
# Data ID: 23078
# ==========================================
node_data = [
    [1, 0.000000, -14.626619, -14.626619],
    [2, 0.000000, -14.626619, 3.656655],
    [3, 0.000000, -14.626619, 14.626619],
    [4, 0.000000, 14.626619, -14.626619],
    [5, 0.000000, 14.626619, -3.656655],
    [6, 0.000000, 14.626619, 14.626619],
    [7, 7.313309, -14.626619, -14.626619],
    [8, 7.313309, -14.626619, 14.626619],
    [9, 7.313309, 0.000000, 0.000000],
    [10, 7.313309, 14.626619, -14.626619],
    [11, 7.313309, 14.626619, 14.626619],
    [12, 14.626619, -14.626619, -14.626619],
    [13, 14.626619, -14.626619, -3.656655],
    [14, 14.626619, -14.626619, 14.626619],
    [15, 14.626619, 14.626619, -14.626619],
    [16, 14.626619, 14.626619, 3.656655],
    [17, 14.626619, 14.626619, 14.626619],
    [18, 0.000000, -14.626619, 32.909893],
    [19, 0.000000, -14.626619, 43.879857],
    [20, 0.000000, 14.626619, 25.596583],
    [21, 0.000000, 14.626619, 43.879857],
    [22, 7.313309, -14.626619, 43.879857],
    [23, 7.313309, 0.000000, 29.253238],
    [24, 7.313309, 14.626619, 43.879857],
    [25, 14.626619, -14.626619, 25.596583],
    [26, 14.626619, -14.626619, 43.879857],
    [27, 14.626619, 14.626619, 32.909893],
    [28, 14.626619, 14.626619, 43.879857],
    [29, 0.000000, 14.626619, 3.656655],
    [30, 0.000000, 43.879857, -14.626619],
    [31, 0.000000, 43.879857, -3.656655],
    [32, 0.000000, 43.879857, 14.626619],
    [33, 7.313309, 29.253238, 0.000000],
    [34, 7.313309, 43.879857, -14.626619],
    [35, 7.313309, 43.879857, 14.626619],
    [36, 14.626619, 14.626619, -3.656655],
    [37, 14.626619, 43.879857, -14.626619],
    [38, 14.626619, 43.879857, 3.656655],
    [39, 14.626619, 43.879857, 14.626619],
    [40, 0.000000, 14.626619, 32.909893],
    [41, 0.000000, 43.879857, 25.596583],
    [42, 0.000000, 43.879857, 43.879857],
    [43, 7.313309, 29.253238, 29.253238],
    [44, 7.313309, 43.879857, 43.879857],
    [45, 14.626619, 14.626619, 25.596583],
    [46, 14.626619, 43.879857, 32.909893],
    [47, 14.626619, 43.879857, 43.879857],
    [48, 14.626619, -14.626619, 3.656655],
    [49, 21.939928, -14.626619, -14.626619],
    [50, 21.939928, -14.626619, 14.626619],
    [51, 21.939928, 0.000000, 0.000000],
    [52, 21.939928, 14.626619, -14.626619],
    [53, 21.939928, 14.626619, 14.626619],
    [54, 29.253238, -14.626619, -14.626619],
    [55, 29.253238, -14.626619, -3.656655],
    [56, 29.253238, -14.626619, 14.626619],
    [57, 29.253238, 14.626619, -14.626619],
    [58, 29.253238, 14.626619, 3.656655],
    [59, 29.253238, 14.626619, 14.626619],
    [60, 14.626619, -14.626619, 32.909893],
    [61, 21.939928, -14.626619, 43.879857],
    [62, 21.939928, 0.000000, 29.253238],
    [63, 21.939928, 14.626619, 43.879857],
    [64, 29.253238, -14.626619, 25.596583],
    [65, 29.253238, -14.626619, 43.879857],
    [66, 29.253238, 14.626619, 32.909893],
    [67, 29.253238, 14.626619, 43.879857],
    [68, 14.626619, 43.879857, -3.656655],
    [69, 21.939928, 29.253238, 0.000000],
    [70, 21.939928, 43.879857, -14.626619],
    [71, 21.939928, 43.879857, 14.626619],
    [72, 29.253238, 14.626619, -3.656655],
    [73, 29.253238, 43.879857, -14.626619],
    [74, 29.253238, 43.879857, 3.656655],
    [75, 29.253238, 43.879857, 14.626619],
    [76, 14.626619, 43.879857, 25.596583],
    [77, 21.939928, 29.253238, 29.253238],
    [78, 21.939928, 43.879857, 43.879857],
    [79, 29.253238, 14.626619, 25.596583],
    [80, 29.253238, 43.879857, 32.909893],
    [81, 29.253238, 43.879857, 43.879857],
    [82, 29.253238, -14.626619, 3.656655],
    [83, 36.566547, -14.626619, -14.626619],
    [84, 36.566547, -14.626619, 14.626619],
    [85, 36.566547, 0.000000, 0.000000],
    [86, 36.566547, 14.626619, -14.626619],
    [87, 36.566547, 14.626619, 14.626619],
    [88, 43.879857, -14.626619, -14.626619],
    [89, 43.879857, -14.626619, -3.656655],
    [90, 43.879857, -14.626619, 14.626619],
    [91, 43.879857, 14.626619, -14.626619],
    [92, 43.879857, 14.626619, 3.656655],
    [93, 43.879857, 14.626619, 14.626619],
    [94, 29.253238, -14.626619, 32.909893],
    [95, 36.566547, -14.626619, 43.879857],
    [96, 36.566547, 0.000000, 29.253238],
    [97, 36.566547, 14.626619, 43.879857],
    [98, 43.879857, -14.626619, 25.596583],
    [99, 43.879857, -14.626619, 43.879857],
    [100, 43.879857, 14.626619, 32.909893],
    [101, 43.879857, 14.626619, 43.879857],
    [102, 29.253238, 43.879857, -3.656655],
    [103, 36.566547, 29.253238, 0.000000],
    [104, 36.566547, 43.879857, -14.626619],
    [105, 36.566547, 43.879857, 14.626619],
    [106, 43.879857, 14.626619, -3.656655],
    [107, 43.879857, 43.879857, -14.626619],
    [108, 43.879857, 43.879857, 3.656655],
    [109, 43.879857, 43.879857, 14.626619],
    [110, 29.253238, 43.879857, 25.596583],
    [111, 36.566547, 29.253238, 29.253238],
    [112, 36.566547, 43.879857, 43.879857],
    [113, 43.879857, 14.626619, 25.596583],
    [114, 43.879857, 43.879857, 32.909893],
    [115, 43.879857, 43.879857, 43.879857],
    [116, 43.879857, -14.626619, 3.656655],
    [117, 51.193166, -14.626619, -14.626619],
    [118, 51.193166, -14.626619, 14.626619],
    [119, 51.193166, 0.000000, 0.000000],
    [120, 51.193166, 14.626619, -14.626619],
    [121, 51.193166, 14.626619, 14.626619],
    [122, 58.506476, -14.626619, -14.626619],
    [123, 58.506476, -14.626619, -3.656655],
    [124, 58.506476, -14.626619, 14.626619],
    [125, 58.506476, 14.626619, -14.626619],
    [126, 58.506476, 14.626619, 3.656655],
    [127, 58.506476, 14.626619, 14.626619],
    [128, 43.879857, -14.626619, 32.909893],
    [129, 51.193166, -14.626619, 43.879857],
    [130, 51.193166, 0.000000, 29.253238],
    [131, 51.193166, 14.626619, 43.879857],
    [132, 58.506476, -14.626619, 25.596583],
    [133, 58.506476, -14.626619, 43.879857],
    [134, 58.506476, 14.626619, 32.909893],
    [135, 58.506476, 14.626619, 43.879857],
    [136, 43.879857, 43.879857, -3.656655],
    [137, 51.193166, 29.253238, 0.000000],
    [138, 51.193166, 43.879857, -14.626619],
    [139, 51.193166, 43.879857, 14.626619],
    [140, 58.506476, 14.626619, -3.656655],
    [141, 58.506476, 43.879857, -14.626619],
    [142, 58.506476, 43.879857, 3.656655],
    [143, 58.506476, 43.879857, 14.626619],
    [144, 43.879857, 43.879857, 25.596583],
    [145, 51.193166, 29.253238, 29.253238],
    [146, 51.193166, 43.879857, 43.879857],
    [147, 58.506476, 14.626619, 25.596583],
    [148, 58.506476, 43.879857, 32.909893],
    [149, 58.506476, 43.879857, 43.879857],
]

element_conn = [
    [1, 9],
    [2, 3],
    [2, 9],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 9],
    [4, 10],
    [5, 9],
    [6, 9],
    [7, 9],
    [7, 12],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [11, 17],
    [12, 13],
    [16, 17],
    [3, 23],
    [18, 19],
    [18, 23],
    [19, 22],
    [19, 23],
    [6, 20],
    [6, 23],
    [6, 11],
    [20, 23],
    [21, 23],
    [8, 23],
    [8, 14],
    [22, 23],
    [23, 11],
    [23, 24],
    [23, 14],
    [23, 25],
    [23, 26],
    [23, 17],
    [23, 27],
    [23, 28],
    [24, 28],
    [14, 25],
    [27, 28],
    [4, 33],
    [29, 6],
    [29, 33],
    [6, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 33],
    [32, 33],
    [10, 33],
    [10, 15],
    [11, 33],
    [33, 34],
    [33, 35],
    [33, 15],
    [33, 36],
    [33, 17],
    [33, 37],
    [33, 38],
    [33, 39],
    [35, 39],
    [15, 36],
    [38, 39],
    [6, 43],
    [40, 21],
    [40, 43],
    [21, 24],
    [21, 43],
    [32, 41],
    [32, 43],
    [32, 35],
    [41, 43],
    [42, 43],
    [11, 43],
    [24, 43],
    [43, 35],
    [43, 44],
    [43, 17],
    [43, 45],
    [43, 28],
    [43, 39],
    [43, 46],
    [43, 47],
    [44, 47],
    [17, 45],
    [46, 47],
    [12, 51],
    [48, 14],
    [48, 51],
    [14, 50],
    [14, 51],
    [15, 51],
    [15, 52],
    [36, 51],
    [17, 51],
    [49, 51],
    [49, 54],
    [50, 51],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [51, 59],
    [53, 59],
    [54, 55],
    [58, 59],
    [14, 62],
    [60, 26],
    [60, 62],
    [26, 61],
    [26, 62],
    [17, 62],
    [17, 53],
    [45, 62],
    [28, 62],
    [50, 62],
    [50, 56],
    [61, 62],
    [62, 53],
    [62, 63],
    [62, 56],
    [62, 64],
    [62, 65],
    [62, 59],
    [62, 66],
    [62, 67],
    [63, 67],
    [56, 64],
    [66, 67],
    [15, 69],
    [16, 69],
    [17, 69],
    [37, 68],
    [37, 69],
    [37, 70],
    [68, 69],
    [39, 69],
    [52, 69],
    [52, 57],
    [53, 69],
    [69, 70],
    [69, 71],
    [69, 57],
    [69, 72],
    [69, 59],
    [69, 73],
    [69, 74],
    [69, 75],
    [71, 75],
    [57, 72],
    [74, 75],
    [17, 77],
    [27, 77],
    [28, 63],
    [28, 77],
    [39, 76],
    [39, 77],
    [39, 71],
    [76, 77],
    [47, 77],
    [53, 77],
