# ==========================================
# Data ID: 72891
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.480031],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.480031],
    [4, 6.986687, -13.973374, -13.973374],
    [5, 6.986687, -13.973374, 0.000000],
    [6, 6.986687, -13.973374, 13.973374],
    [7, 6.986687, 0.000000, -13.973374],
    [8, 6.986687, 0.000000, 13.973374],
    [9, 6.986687, 13.973374, -13.973374],
    [10, 6.986687, 13.973374, 0.000000],
    [11, 6.986687, 13.973374, 13.973374],
    [12, 13.973374, 0.000000, -10.480031],
    [13, 13.973374, 0.000000, 0.000000],
    [14, 13.973374, 0.000000, 10.480031],
    [15, 0.000000, 0.000000, 17.466717],
    [16, 0.000000, 0.000000, 27.946748],
    [17, 0.000000, 0.000000, 38.426779],
    [18, 6.986687, -13.973374, 27.946748],
    [19, 6.986687, -13.973374, 41.920122],
    [20, 6.986687, 0.000000, 41.920122],
    [21, 6.986687, 13.973374, 27.946748],
    [22, 6.986687, 13.973374, 41.920122],
    [23, 13.973374, 0.000000, 17.466717],
    [24, 13.973374, 0.000000, 27.946748],
    [25, 13.973374, 0.000000, 38.426779],
    [26, 0.000000, 27.946748, -10.480031],
    [27, 0.000000, 27.946748, 0.000000],
    [28, 0.000000, 27.946748, 10.480031],
    [29, 6.986687, 27.946748, -13.973374],
    [30, 6.986687, 27.946748, 13.973374],
    [31, 6.986687, 41.920122, -13.973374],
    [32, 6.986687, 41.920122, 0.000000],
    [33, 6.986687, 41.920122, 13.973374],
    [34, 13.973374, 27.946748, -10.480031],
    [35, 13.973374, 27.946748, 0.000000],
    [36, 13.973374, 27.946748, 10.480031],
    [37, 0.000000, 27.946748, 17.466717],
    [38, 0.000000, 27.946748, 27.946748],
    [39, 0.000000, 27.946748, 38.426779],
    [40, 6.986687, 27.946748, 41.920122],
    [41, 6.986687, 41.920122, 27.946748],
    [42, 6.986687, 41.920122, 41.920122],
    [43, 13.973374, 27.946748, 17.466717],
    [44, 13.973374, 27.946748, 27.946748],
    [45, 13.973374, 27.946748, 38.426779],
    [46, 20.960061, -13.973374, -13.973374],
    [47, 20.960061, -13.973374, 0.000000],
    [48, 20.960061, -13.973374, 13.973374],
    [49, 20.960061, 0.000000, -13.973374],
    [50, 20.960061, 0.000000, 13.973374],
    [51, 20.960061, 13.973374, -13.973374],
    [52, 20.960061, 13.973374, 0.000000],
    [53, 20.960061, 13.973374, 13.973374],
    [54, 27.946748, 0.000000, -10.480031],
    [55, 27.946748, 0.000000, 0.000000],
    [56, 27.946748, 0.000000, 10.480031],
    [57, 20.960061, -13.973374, 27.946748],
    [58, 20.960061, -13.973374, 41.920122],
    [59, 20.960061, 0.000000, 41.920122],
    [60, 20.960061, 13.973374, 27.946748],
    [61, 20.960061, 13.973374, 41.920122],
    [62, 27.946748, 0.000000, 17.466717],
    [63, 27.946748, 0.000000, 27.946748],
    [64, 27.946748, 0.000000, 38.426779],
    [65, 20.960061, 27.946748, -13.973374],
    [66, 20.960061, 27.946748, 13.973374],
    [67, 20.960061, 41.920122, -13.973374],
    [68, 20.960061, 41.920122, 0.000000],
    [69, 20.960061, 41.920122, 13.973374],
    [70, 27.946748, 27.946748, -10.480031],
    [71, 27.946748, 27.946748, 0.000000],
    [72, 27.946748, 27.946748, 10.480031],
    [73, 20.960061, 27.946748, 41.920122],
    [74, 20.960061, 41.920122, 27.946748],
    [75, 20.960061, 41.920122, 41.920122],
    [76, 27.946748, 27.946748, 17.466717],
    [77, 27.946748, 27.946748, 27.946748],
    [78, 27.946748, 27.946748, 38.426779],
    [79, 34.933435, -13.973374, -13.973374],
    [80, 34.933435, -13.973374, 0.000000],
    [81, 34.933435, -13.973374, 13.973374],
    [82, 34.933435, 0.000000, -13.973374],
    [83, 34.933435, 0.000000, 13.973374],
    [84, 34.933435, 13.973374, -13.973374],
    [85, 34.933435, 13.973374, 0.000000],
    [86, 34.933435, 13.973374, 13.973374],
    [87, 41.920122, 0.000000, -10.480031],
    [88, 41.920122, 0.000000, 0.000000],
    [89, 41.920122, 0.000000, 10.480031],
    [90, 34.933435, -13.973374, 27.946748],
    [91, 34.933435, -13.973374, 41.920122],
    [92, 34.933435, 0.000000, 41.920122],
    [93, 34.933435, 13.973374, 27.946748],
    [94, 34.933435, 13.973374, 41.920122],
    [95, 41.920122, 0.000000, 17.466717],
    [96, 41.920122, 0.000000, 27.946748],
    [97, 41.920122, 0.000000, 38.426779],
    [98, 34.933435, 27.946748, -13.973374],
    [99, 34.933435, 27.946748, 13.973374],
    [100, 34.933435, 41.920122, -13.973374],
    [101, 34.933435, 41.920122, 0.000000],
    [102, 34.933435, 41.920122, 13.973374],
    [103, 41.920122, 27.946748, -10.480031],
    [104, 41.920122, 27.946748, 0.000000],
    [105, 41.920122, 27.946748, 10.480031],
    [106, 34.933435, 27.946748, 41.920122],
    [107, 34.933435, 41.920122, 27.946748],
    [108, 34.933435, 41.920122, 41.920122],
    [109, 41.920122, 27.946748, 17.466717],
    [110, 41.920122, 27.946748, 27.946748],
    [111, 41.920122, 27.946748, 38.426779],
    [112, 48.906809, -13.973374, -13.973374],
